6585 26 7021 7019 7024 # CC32A    CC32A    HCA2
6586 27 7022 7019 7024 # CC32A    CC32A    OC311
6587 30 7021 7019 7022 # HCA2     CC32A    OC311   
6588 30 7020 7019 7022 # HCA2     CC32A    OC311   
6589 28 7024 7027 7028 # CC32A    OC311    HCP1
6590 29 7025 7024 7026 # HCA2     CC32A    HCA2
6591 30 7026 7024 7027 # HCA2     CC32A    OC311   
6592 30 7025 7024 7027 # HCA2     CC32A    OC311   
6593 26 7029 7034 7036 # CC32A    CC32A    HCA2
6594 26 7029 7034 7035 # CC32A    CC32A    HCA2
6595 27 7029 7034 7037 # CC32A    CC32A    OC311
6596 28 7029 7032 7033 # CC32A    OC311    HCP1
6597 26 7030 7029 7034 # CC32A    CC32A    HCA2
6598 29 7030 7029 7031 # HCA2 	   CC32A    HCA2
6599 26 7031 7029 7034 # CC32A    CC32A    HCA2
6600 27 7032 7029 7034 # CC32A    CC32A    OC311
6601 30 7031 7029 7032 # HCA2     CC32A    OC311   
6602 30 7030 7029 7032 # HCA2     CC32A    OC311   
6603 28 7034 7037 7038 # CC32A    OC311    HCP1
6604 29 7035 7034 7036 # HCA2     CC32A    HCA2
6605 30 7036 7034 7037 # HCA2     CC32A    OC311   
6606 30 7035 7034 7037 # HCA2     CC32A    OC311   
6607 26 7039 7044 7046 # CC32A    CC32A    HCA2
6608 26 7039 7044 7045 # CC32A    CC32A    HCA2
6609 27 7039 7044 7047 # CC32A    CC32A    OC311
6610 28 7039 7042 7043 # CC32A    OC311    HCP1
6611 26 7040 7039 7044 # CC32A    CC32A    HCA2
6612 29 7040 7039 7041 # HCA2 	   CC32A    HCA2
6613 26 7041 7039 7044 # CC32A    CC32A    HCA2
6614 27 7042 7039 7044 # CC32A    CC32A    OC311
6615 30 7041 7039 7042 # HCA2     CC32A    OC311   
6616 30 7040 7039 7042 # HCA2     CC32A    OC311   
6617 28 7044 7047 7048 # CC32A    OC311    HCP1
6618 29 7045 7044 7046 # HCA2     CC32A    HCA2
6619 30 7046 7044 7047 # HCA2     CC32A    OC311   
6620 30 7045 7044 7047 # HCA2     CC32A    OC311   
6621 26 7049 7054 7056 # CC32A    CC32A    HCA2
6622 26 7049 7054 7055 # CC32A    CC32A    HCA2
6623 27 7049 7054 7057 # CC32A    CC32A    OC311
6624 28 7049 7052 7053 # CC32A    OC311    HCP1
6625 26 7050 7049 7054 # CC32A    CC32A    HCA2
6626 29 7050 7049 7051 # HCA2 	   CC32A    HCA2
6627 26 7051 7049 7054 # CC32A    CC32A    HCA2
6628 27 7052 7049 7054 # CC32A    CC32A    OC311
6629 30 7051 7049 7052 # HCA2     CC32A    OC311   
6630 30 7050 7049 7052 # HCA2     CC32A    OC311   
6631 28 7054 7057 7058 # CC32A    OC311    HCP1
6632 29 7055 7054 7056 # HCA2     CC32A    HCA2
6633 30 7056 7054 7057 # HCA2     CC32A    OC311   
6634 30 7055 7054 7057 # HCA2     CC32A    OC311   
6635 26 7059 7064 7066 # CC32A    CC32A    HCA2
6636 26 7059 7064 7065 # CC32A    CC32A    HCA2
6637 27 7059 7064 7067 # CC32A    CC32A    OC311
6638 28 7059 7062 7063 # CC32A    OC311    HCP1
6639 26 7060 7059 7064 # CC32A    CC32A    HCA2
6640 29 7060 7059 7061 # HCA2 	   CC32A    HCA2
6641 26 7061 7059 7064 # CC32A    CC32A    HCA2
6642 27 7062 7059 7064 # CC32A    CC32A    OC311
6643 30 7061 7059 7062 # HCA2     CC32A    OC311   
6644 30 7060 7059 7062 # HCA2     CC32A    OC311   
6645 28 7064 7067 7068 # CC32A    OC311    HCP1
6646 29 7065 7064 7066 # HCA2     CC32A    HCA2
6647 30 7066 7064 7067 # HCA2     CC32A    OC311   
6648 30 7065 7064 7067 # HCA2     CC32A    OC311   
6649 26 7069 7074 7076 # CC32A    CC32A    HCA2
6650 26 7069 7074 7075 # CC32A    CC32A    HCA2
6651 27 7069 7074 7077 # CC32A    CC32A    OC311
6652 28 7069 7072 7073 # CC32A    OC311    HCP1
6653 26 7070 7069 7074 # CC32A    CC32A    HCA2
6654 29 7070 7069 7071 # HCA2 	   CC32A    HCA2
6655 26 7071 7069 7074 # CC32A    CC32A    HCA2
6656 27 7072 7069 7074 # CC32A    CC32A    OC311
6657 30 7071 7069 7072 # HCA2     CC32A    OC311   
6658 30 7070 7069 7072 # HCA2     CC32A    OC311   
6659 28 7074 7077 7078 # CC32A    OC311    HCP1
6660 29 7075 7074 7076 # HCA2     CC32A    HCA2
6661 30 7076 7074 7077 # HCA2     CC32A    OC311   
6662 30 7075 7074 7077 # HCA2     CC32A    OC311   
6663 26 7079 7084 7086 # CC32A    CC32A    HCA2
6664 26 7079 7084 7085 # CC32A    CC32A    HCA2
6665 27 7079 7084 7087 # CC32A    CC32A    OC311
6666 28 7079 7082 7083 # CC32A    OC311    HCP1
6667 26 7080 7079 7084 # CC32A    CC32A    HCA2
6668 29 7080 7079 7081 # HCA2 	   CC32A    HCA2
6669 26 7081 7079 7084 # CC32A    CC32A    HCA2
6670 27 7082 7079 7084 # CC32A    CC32A    OC311
6671 30 7081 7079 7082 # HCA2     CC32A    OC311   
6672 30 7080 7079 7082 # HCA2     CC32A    OC311   
6673 28 7084 7087 7088 # CC32A    OC311    HCP1
6674 29 7085 7084 7086 # HCA2     CC32A    HCA2
6675 30 7086 7084 7087 # HCA2     CC32A    OC311   
6676 30 7085 7084 7087 # HCA2     CC32A    OC311   
6677 26 7089 7094 7096 # CC32A    CC32A    HCA2
6678 26 7089 7094 7095 # CC32A    CC32A    HCA2
6679 27 7089 7094 7097 # CC32A    CC32A    OC311
6680 28 7089 7092 7093 # CC32A    OC311    HCP1
6681 26 7090 7089 7094 # CC32A    CC32A    HCA2
6682 29 7090 7089 7091 # HCA2 	   CC32A    HCA2
6683 26 7091 7089 7094 # CC32A    CC32A    HCA2
6684 27 7092 7089 7094 # CC32A    CC32A    OC311
6685 30 7091 7089 7092 # HCA2     CC32A    OC311   
6686 30 7090 7089 7092 # HCA2     CC32A    OC311   
6687 28 7094 7097 7098 # CC32A    OC311    HCP1
6688 29 7095 7094 7096 # HCA2     CC32A    HCA2
6689 30 7096 7094 7097 # HCA2     CC32A    OC311   
6690 30 7095 7094 7097 # HCA2     CC32A    OC311   
6691 26 7099 7104 7106 # CC32A    CC32A    HCA2
6692 26 7099 7104 7105 # CC32A    CC32A    HCA2
6693 27 7099 7104 7107 # CC32A    CC32A    OC311
6694 28 7099 7102 7103 # CC32A    OC311    HCP1
6695 26 7100 7099 7104 # CC32A    CC32A    HCA2
6696 29 7100 7099 7101 # HCA2 	   CC32A    HCA2
6697 26 7101 7099 7104 # CC32A    CC32A    HCA2
6698 27 7102 7099 7104 # CC32A    CC32A    OC311
6699 30 7101 7099 7102 # HCA2     CC32A    OC311   
6700 30 7100 7099 7102 # HCA2     CC32A    OC311   
6701 28 7104 7107 7108 # CC32A    OC311    HCP1
6702 29 7105 7104 7106 # HCA2     CC32A    HCA2
6703 30 7106 7104 7107 # HCA2     CC32A    OC311   
6704 30 7105 7104 7107 # HCA2     CC32A    OC311   
6705 26 7109 7114 7116 # CC32A    CC32A    HCA2
6706 26 7109 7114 7115 # CC32A    CC32A    HCA2
6707 27 7109 7114 7117 # CC32A    CC32A    OC311
6708 28 7109 7112 7113 # CC32A    OC311    HCP1
6709 26 7110 7109 7114 # CC32A    CC32A    HCA2
6710 29 7110 7109 7111 # HCA2 	   CC32A    HCA2
6711 26 7111 7109 7114 # CC32A    CC32A    HCA2
6712 27 7112 7109 7114 # CC32A    CC32A    OC311
6713 30 7111 7109 7112 # HCA2     CC32A    OC311   
6714 30 7110 7109 7112 # HCA2     CC32A    OC311   
6715 28 7114 7117 7118 # CC32A    OC311    HCP1
6716 29 7115 7114 7116 # HCA2     CC32A    HCA2
6717 30 7116 7114 7117 # HCA2     CC32A    OC311   
6718 30 7115 7114 7117 # HCA2     CC32A    OC311   
6719 26 7119 7124 7126 # CC32A    CC32A    HCA2
6720 26 7119 7124 7125 # CC32A    CC32A    HCA2
6721 27 7119 7124 7127 # CC32A    CC32A    OC311
6722 28 7119 7122 7123 # CC32A    OC311    HCP1
6723 26 7120 7119 7124 # CC32A    CC32A    HCA2
6724 29 7120 7119 7121 # HCA2 	   CC32A    HCA2
6725 26 7121 7119 7124 # CC32A    CC32A    HCA2
6726 27 7122 7119 7124 # CC32A    CC32A    OC311
6727 30 7121 7119 7122 # HCA2     CC32A    OC311   
6728 30 7120 7119 7122 # HCA2     CC32A    OC311   
6729 28 7124 7127 7128 # CC32A    OC311    HCP1
6730 29 7125 7124 7126 # HCA2     CC32A    HCA2
6731 30 7126 7124 7127 # HCA2     CC32A    OC311   
6732 30 7125 7124 7127 # HCA2     CC32A    OC311   
6733 26 7129 7134 7136 # CC32A    CC32A    HCA2
6734 26 7129 7134 7135 # CC32A    CC32A    HCA2
6735 27 7129 7134 7137 # CC32A    CC32A    OC311
6736 28 7129 7132 7133 # CC32A    OC311    HCP1
6737 26 7130 7129 7134 # CC32A    CC32A    HCA2
6738 29 7130 7129 7131 # HCA2 	   CC32A    HCA2
6739 26 7131 7129 7134 # CC32A    CC32A    HCA2
6740 27 7132 7129 7134 # CC32A    CC32A    OC311
6741 30 7131 7129 7132 # HCA2     CC32A    OC311   
6742 30 7130 7129 7132 # HCA2     CC32A    OC311   
6743 28 7134 7137 7138 # CC32A    OC311    HCP1
6744 29 7135 7134 7136 # HCA2     CC32A    HCA2
6745 30 7136 7134 7137 # HCA2     CC32A    OC311   
6746 30 7135 7134 7137 # HCA2     CC32A    OC311   
6747 26 7139 7144 7146 # CC32A    CC32A    HCA2
6748 26 7139 7144 7145 # CC32A    CC32A    HCA2
6749 27 7139 7144 7147 # CC32A    CC32A    OC311
6750 28 7139 7142 7143 # CC32A    OC311    HCP1
6751 26 7140 7139 7144 # CC32A    CC32A    HCA2
6752 29 7140 7139 7141 # HCA2 	   CC32A    HCA2
6753 26 7141 7139 7144 # CC32A    CC32A    HCA2
6754 27 7142 7139 7144 # CC32A    CC32A    OC311
6755 30 7141 7139 7142 # HCA2     CC32A    OC311   
6756 30 7140 7139 7142 # HCA2     CC32A    OC311   
6757 28 7144 7147 7148 # CC32A    OC311    HCP1
6758 29 7145 7144 7146 # HCA2     CC32A    HCA2
6759 30 7146 7144 7147 # HCA2     CC32A    OC311   
6760 30 7145 7144 7147 # HCA2     CC32A    OC311   
6761 26 7149 7154 7156 # CC32A    CC32A    HCA2
6762 26 7149 7154 7155 # CC32A    CC32A    HCA2
6763 27 7149 7154 7157 # CC32A    CC32A    OC311
6764 28 7149 7152 7153 # CC32A    OC311    HCP1
6765 26 7150 7149 7154 # CC32A    CC32A    HCA2
6766 29 7150 7149 7151 # HCA2 	   CC32A    HCA2
6767 26 7151 7149 7154 # CC32A    CC32A    HCA2
6768 27 7152 7149 7154 # CC32A    CC32A    OC311
6769 30 7151 7149 7152 # HCA2     CC32A    OC311   
6770 30 7150 7149 7152 # HCA2     CC32A    OC311   
6771 28 7154 7157 7158 # CC32A    OC311    HCP1
6772 29 7155 7154 7156 # HCA2     CC32A    HCA2
6773 30 7156 7154 7157 # HCA2     CC32A    OC311   
6774 30 7155 7154 7157 # HCA2     CC32A    OC311   
6775 26 7159 7164 7166 # CC32A    CC32A    HCA2
6776 26 7159 7164 7165 # CC32A    CC32A    HCA2
6777 27 7159 7164 7167 # CC32A    CC32A    OC311
6778 28 7159 7162 7163 # CC32A    OC311    HCP1
6779 26 7160 7159 7164 # CC32A    CC32A    HCA2
6780 29 7160 7159 7161 # HCA2 	   CC32A    HCA2
6781 26 7161 7159 7164 # CC32A    CC32A    HCA2
6782 27 7162 7159 7164 # CC32A    CC32A    OC311
6783 30 7161 7159 7162 # HCA2     CC32A    OC311   
6784 30 7160 7159 7162 # HCA2     CC32A    OC311   
6785 28 7164 7167 7168 # CC32A    OC311    HCP1
6786 29 7165 7164 7166 # HCA2     CC32A    HCA2
6787 30 7166 7164 7167 # HCA2     CC32A    OC311   
6788 30 7165 7164 7167 # HCA2     CC32A    OC311   
6789 26 7169 7174 7176 # CC32A    CC32A    HCA2
6790 26 7169 7174 7175 # CC32A    CC32A    HCA2
6791 27 7169 7174 7177 # CC32A    CC32A    OC311
6792 28 7169 7172 7173 # CC32A    OC311    HCP1
6793 26 7170 7169 7174 # CC32A    CC32A    HCA2
6794 29 7170 7169 7171 # HCA2 	   CC32A    HCA2
6795 26 7171 7169 7174 # CC32A    CC32A    HCA2
6796 27 7172 7169 7174 # CC32A    CC32A    OC311
6797 30 7171 7169 7172 # HCA2     CC32A    OC311   
6798 30 7170 7169 7172 # HCA2     CC32A    OC311   
6799 28 7174 7177 7178 # CC32A    OC311    HCP1
6800 29 7175 7174 7176 # HCA2     CC32A    HCA2
6801 30 7176 7174 7177 # HCA2     CC32A    OC311   
6802 30 7175 7174 7177 # HCA2     CC32A    OC311   
6803 26 7179 7184 7186 # CC32A    CC32A    HCA2
6804 26 7179 7184 7185 # CC32A    CC32A    HCA2
6805 27 7179 7184 7187 # CC32A    CC32A    OC311
6806 28 7179 7182 7183 # CC32A    OC311    HCP1
6807 26 7180 7179 7184 # CC32A    CC32A    HCA2
6808 29 7180 7179 7181 # HCA2 	   CC32A    HCA2
6809 26 7181 7179 7184 # CC32A    CC32A    HCA2
6810 27 7182 7179 7184 # CC32A    CC32A    OC311
6811 30 7181 7179 7182 # HCA2     CC32A    OC311   
6812 30 7180 7179 7182 # HCA2     CC32A    OC311   
6813 28 7184 7187 7188 # CC32A    OC311    HCP1
6814 29 7185 7184 7186 # HCA2     CC32A    HCA2
6815 30 7186 7184 7187 # HCA2     CC32A    OC311   
6816 30 7185 7184 7187 # HCA2     CC32A    OC311   
6817 26 7189 7194 7196 # CC32A    CC32A    HCA2
6818 26 7189 7194 7195 # CC32A    CC32A    HCA2
6819 27 7189 7194 7197 # CC32A    CC32A    OC311
6820 28 7189 7192 7193 # CC32A    OC311    HCP1
6821 26 7190 7189 7194 # CC32A    CC32A    HCA2
6822 29 7190 7189 7191 # HCA2 	   CC32A    HCA2
6823 26 7191 7189 7194 # CC32A    CC32A    HCA2
6824 27 7192 7189 7194 # CC32A    CC32A    OC311
6825 30 7191 7189 7192 # HCA2     CC32A    OC311   
6826 30 7190 7189 7192 # HCA2     CC32A    OC311   
6827 28 7194 7197 7198 # CC32A    OC311    HCP1
6828 29 7195 7194 7196 # HCA2     CC32A    HCA2
6829 30 7196 7194 7197 # HCA2     CC32A    OC311   
6830 30 7195 7194 7197 # HCA2     CC32A    OC311   
6831 26 7199 7204 7206 # CC32A    CC32A    HCA2
6832 26 7199 7204 7205 # CC32A    CC32A    HCA2
6833 27 7199 7204 7207 # CC32A    CC32A    OC311
6834 28 7199 7202 7203 # CC32A    OC311    HCP1
6835 26 7200 7199 7204 # CC32A    CC32A    HCA2
6836 29 7200 7199 7201 # HCA2 	   CC32A    HCA2
6837 26 7201 7199 7204 # CC32A    CC32A    HCA2
6838 27 7202 7199 7204 # CC32A    CC32A    OC311
6839 30 7201 7199 7202 # HCA2     CC32A    OC311   
6840 30 7200 7199 7202 # HCA2     CC32A    OC311   
6841 28 7204 7207 7208 # CC32A    OC311    HCP1
6842 29 7205 7204 7206 # HCA2     CC32A    HCA2
6843 30 7206 7204 7207 # HCA2     CC32A    OC311   
6844 30 7205 7204 7207 # HCA2     CC32A    OC311   
6845 26 7209 7214 7216 # CC32A    CC32A    HCA2
6846 26 7209 7214 7215 # CC32A    CC32A    HCA2
6847 27 7209 7214 7217 # CC32A    CC32A    OC311
6848 28 7209 7212 7213 # CC32A    OC311    HCP1
6849 26 7210 7209 7214 # CC32A    CC32A    HCA2
6850 29 7210 7209 7211 # HCA2 	   CC32A    HCA2
6851 26 7211 7209 7214 # CC32A    CC32A    HCA2
6852 27 7212 7209 7214 # CC32A    CC32A    OC311
6853 30 7211 7209 7212 # HCA2     CC32A    OC311   
6854 30 7210 7209 7212 # HCA2     CC32A    OC311   
6855 28 7214 7217 7218 # CC32A    OC311    HCP1
6856 29 7215 7214 7216 # HCA2     CC32A    HCA2
6857 30 7216 7214 7217 # HCA2     CC32A    OC311   
6858 30 7215 7214 7217 # HCA2     CC32A    OC311   
6859 26 7219 7224 7226 # CC32A    CC32A    HCA2
6860 26 7219 7224 7225 # CC32A    CC32A    HCA2
6861 27 7219 7224 7227 # CC32A    CC32A    OC311
6862 28 7219 7222 7223 # CC32A    OC311    HCP1
6863 26 7220 7219 7224 # CC32A    CC32A    HCA2
6864 29 7220 7219 7221 # HCA2 	   CC32A    HCA2
6865 26 7221 7219 7224 # CC32A    CC32A    HCA2
6866 27 7222 7219 7224 # CC32A    CC32A    OC311
6867 30 7221 7219 7222 # HCA2     CC32A    OC311   
6868 30 7220 7219 7222 # HCA2     CC32A    OC311   
6869 28 7224 7227 7228 # CC32A    OC311    HCP1
6870 29 7225 7224 7226 # HCA2     CC32A    HCA2
6871 30 7226 7224 7227 # HCA2     CC32A    OC311   
6872 30 7225 7224 7227 # HCA2     CC32A    OC311   
6873 26 7229 7234 7236 # CC32A    CC32A    HCA2
6874 26 7229 7234 7235 # CC32A    CC32A    HCA2
6875 27 7229 7234 7237 # CC32A    CC32A    OC311
6876 28 7229 7232 7233 # CC32A    OC311    HCP1
6877 26 7230 7229 7234 # CC32A    CC32A    HCA2
6878 29 7230 7229 7231 # HCA2 	   CC32A    HCA2
6879 26 7231 7229 7234 # CC32A    CC32A    HCA2
6880 27 7232 7229 7234 # CC32A    CC32A    OC311
6881 30 7231 7229 7232 # HCA2     CC32A    OC311   
6882 30 7230 7229 7232 # HCA2     CC32A    OC311   
6883 28 7234 7237 7238 # CC32A    OC311    HCP1
6884 29 7235 7234 7236 # HCA2     CC32A    HCA2
6885 30 7236 7234 7237 # HCA2     CC32A    OC311   
6886 30 7235 7234 7237 # HCA2     CC32A    OC311   
6887 26 7239 7244 7246 # CC32A    CC32A    HCA2
6888 26 7239 7244 7245 # CC32A    CC32A    HCA2
6889 27 7239 7244 7247 # CC32A    CC32A    OC311
6890 28 7239 7242 7243 # CC32A    OC311    HCP1
6891 26 7240 7239 7244 # CC32A    CC32A    HCA2
6892 29 7240 7239 7241 # HCA2 	   CC32A    HCA2
6893 26 7241 7239 7244 # CC32A    CC32A    HCA2
6894 27 7242 7239 7244 # CC32A    CC32A    OC311
6895 30 7241 7239 7242 # HCA2     CC32A    OC311   
6896 30 7240 7239 7242 # HCA2     CC32A    OC311   
6897 28 7244 7247 7248 # CC32A    OC311    HCP1
6898 29 7245 7244 7246 # HCA2     CC32A    HCA2
6899 30 7246 7244 7247 # HCA2     CC32A    OC311   
6900 30 7245 7244 7247 # HCA2     CC32A    OC311   
6901 26 7249 7254 7256 # CC32A    CC32A    HCA2
6902 26 7249 7254 7255 # CC32A    CC32A    HCA2
6903 27 7249 7254 7257 # CC32A    CC32A    OC311
6904 28 7249 7252 7253 # CC32A    OC311    HCP1
6905 26 7250 7249 7254 # CC32A    CC32A    HCA2
6906 29 7250 7249 7251 # HCA2 	   CC32A    HCA2
6907 26 7251 7249 7254 # CC32A    CC32A    HCA2
6908 27 7252 7249 7254 # CC32A    CC32A    OC311
6909 30 7251 7249 7252 # HCA2     CC32A    OC311   
6910 30 7250 7249 7252 # HCA2     CC32A    OC311   
6911 28 7254 7257 7258 # CC32A    OC311    HCP1
6912 29 7255 7254 7256 # HCA2     CC32A    HCA2
6913 30 7256 7254 7257 # HCA2     CC32A    OC311   
6914 30 7255 7254 7257 # HCA2     CC32A    OC311   
6915 26 7259 7264 7266 # CC32A    CC32A    HCA2
6916 26 7259 7264 7265 # CC32A    CC32A    HCA2
6917 27 7259 7264 7267 # CC32A    CC32A    OC311
6918 28 7259 7262 7263 # CC32A    OC311    HCP1
6919 26 7260 7259 7264 # CC32A    CC32A    HCA2
6920 29 7260 7259 7261 # HCA2 	   CC32A    HCA2
6921 26 7261 7259 7264 # CC32A    CC32A    HCA2
6922 27 7262 7259 7264 # CC32A    CC32A    OC311
6923 30 7261 7259 7262 # HCA2     CC32A    OC311   
6924 30 7260 7259 7262 # HCA2     CC32A    OC311   
6925 28 7264 7267 7268 # CC32A    OC311    HCP1
6926 29 7265 7264 7266 # HCA2     CC32A    HCA2
6927 30 7266 7264 7267 # HCA2     CC32A    OC311   
6928 30 7265 7264 7267 # HCA2     CC32A    OC311   
6929 26 7269 7274 7276 # CC32A    CC32A    HCA2
6930 26 7269 7274 7275 # CC32A    CC32A    HCA2
6931 27 7269 7274 7277 # CC32A    CC32A    OC311
6932 28 7269 7272 7273 # CC32A    OC311    HCP1
6933 26 7270 7269 7274 # CC32A    CC32A    HCA2
6934 29 7270 7269 7271 # HCA2 	   CC32A    HCA2
6935 26 7271 7269 7274 # CC32A    CC32A    HCA2
6936 27 7272 7269 7274 # CC32A    CC32A    OC311
6937 30 7271 7269 7272 # HCA2     CC32A    OC311   
6938 30 7270 7269 7272 # HCA2     CC32A    OC311   
6939 28 7274 7277 7278 # CC32A    OC311    HCP1
6940 29 7275 7274 7276 # HCA2     CC32A    HCA2
6941 30 7276 7274 7277 # HCA2     CC32A    OC311   
6942 30 7275 7274 7277 # HCA2     CC32A    OC311   
6943 26 7279 7284 7286 # CC32A    CC32A    HCA2
6944 26 7279 7284 7285 # CC32A    CC32A    HCA2
6945 27 7279 7284 7287 # CC32A    CC32A    OC311
6946 28 7279 7282 7283 # CC32A    OC311    HCP1
6947 26 7280 7279 7284 # CC32A    CC32A    HCA2
6948 29 7280 7279 7281 # HCA2 	   CC32A    HCA2
6949 26 7281 7279 7284 # CC32A    CC32A    HCA2
6950 27 7282 7279 7284 # CC32A    CC32A    OC311
6951 30 7281 7279 7282 # HCA2     CC32A    OC311   
6952 30 7280 7279 7282 # HCA2     CC32A    OC311   
6953 28 7284 7287 7288 # CC32A    OC311    HCP1
6954 29 7285 7284 7286 # HCA2     CC32A    HCA2
6955 30 7286 7284 7287 # HCA2     CC32A    OC311   
6956 30 7285 7284 7287 # HCA2     CC32A    OC311   
6957 26 7289 7294 7296 # CC32A    CC32A    HCA2
6958 26 7289 7294 7295 # CC32A    CC32A    HCA2
6959 27 7289 7294 7297 # CC32A    CC32A    OC311
6960 28 7289 7292 7293 # CC32A    OC311    HCP1
6961 26 7290 7289 7294 # CC32A    CC32A    HCA2
6962 29 7290 7289 7291 # HCA2 	   CC32A    HCA2
6963 26 7291 7289 7294 # CC32A    CC32A    HCA2
6964 27 7292 7289 7294 # CC32A    CC32A    OC311
6965 30 7291 7289 7292 # HCA2     CC32A    OC311   
6966 30 7290 7289 7292 # HCA2     CC32A    OC311   
6967 28 7294 7297 7298 # CC32A    OC311    HCP1
6968 29 7295 7294 7296 # HCA2     CC32A    HCA2
6969 30 7296 7294 7297 # HCA2     CC32A    OC311   
6970 30 7295 7294 7297 # HCA2     CC32A    OC311   
6971 26 7299 7304 7306 # CC32A    CC32A    HCA2
6972 26 7299 7304 7305 # CC32A    CC32A    HCA2
6973 27 7299 7304 7307 # CC32A    CC32A    OC311
6974 28 7299 7302 7303 # CC32A    OC311    HCP1
6975 26 7300 7299 7304 # CC32A    CC32A    HCA2
6976 29 7300 7299 7301 # HCA2 	   CC32A    HCA2
6977 26 7301 7299 7304 # CC32A    CC32A    HCA2
6978 27 7302 7299 7304 # CC32A    CC32A    OC311
6979 30 7301 7299 7302 # HCA2     CC32A    OC311   
6980 30 7300 7299 7302 # HCA2     CC32A    OC311   
6981 28 7304 7307 7308 # CC32A    OC311    HCP1
6982 29 7305 7304 7306 # HCA2     CC32A    HCA2
6983 30 7306 7304 7307 # HCA2     CC32A    OC311   
6984 30 7305 7304 7307 # HCA2     CC32A    OC311   
6985 26 7309 7314 7316 # CC32A    CC32A    HCA2
6986 26 7309 7314 7315 # CC32A    CC32A    HCA2
6987 27 7309 7314 7317 # CC32A    CC32A    OC311
6988 28 7309 7312 7313 # CC32A    OC311    HCP1
6989 26 7310 7309 7314 # CC32A    CC32A    HCA2
6990 29 7310 7309 7311 # HCA2 	   CC32A    HCA2
6991 26 7311 7309 7314 # CC32A    CC32A    HCA2
6992 27 7312 7309 7314 # CC32A    CC32A    OC311
6993 30 7311 7309 7312 # HCA2     CC32A    OC311   
6994 30 7310 7309 7312 # HCA2     CC32A    OC311   
6995 28 7314 7317 7318 # CC32A    OC311    HCP1
6996 29 7315 7314 7316 # HCA2     CC32A    HCA2
6997 30 7316 7314 7317 # HCA2     CC32A    OC311   
6998 30 7315 7314 7317 # HCA2     CC32A    OC311   
6999 26 7319 7324 7326 # CC32A    CC32A    HCA2
7000 26 7319 7324 7325 # CC32A    CC32A    HCA2
7001 27 7319 7324 7327 # CC32A    CC32A    OC311
7002 28 7319 7322 7323 # CC32A    OC311    HCP1
7003 26 7320 7319 7324 # CC32A    CC32A    HCA2
7004 29 7320 7319 7321 # HCA2 	   CC32A    HCA2
7005 26 7321 7319 7324 # CC32A    CC32A    HCA2
7006 27 7322 7319 7324 # CC32A    CC32A    OC311
7007 30 7321 7319 7322 # HCA2     CC32A    OC311   
7008 30 7320 7319 7322 # HCA2     CC32A    OC311   
7009 28 7324 7327 7328 # CC32A    OC311    HCP1
7010 29 7325 7324 7326 # HCA2     CC32A    HCA2
7011 30 7326 7324 7327 # HCA2     CC32A    OC311   
7012 30 7325 7324 7327 # HCA2     CC32A    OC311   
7013 26 7329 7334 7336 # CC32A    CC32A    HCA2
7014 26 7329 7334 7335 # CC32A    CC32A    HCA2
7015 27 7329 7334 7337 # CC32A    CC32A    OC311
7016 28 7329 7332 7333 # CC32A    OC311    HCP1
7017 26 7330 7329 7334 # CC32A    CC32A    HCA2
7018 29 7330 7329 7331 # HCA2 	   CC32A    HCA2
7019 26 7331 7329 7334 # CC32A    CC32A    HCA2
7020 27 7332 7329 7334 # CC32A    CC32A    OC311
7021 30 7331 7329 7332 # HCA2     CC32A    OC311   
7022 30 7330 7329 7332 # HCA2     CC32A    OC311   
7023 28 7334 7337 7338 # CC32A    OC311    HCP1
7024 29 7335 7334 7336 # HCA2     CC32A    HCA2
7025 30 7336 7334 7337 # HCA2     CC32A    OC311   
7026 30 7335 7334 7337 # HCA2     CC32A    OC311   
7027 26 7339 7344 7346 # CC32A    CC32A    HCA2
7028 26 7339 7344 7345 # CC32A    CC32A    HCA2
7029 27 7339 7344 7347 # CC32A    CC32A    OC311
7030 28 7339 7342 7343 # CC32A    OC311    HCP1
