11379 30 9600 9598 9601 # HCA2     CC32A    OC311   
11380 30 9599 9598 9601 # HCA2     CC32A    OC311   
11381 26 9603 9608 9610 # CC32A    CC32A    HCA2
11382 26 9603 9608 9609 # CC32A    CC32A    HCA2
11383 27 9603 9608 9611 # CC32A    CC32A    OC311
11384 28 9603 9606 9607 # CC32A    OC311    HCP1
11385 26 9604 9603 9608 # CC32A    CC32A    HCA2
11386 29 9604 9603 9605 # HCA2 	   CC32A    HCA2
11387 26 9605 9603 9608 # CC32A    CC32A    HCA2
11388 27 9606 9603 9608 # CC32A    CC32A    OC311
11389 30 9605 9603 9606 # HCA2     CC32A    OC311   
11390 30 9604 9603 9606 # HCA2     CC32A    OC311   
11391 28 9608 9611 9612 # CC32A    OC311    HCP1
11392 29 9609 9608 9610 # HCA2     CC32A    HCA2
11393 30 9610 9608 9611 # HCA2     CC32A    OC311   
11394 30 9609 9608 9611 # HCA2     CC32A    OC311   
11395 26 9613 9618 9620 # CC32A    CC32A    HCA2
11396 26 9613 9618 9619 # CC32A    CC32A    HCA2
11397 27 9613 9618 9621 # CC32A    CC32A    OC311
11398 28 9613 9616 9617 # CC32A    OC311    HCP1
11399 26 9614 9613 9618 # CC32A    CC32A    HCA2
11400 29 9614 9613 9615 # HCA2 	   CC32A    HCA2
11401 26 9615 9613 9618 # CC32A    CC32A    HCA2
11402 27 9616 9613 9618 # CC32A    CC32A    OC311
11403 30 9615 9613 9616 # HCA2     CC32A    OC311   
11404 30 9614 9613 9616 # HCA2     CC32A    OC311   
11405 28 9618 9621 9622 # CC32A    OC311    HCP1
11406 29 9619 9618 9620 # HCA2     CC32A    HCA2
11407 30 9620 9618 9621 # HCA2     CC32A    OC311   
11408 30 9619 9618 9621 # HCA2     CC32A    OC311   
11409 26 9623 9628 9630 # CC32A    CC32A    HCA2
11410 26 9623 9628 9629 # CC32A    CC32A    HCA2
11411 27 9623 9628 9631 # CC32A    CC32A    OC311
11412 28 9623 9626 9627 # CC32A    OC311    HCP1
11413 26 9624 9623 9628 # CC32A    CC32A    HCA2
11414 29 9624 9623 9625 # HCA2 	   CC32A    HCA2
11415 26 9625 9623 9628 # CC32A    CC32A    HCA2
11416 27 9626 9623 9628 # CC32A    CC32A    OC311
11417 30 9625 9623 9626 # HCA2     CC32A    OC311   
11418 30 9624 9623 9626 # HCA2     CC32A    OC311   
11419 28 9628 9631 9632 # CC32A    OC311    HCP1
11420 29 9629 9628 9630 # HCA2     CC32A    HCA2
11421 30 9630 9628 9631 # HCA2     CC32A    OC311   
11422 30 9629 9628 9631 # HCA2     CC32A    OC311   
11423 26 9633 9638 9640 # CC32A    CC32A    HCA2
11424 26 9633 9638 9639 # CC32A    CC32A    HCA2
11425 27 9633 9638 9641 # CC32A    CC32A    OC311
11426 28 9633 9636 9637 # CC32A    OC311    HCP1
11427 26 9634 9633 9638 # CC32A    CC32A    HCA2
11428 29 9634 9633 9635 # HCA2 	   CC32A    HCA2
11429 26 9635 9633 9638 # CC32A    CC32A    HCA2
11430 27 9636 9633 9638 # CC32A    CC32A    OC311
11431 30 9635 9633 9636 # HCA2     CC32A    OC311   
11432 30 9634 9633 9636 # HCA2     CC32A    OC311   
11433 28 9638 9641 9642 # CC32A    OC311    HCP1
11434 29 9639 9638 9640 # HCA2     CC32A    HCA2
11435 30 9640 9638 9641 # HCA2     CC32A    OC311   
11436 30 9639 9638 9641 # HCA2     CC32A    OC311   
11437 26 9643 9648 9650 # CC32A    CC32A    HCA2
11438 26 9643 9648 9649 # CC32A    CC32A    HCA2
11439 27 9643 9648 9651 # CC32A    CC32A    OC311
11440 28 9643 9646 9647 # CC32A    OC311    HCP1
11441 26 9644 9643 9648 # CC32A    CC32A    HCA2
11442 29 9644 9643 9645 # HCA2 	   CC32A    HCA2
11443 26 9645 9643 9648 # CC32A    CC32A    HCA2
11444 27 9646 9643 9648 # CC32A    CC32A    OC311
11445 30 9645 9643 9646 # HCA2     CC32A    OC311   
11446 30 9644 9643 9646 # HCA2     CC32A    OC311   
11447 28 9648 9651 9652 # CC32A    OC311    HCP1
11448 29 9649 9648 9650 # HCA2     CC32A    HCA2
11449 30 9650 9648 9651 # HCA2     CC32A    OC311   
11450 30 9649 9648 9651 # HCA2     CC32A    OC311   
11451 26 9653 9658 9660 # CC32A    CC32A    HCA2
11452 26 9653 9658 9659 # CC32A    CC32A    HCA2
11453 27 9653 9658 9661 # CC32A    CC32A    OC311
11454 28 9653 9656 9657 # CC32A    OC311    HCP1
11455 26 9654 9653 9658 # CC32A    CC32A    HCA2
11456 29 9654 9653 9655 # HCA2 	   CC32A    HCA2
11457 26 9655 9653 9658 # CC32A    CC32A    HCA2
11458 27 9656 9653 9658 # CC32A    CC32A    OC311
11459 30 9655 9653 9656 # HCA2     CC32A    OC311   
11460 30 9654 9653 9656 # HCA2     CC32A    OC311   
11461 28 9658 9661 9662 # CC32A    OC311    HCP1
11462 29 9659 9658 9660 # HCA2     CC32A    HCA2
11463 30 9660 9658 9661 # HCA2     CC32A    OC311   
11464 30 9659 9658 9661 # HCA2     CC32A    OC311   
11465 26 9663 9668 9670 # CC32A    CC32A    HCA2
11466 26 9663 9668 9669 # CC32A    CC32A    HCA2
11467 27 9663 9668 9671 # CC32A    CC32A    OC311
11468 28 9663 9666 9667 # CC32A    OC311    HCP1
11469 26 9664 9663 9668 # CC32A    CC32A    HCA2
11470 29 9664 9663 9665 # HCA2 	   CC32A    HCA2
11471 26 9665 9663 9668 # CC32A    CC32A    HCA2
11472 27 9666 9663 9668 # CC32A    CC32A    OC311
11473 30 9665 9663 9666 # HCA2     CC32A    OC311   
11474 30 9664 9663 9666 # HCA2     CC32A    OC311   
11475 28 9668 9671 9672 # CC32A    OC311    HCP1
11476 29 9669 9668 9670 # HCA2     CC32A    HCA2
11477 30 9670 9668 9671 # HCA2     CC32A    OC311   
11478 30 9669 9668 9671 # HCA2     CC32A    OC311   
11479 26 9673 9678 9680 # CC32A    CC32A    HCA2
11480 26 9673 9678 9679 # CC32A    CC32A    HCA2
11481 27 9673 9678 9681 # CC32A    CC32A    OC311
11482 28 9673 9676 9677 # CC32A    OC311    HCP1
11483 26 9674 9673 9678 # CC32A    CC32A    HCA2
11484 29 9674 9673 9675 # HCA2 	   CC32A    HCA2
11485 26 9675 9673 9678 # CC32A    CC32A    HCA2
11486 27 9676 9673 9678 # CC32A    CC32A    OC311
11487 30 9675 9673 9676 # HCA2     CC32A    OC311   
11488 30 9674 9673 9676 # HCA2     CC32A    OC311   
11489 28 9678 9681 9682 # CC32A    OC311    HCP1
11490 29 9679 9678 9680 # HCA2     CC32A    HCA2
11491 30 9680 9678 9681 # HCA2     CC32A    OC311   
11492 30 9679 9678 9681 # HCA2     CC32A    OC311   
11493 26 9683 9688 9690 # CC32A    CC32A    HCA2
11494 26 9683 9688 9689 # CC32A    CC32A    HCA2
11495 27 9683 9688 9691 # CC32A    CC32A    OC311
11496 28 9683 9686 9687 # CC32A    OC311    HCP1
11497 26 9684 9683 9688 # CC32A    CC32A    HCA2
11498 29 9684 9683 9685 # HCA2 	   CC32A    HCA2
11499 26 9685 9683 9688 # CC32A    CC32A    HCA2
11500 27 9686 9683 9688 # CC32A    CC32A    OC311
11501 30 9685 9683 9686 # HCA2     CC32A    OC311   
11502 30 9684 9683 9686 # HCA2     CC32A    OC311   
11503 28 9688 9691 9692 # CC32A    OC311    HCP1
11504 29 9689 9688 9690 # HCA2     CC32A    HCA2
11505 30 9690 9688 9691 # HCA2     CC32A    OC311   
11506 30 9689 9688 9691 # HCA2     CC32A    OC311   
11507 26 9693 9698 9700 # CC32A    CC32A    HCA2
11508 26 9693 9698 9699 # CC32A    CC32A    HCA2
11509 27 9693 9698 9701 # CC32A    CC32A    OC311
11510 28 9693 9696 9697 # CC32A    OC311    HCP1
11511 26 9694 9693 9698 # CC32A    CC32A    HCA2
11512 29 9694 9693 9695 # HCA2 	   CC32A    HCA2
11513 26 9695 9693 9698 # CC32A    CC32A    HCA2
11514 27 9696 9693 9698 # CC32A    CC32A    OC311
11515 30 9695 9693 9696 # HCA2     CC32A    OC311   
11516 30 9694 9693 9696 # HCA2     CC32A    OC311   
11517 28 9698 9701 9702 # CC32A    OC311    HCP1
11518 29 9699 9698 9700 # HCA2     CC32A    HCA2
11519 30 9700 9698 9701 # HCA2     CC32A    OC311   
11520 30 9699 9698 9701 # HCA2     CC32A    OC311   
11521 26 9703 9708 9710 # CC32A    CC32A    HCA2
11522 26 9703 9708 9709 # CC32A    CC32A    HCA2
11523 27 9703 9708 9711 # CC32A    CC32A    OC311
11524 28 9703 9706 9707 # CC32A    OC311    HCP1
11525 26 9704 9703 9708 # CC32A    CC32A    HCA2
11526 29 9704 9703 9705 # HCA2 	   CC32A    HCA2
11527 26 9705 9703 9708 # CC32A    CC32A    HCA2
11528 27 9706 9703 9708 # CC32A    CC32A    OC311
11529 30 9705 9703 9706 # HCA2     CC32A    OC311   
11530 30 9704 9703 9706 # HCA2     CC32A    OC311   
11531 28 9708 9711 9712 # CC32A    OC311    HCP1
11532 29 9709 9708 9710 # HCA2     CC32A    HCA2
11533 30 9710 9708 9711 # HCA2     CC32A    OC311   
11534 30 9709 9708 9711 # HCA2     CC32A    OC311   
11535 26 9713 9718 9720 # CC32A    CC32A    HCA2
11536 26 9713 9718 9719 # CC32A    CC32A    HCA2
11537 27 9713 9718 9721 # CC32A    CC32A    OC311
11538 28 9713 9716 9717 # CC32A    OC311    HCP1
11539 26 9714 9713 9718 # CC32A    CC32A    HCA2
11540 29 9714 9713 9715 # HCA2 	   CC32A    HCA2
11541 26 9715 9713 9718 # CC32A    CC32A    HCA2
11542 27 9716 9713 9718 # CC32A    CC32A    OC311
11543 30 9715 9713 9716 # HCA2     CC32A    OC311   
11544 30 9714 9713 9716 # HCA2     CC32A    OC311   
11545 28 9718 9721 9722 # CC32A    OC311    HCP1
11546 29 9719 9718 9720 # HCA2     CC32A    HCA2
11547 30 9720 9718 9721 # HCA2     CC32A    OC311   
11548 30 9719 9718 9721 # HCA2     CC32A    OC311   
11549 26 9723 9728 9730 # CC32A    CC32A    HCA2
11550 26 9723 9728 9729 # CC32A    CC32A    HCA2
11551 27 9723 9728 9731 # CC32A    CC32A    OC311
11552 28 9723 9726 9727 # CC32A    OC311    HCP1
11553 26 9724 9723 9728 # CC32A    CC32A    HCA2
11554 29 9724 9723 9725 # HCA2 	   CC32A    HCA2
11555 26 9725 9723 9728 # CC32A    CC32A    HCA2
11556 27 9726 9723 9728 # CC32A    CC32A    OC311
11557 30 9725 9723 9726 # HCA2     CC32A    OC311   
11558 30 9724 9723 9726 # HCA2     CC32A    OC311   
11559 28 9728 9731 9732 # CC32A    OC311    HCP1
11560 29 9729 9728 9730 # HCA2     CC32A    HCA2
11561 30 9730 9728 9731 # HCA2     CC32A    OC311   
11562 30 9729 9728 9731 # HCA2     CC32A    OC311   
11563 26 9733 9738 9740 # CC32A    CC32A    HCA2
11564 26 9733 9738 9739 # CC32A    CC32A    HCA2
11565 27 9733 9738 9741 # CC32A    CC32A    OC311
11566 28 9733 9736 9737 # CC32A    OC311    HCP1
11567 26 9734 9733 9738 # CC32A    CC32A    HCA2
11568 29 9734 9733 9735 # HCA2 	   CC32A    HCA2
11569 26 9735 9733 9738 # CC32A    CC32A    HCA2
11570 27 9736 9733 9738 # CC32A    CC32A    OC311
11571 30 9735 9733 9736 # HCA2     CC32A    OC311   
11572 30 9734 9733 9736 # HCA2     CC32A    OC311   
11573 28 9738 9741 9742 # CC32A    OC311    HCP1
11574 29 9739 9738 9740 # HCA2     CC32A    HCA2
11575 30 9740 9738 9741 # HCA2     CC32A    OC311   
11576 30 9739 9738 9741 # HCA2     CC32A    OC311   
11577 26 9743 9748 9750 # CC32A    CC32A    HCA2
11578 26 9743 9748 9749 # CC32A    CC32A    HCA2
11579 27 9743 9748 9751 # CC32A    CC32A    OC311
11580 28 9743 9746 9747 # CC32A    OC311    HCP1
11581 26 9744 9743 9748 # CC32A    CC32A    HCA2
11582 29 9744 9743 9745 # HCA2 	   CC32A    HCA2
11583 26 9745 9743 9748 # CC32A    CC32A    HCA2
11584 27 9746 9743 9748 # CC32A    CC32A    OC311
11585 30 9745 9743 9746 # HCA2     CC32A    OC311   
11586 30 9744 9743 9746 # HCA2     CC32A    OC311   
11587 28 9748 9751 9752 # CC32A    OC311    HCP1
11588 29 9749 9748 9750 # HCA2     CC32A    HCA2
11589 30 9750 9748 9751 # HCA2     CC32A    OC311   
11590 30 9749 9748 9751 # HCA2     CC32A    OC311   
11591 26 9753 9758 9760 # CC32A    CC32A    HCA2
11592 26 9753 9758 9759 # CC32A    CC32A    HCA2
11593 27 9753 9758 9761 # CC32A    CC32A    OC311
11594 28 9753 9756 9757 # CC32A    OC311    HCP1
11595 26 9754 9753 9758 # CC32A    CC32A    HCA2
11596 29 9754 9753 9755 # HCA2 	   CC32A    HCA2
11597 26 9755 9753 9758 # CC32A    CC32A    HCA2
11598 27 9756 9753 9758 # CC32A    CC32A    OC311
11599 30 9755 9753 9756 # HCA2     CC32A    OC311   
11600 30 9754 9753 9756 # HCA2     CC32A    OC311   
11601 28 9758 9761 9762 # CC32A    OC311    HCP1
11602 29 9759 9758 9760 # HCA2     CC32A    HCA2
11603 30 9760 9758 9761 # HCA2     CC32A    OC311   
11604 30 9759 9758 9761 # HCA2     CC32A    OC311   
11605 26 9763 9768 9770 # CC32A    CC32A    HCA2
11606 26 9763 9768 9769 # CC32A    CC32A    HCA2
11607 27 9763 9768 9771 # CC32A    CC32A    OC311
11608 28 9763 9766 9767 # CC32A    OC311    HCP1
11609 26 9764 9763 9768 # CC32A    CC32A    HCA2
11610 29 9764 9763 9765 # HCA2 	   CC32A    HCA2
11611 26 9765 9763 9768 # CC32A    CC32A    HCA2
11612 27 9766 9763 9768 # CC32A    CC32A    OC311
11613 30 9765 9763 9766 # HCA2     CC32A    OC311   
11614 30 9764 9763 9766 # HCA2     CC32A    OC311   
11615 28 9768 9771 9772 # CC32A    OC311    HCP1
11616 29 9769 9768 9770 # HCA2     CC32A    HCA2
11617 30 9770 9768 9771 # HCA2     CC32A    OC311   
11618 30 9769 9768 9771 # HCA2     CC32A    OC311   
11619 26 9773 9778 9780 # CC32A    CC32A    HCA2
11620 26 9773 9778 9779 # CC32A    CC32A    HCA2
11621 27 9773 9778 9781 # CC32A    CC32A    OC311
11622 28 9773 9776 9777 # CC32A    OC311    HCP1
11623 26 9774 9773 9778 # CC32A    CC32A    HCA2
11624 29 9774 9773 9775 # HCA2 	   CC32A    HCA2
11625 26 9775 9773 9778 # CC32A    CC32A    HCA2
11626 27 9776 9773 9778 # CC32A    CC32A    OC311
11627 30 9775 9773 9776 # HCA2     CC32A    OC311   
11628 30 9774 9773 9776 # HCA2     CC32A    OC311   
11629 28 9778 9781 9782 # CC32A    OC311    HCP1
11630 29 9779 9778 9780 # HCA2     CC32A    HCA2
11631 30 9780 9778 9781 # HCA2     CC32A    OC311   
11632 30 9779 9778 9781 # HCA2     CC32A    OC311   
11633 26 9783 9788 9790 # CC32A    CC32A    HCA2
11634 26 9783 9788 9789 # CC32A    CC32A    HCA2
11635 27 9783 9788 9791 # CC32A    CC32A    OC311
11636 28 9783 9786 9787 # CC32A    OC311    HCP1
11637 26 9784 9783 9788 # CC32A    CC32A    HCA2
11638 29 9784 9783 9785 # HCA2 	   CC32A    HCA2
11639 26 9785 9783 9788 # CC32A    CC32A    HCA2
11640 27 9786 9783 9788 # CC32A    CC32A    OC311
11641 30 9785 9783 9786 # HCA2     CC32A    OC311   
11642 30 9784 9783 9786 # HCA2     CC32A    OC311   
11643 28 9788 9791 9792 # CC32A    OC311    HCP1
11644 29 9789 9788 9790 # HCA2     CC32A    HCA2
11645 30 9790 9788 9791 # HCA2     CC32A    OC311   
11646 30 9789 9788 9791 # HCA2     CC32A    OC311   
11647 26 9793 9798 9800 # CC32A    CC32A    HCA2
11648 26 9793 9798 9799 # CC32A    CC32A    HCA2
11649 27 9793 9798 9801 # CC32A    CC32A    OC311
11650 28 9793 9796 9797 # CC32A    OC311    HCP1
11651 26 9794 9793 9798 # CC32A    CC32A    HCA2
11652 29 9794 9793 9795 # HCA2 	   CC32A    HCA2
11653 26 9795 9793 9798 # CC32A    CC32A    HCA2
11654 27 9796 9793 9798 # CC32A    CC32A    OC311
11655 30 9795 9793 9796 # HCA2     CC32A    OC311   
11656 30 9794 9793 9796 # HCA2     CC32A    OC311   
11657 28 9798 9801 9802 # CC32A    OC311    HCP1
11658 29 9799 9798 9800 # HCA2     CC32A    HCA2
11659 30 9800 9798 9801 # HCA2     CC32A    OC311   
11660 30 9799 9798 9801 # HCA2     CC32A    OC311   
11661 26 9803 9808 9810 # CC32A    CC32A    HCA2
11662 26 9803 9808 9809 # CC32A    CC32A    HCA2
11663 27 9803 9808 9811 # CC32A    CC32A    OC311
11664 28 9803 9806 9807 # CC32A    OC311    HCP1
11665 26 9804 9803 9808 # CC32A    CC32A    HCA2
11666 29 9804 9803 9805 # HCA2 	   CC32A    HCA2
11667 26 9805 9803 9808 # CC32A    CC32A    HCA2
11668 27 9806 9803 9808 # CC32A    CC32A    OC311
11669 30 9805 9803 9806 # HCA2     CC32A    OC311   
11670 30 9804 9803 9806 # HCA2     CC32A    OC311   
11671 28 9808 9811 9812 # CC32A    OC311    HCP1
11672 29 9809 9808 9810 # HCA2     CC32A    HCA2
11673 30 9810 9808 9811 # HCA2     CC32A    OC311   
11674 30 9809 9808 9811 # HCA2     CC32A    OC311   
11675 26 9813 9818 9820 # CC32A    CC32A    HCA2
11676 26 9813 9818 9819 # CC32A    CC32A    HCA2
11677 27 9813 9818 9821 # CC32A    CC32A    OC311
11678 28 9813 9816 9817 # CC32A    OC311    HCP1
11679 26 9814 9813 9818 # CC32A    CC32A    HCA2
11680 29 9814 9813 9815 # HCA2 	   CC32A    HCA2
11681 26 9815 9813 9818 # CC32A    CC32A    HCA2
11682 27 9816 9813 9818 # CC32A    CC32A    OC311
11683 30 9815 9813 9816 # HCA2     CC32A    OC311   
11684 30 9814 9813 9816 # HCA2     CC32A    OC311   
11685 28 9818 9821 9822 # CC32A    OC311    HCP1
11686 29 9819 9818 9820 # HCA2     CC32A    HCA2
11687 30 9820 9818 9821 # HCA2     CC32A    OC311   
11688 30 9819 9818 9821 # HCA2     CC32A    OC311   
11689 26 9823 9828 9830 # CC32A    CC32A    HCA2
11690 26 9823 9828 9829 # CC32A    CC32A    HCA2
11691 27 9823 9828 9831 # CC32A    CC32A    OC311
11692 28 9823 9826 9827 # CC32A    OC311    HCP1
11693 26 9824 9823 9828 # CC32A    CC32A    HCA2
11694 29 9824 9823 9825 # HCA2 	   CC32A    HCA2
11695 26 9825 9823 9828 # CC32A    CC32A    HCA2
11696 27 9826 9823 9828 # CC32A    CC32A    OC311
11697 30 9825 9823 9826 # HCA2     CC32A    OC311   
11698 30 9824 9823 9826 # HCA2     CC32A    OC311   
11699 28 9828 9831 9832 # CC32A    OC311    HCP1
11700 29 9829 9828 9830 # HCA2     CC32A    HCA2
11701 30 9830 9828 9831 # HCA2     CC32A    OC311   
11702 30 9829 9828 9831 # HCA2     CC32A    OC311   
11703 26 9833 9838 9840 # CC32A    CC32A    HCA2
11704 26 9833 9838 9839 # CC32A    CC32A    HCA2
11705 27 9833 9838 9841 # CC32A    CC32A    OC311
11706 28 9833 9836 9837 # CC32A    OC311    HCP1
11707 26 9834 9833 9838 # CC32A    CC32A    HCA2
11708 29 9834 9833 9835 # HCA2 	   CC32A    HCA2
11709 26 9835 9833 9838 # CC32A    CC32A    HCA2
11710 27 9836 9833 9838 # CC32A    CC32A    OC311
11711 30 9835 9833 9836 # HCA2     CC32A    OC311   
11712 30 9834 9833 9836 # HCA2     CC32A    OC311   
11713 28 9838 9841 9842 # CC32A    OC311    HCP1
11714 29 9839 9838 9840 # HCA2     CC32A    HCA2
11715 30 9840 9838 9841 # HCA2     CC32A    OC311   
11716 30 9839 9838 9841 # HCA2     CC32A    OC311   
11717 26 9843 9848 9850 # CC32A    CC32A    HCA2
11718 26 9843 9848 9849 # CC32A    CC32A    HCA2
11719 27 9843 9848 9851 # CC32A    CC32A    OC311
11720 28 9843 9846 9847 # CC32A    OC311    HCP1
11721 26 9844 9843 9848 # CC32A    CC32A    HCA2
11722 29 9844 9843 9845 # HCA2 	   CC32A    HCA2
11723 26 9845 9843 9848 # CC32A    CC32A    HCA2
11724 27 9846 9843 9848 # CC32A    CC32A    OC311
11725 30 9845 9843 9846 # HCA2     CC32A    OC311   
11726 30 9844 9843 9846 # HCA2     CC32A    OC311   
11727 28 9848 9851 9852 # CC32A    OC311    HCP1
11728 29 9849 9848 9850 # HCA2     CC32A    HCA2
11729 30 9850 9848 9851 # HCA2     CC32A    OC311   
11730 30 9849 9848 9851 # HCA2     CC32A    OC311   
11731 26 9853 9858 9860 # CC32A    CC32A    HCA2
11732 26 9853 9858 9859 # CC32A    CC32A    HCA2
11733 27 9853 9858 9861 # CC32A    CC32A    OC311
11734 28 9853 9856 9857 # CC32A    OC311    HCP1
11735 26 9854 9853 9858 # CC32A    CC32A    HCA2
11736 29 9854 9853 9855 # HCA2 	   CC32A    HCA2
11737 26 9855 9853 9858 # CC32A    CC32A    HCA2
11738 27 9856 9853 9858 # CC32A    CC32A    OC311
11739 30 9855 9853 9856 # HCA2     CC32A    OC311   
11740 30 9854 9853 9856 # HCA2     CC32A    OC311   
11741 28 9858 9861 9862 # CC32A    OC311    HCP1
11742 29 9859 9858 9860 # HCA2     CC32A    HCA2
11743 30 9860 9858 9861 # HCA2     CC32A    OC311   
11744 30 9859 9858 9861 # HCA2     CC32A    OC311   
11745 26 9863 9868 9870 # CC32A    CC32A    HCA2
11746 26 9863 9868 9869 # CC32A    CC32A    HCA2
11747 27 9863 9868 9871 # CC32A    CC32A    OC311
11748 28 9863 9866 9867 # CC32A    OC311    HCP1
11749 26 9864 9863 9868 # CC32A    CC32A    HCA2
11750 29 9864 9863 9865 # HCA2 	   CC32A    HCA2
11751 26 9865 9863 9868 # CC32A    CC32A    HCA2
11752 27 9866 9863 9868 # CC32A    CC32A    OC311
11753 30 9865 9863 9866 # HCA2     CC32A    OC311   
11754 30 9864 9863 9866 # HCA2     CC32A    OC311   
11755 28 9868 9871 9872 # CC32A    OC311    HCP1
11756 29 9869 9868 9870 # HCA2     CC32A    HCA2
11757 30 9870 9868 9871 # HCA2     CC32A    OC311   
11758 30 9869 9868 9871 # HCA2     CC32A    OC311   
11759 26 9873 9878 9880 # CC32A    CC32A    HCA2
11760 26 9873 9878 9879 # CC32A    CC32A    HCA2
11761 27 9873 9878 9881 # CC32A    CC32A    OC311
11762 28 9873 9876 9877 # CC32A    OC311    HCP1
11763 26 9874 9873 9878 # CC32A    CC32A    HCA2
11764 29 9874 9873 9875 # HCA2 	   CC32A    HCA2
11765 26 9875 9873 9878 # CC32A    CC32A    HCA2
11766 27 9876 9873 9878 # CC32A    CC32A    OC311
11767 30 9875 9873 9876 # HCA2     CC32A    OC311   
11768 30 9874 9873 9876 # HCA2     CC32A    OC311   
11769 28 9878 9881 9882 # CC32A    OC311    HCP1
11770 29 9879 9878 9880 # HCA2     CC32A    HCA2
11771 30 9880 9878 9881 # HCA2     CC32A    OC311   
11772 30 9879 9878 9881 # HCA2     CC32A    OC311   
11773 26 9883 9888 9890 # CC32A    CC32A    HCA2
11774 26 9883 9888 9889 # CC32A    CC32A    HCA2
11775 27 9883 9888 9891 # CC32A    CC32A    OC311
11776 28 9883 9886 9887 # CC32A    OC311    HCP1
11777 26 9884 9883 9888 # CC32A    CC32A    HCA2
11778 29 9884 9883 9885 # HCA2 	   CC32A    HCA2
11779 26 9885 9883 9888 # CC32A    CC32A    HCA2
11780 27 9886 9883 9888 # CC32A    CC32A    OC311
11781 30 9885 9883 9886 # HCA2     CC32A    OC311   
11782 30 9884 9883 9886 # HCA2     CC32A    OC311   
11783 28 9888 9891 9892 # CC32A    OC311    HCP1
11784 29 9889 9888 9890 # HCA2     CC32A    HCA2
11785 30 9890 9888 9891 # HCA2     CC32A    OC311   
11786 30 9889 9888 9891 # HCA2     CC32A    OC311   
11787 26 9893 9898 9900 # CC32A    CC32A    HCA2
11788 26 9893 9898 9899 # CC32A    CC32A    HCA2
11789 27 9893 9898 9901 # CC32A    CC32A    OC311
11790 28 9893 9896 9897 # CC32A    OC311    HCP1
11791 26 9894 9893 9898 # CC32A    CC32A    HCA2
11792 29 9894 9893 9895 # HCA2 	   CC32A    HCA2
11793 26 9895 9893 9898 # CC32A    CC32A    HCA2
11794 27 9896 9893 9898 # CC32A    CC32A    OC311
11795 30 9895 9893 9896 # HCA2     CC32A    OC311   
11796 30 9894 9893 9896 # HCA2     CC32A    OC311   
11797 28 9898 9901 9902 # CC32A    OC311    HCP1
11798 29 9899 9898 9900 # HCA2     CC32A    HCA2
11799 30 9900 9898 9901 # HCA2     CC32A    OC311   
11800 30 9899 9898 9901 # HCA2     CC32A    OC311   
11801 26 9903 9908 9910 # CC32A    CC32A    HCA2
11802 26 9903 9908 9909 # CC32A    CC32A    HCA2
11803 27 9903 9908 9911 # CC32A    CC32A    OC311
11804 28 9903 9906 9907 # CC32A    OC311    HCP1
11805 26 9904 9903 9908 # CC32A    CC32A    HCA2
