406 38 1039 1044 1047 1048 # CC32A    CC32A    OC311    HCP1
407 41 1040 1039 1042 1043 # HCA2     CC32A    OC311    HCP1
408 40 1040 1039 1044 1047 # HCA2     CC32A    CC32A    OC311   
409 39 1040 1039 1044 1045 # HCA2     CC32A    CC32A    HCA2
410 39 1040 1039 1044 1046 # HCA2     CC32A    CC32A    HCA2
411 41 1041 1039 1042 1043 # HCA2     CC32A    OC311    HCP1
412 40 1041 1039 1044 1047 # HCA2     CC32A    CC32A    OC311   
413 39 1041 1039 1044 1045 # HCA2     CC32A    CC32A    HCA2
414 39 1041 1039 1044 1046 # HCA2     CC32A    CC32A    HCA2
415 44 1042 1039 1044 1047 # OC311    CC32A    CC32A    OC311
416 40 1042 1039 1044 1045 # HCA2     CC32A    CC32A    OC311   
417 40 1042 1039 1044 1046 # HCA2     CC32A    CC32A    OC311   
418 38 1043 1042 1039 1044 # CC32A    CC32A    OC311    HCP1
419 41 1045 1044 1047 1048 # HCA2     CC32A    OC311    HCP1
420 41 1046 1044 1047 1048 # HCA2     CC32A    OC311    HCP1
421 38 1049 1054 1057 1058 # CC32A    CC32A    OC311    HCP1
422 41 1050 1049 1052 1053 # HCA2     CC32A    OC311    HCP1
423 40 1050 1049 1054 1057 # HCA2     CC32A    CC32A    OC311   
424 39 1050 1049 1054 1055 # HCA2     CC32A    CC32A    HCA2
425 39 1050 1049 1054 1056 # HCA2     CC32A    CC32A    HCA2
426 41 1051 1049 1052 1053 # HCA2     CC32A    OC311    HCP1
427 40 1051 1049 1054 1057 # HCA2     CC32A    CC32A    OC311   
428 39 1051 1049 1054 1055 # HCA2     CC32A    CC32A    HCA2
429 39 1051 1049 1054 1056 # HCA2     CC32A    CC32A    HCA2
430 44 1052 1049 1054 1057 # OC311    CC32A    CC32A    OC311
431 40 1052 1049 1054 1055 # HCA2     CC32A    CC32A    OC311   
432 40 1052 1049 1054 1056 # HCA2     CC32A    CC32A    OC311   
433 38 1053 1052 1049 1054 # CC32A    CC32A    OC311    HCP1
434 41 1055 1054 1057 1058 # HCA2     CC32A    OC311    HCP1
435 41 1056 1054 1057 1058 # HCA2     CC32A    OC311    HCP1
436 38 1059 1064 1067 1068 # CC32A    CC32A    OC311    HCP1
437 41 1060 1059 1062 1063 # HCA2     CC32A    OC311    HCP1
438 40 1060 1059 1064 1067 # HCA2     CC32A    CC32A    OC311   
439 39 1060 1059 1064 1065 # HCA2     CC32A    CC32A    HCA2
440 39 1060 1059 1064 1066 # HCA2     CC32A    CC32A    HCA2
441 41 1061 1059 1062 1063 # HCA2     CC32A    OC311    HCP1
442 40 1061 1059 1064 1067 # HCA2     CC32A    CC32A    OC311   
443 39 1061 1059 1064 1065 # HCA2     CC32A    CC32A    HCA2
444 39 1061 1059 1064 1066 # HCA2     CC32A    CC32A    HCA2
445 44 1062 1059 1064 1067 # OC311    CC32A    CC32A    OC311
446 40 1062 1059 1064 1065 # HCA2     CC32A    CC32A    OC311   
447 40 1062 1059 1064 1066 # HCA2     CC32A    CC32A    OC311   
448 38 1063 1062 1059 1064 # CC32A    CC32A    OC311    HCP1
449 41 1065 1064 1067 1068 # HCA2     CC32A    OC311    HCP1
450 41 1066 1064 1067 1068 # HCA2     CC32A    OC311    HCP1
451 38 1069 1074 1077 1078 # CC32A    CC32A    OC311    HCP1
452 41 1070 1069 1072 1073 # HCA2     CC32A    OC311    HCP1
453 40 1070 1069 1074 1077 # HCA2     CC32A    CC32A    OC311   
454 39 1070 1069 1074 1075 # HCA2     CC32A    CC32A    HCA2
455 39 1070 1069 1074 1076 # HCA2     CC32A    CC32A    HCA2
456 41 1071 1069 1072 1073 # HCA2     CC32A    OC311    HCP1
457 40 1071 1069 1074 1077 # HCA2     CC32A    CC32A    OC311   
458 39 1071 1069 1074 1075 # HCA2     CC32A    CC32A    HCA2
459 39 1071 1069 1074 1076 # HCA2     CC32A    CC32A    HCA2
460 44 1072 1069 1074 1077 # OC311    CC32A    CC32A    OC311
461 40 1072 1069 1074 1075 # HCA2     CC32A    CC32A    OC311   
462 40 1072 1069 1074 1076 # HCA2     CC32A    CC32A    OC311   
463 38 1073 1072 1069 1074 # CC32A    CC32A    OC311    HCP1
464 41 1075 1074 1077 1078 # HCA2     CC32A    OC311    HCP1
465 41 1076 1074 1077 1078 # HCA2     CC32A    OC311    HCP1
466 38 1079 1084 1087 1088 # CC32A    CC32A    OC311    HCP1
467 41 1080 1079 1082 1083 # HCA2     CC32A    OC311    HCP1
468 40 1080 1079 1084 1087 # HCA2     CC32A    CC32A    OC311   
469 39 1080 1079 1084 1085 # HCA2     CC32A    CC32A    HCA2
470 39 1080 1079 1084 1086 # HCA2     CC32A    CC32A    HCA2
471 41 1081 1079 1082 1083 # HCA2     CC32A    OC311    HCP1
472 40 1081 1079 1084 1087 # HCA2     CC32A    CC32A    OC311   
473 39 1081 1079 1084 1085 # HCA2     CC32A    CC32A    HCA2
474 39 1081 1079 1084 1086 # HCA2     CC32A    CC32A    HCA2
475 44 1082 1079 1084 1087 # OC311    CC32A    CC32A    OC311
476 40 1082 1079 1084 1085 # HCA2     CC32A    CC32A    OC311   
477 40 1082 1079 1084 1086 # HCA2     CC32A    CC32A    OC311   
478 38 1083 1082 1079 1084 # CC32A    CC32A    OC311    HCP1
479 41 1085 1084 1087 1088 # HCA2     CC32A    OC311    HCP1
480 41 1086 1084 1087 1088 # HCA2     CC32A    OC311    HCP1
481 38 1089 1094 1097 1098 # CC32A    CC32A    OC311    HCP1
482 41 1090 1089 1092 1093 # HCA2     CC32A    OC311    HCP1
483 40 1090 1089 1094 1097 # HCA2     CC32A    CC32A    OC311   
484 39 1090 1089 1094 1095 # HCA2     CC32A    CC32A    HCA2
485 39 1090 1089 1094 1096 # HCA2     CC32A    CC32A    HCA2
486 41 1091 1089 1092 1093 # HCA2     CC32A    OC311    HCP1
487 40 1091 1089 1094 1097 # HCA2     CC32A    CC32A    OC311   
488 39 1091 1089 1094 1095 # HCA2     CC32A    CC32A    HCA2
489 39 1091 1089 1094 1096 # HCA2     CC32A    CC32A    HCA2
490 44 1092 1089 1094 1097 # OC311    CC32A    CC32A    OC311
491 40 1092 1089 1094 1095 # HCA2     CC32A    CC32A    OC311   
492 40 1092 1089 1094 1096 # HCA2     CC32A    CC32A    OC311   
493 38 1093 1092 1089 1094 # CC32A    CC32A    OC311    HCP1
494 41 1095 1094 1097 1098 # HCA2     CC32A    OC311    HCP1
495 41 1096 1094 1097 1098 # HCA2     CC32A    OC311    HCP1
496 38 1099 1104 1107 1108 # CC32A    CC32A    OC311    HCP1
497 41 1100 1099 1102 1103 # HCA2     CC32A    OC311    HCP1
498 40 1100 1099 1104 1107 # HCA2     CC32A    CC32A    OC311   
499 39 1100 1099 1104 1105 # HCA2     CC32A    CC32A    HCA2
500 39 1100 1099 1104 1106 # HCA2     CC32A    CC32A    HCA2
501 41 1101 1099 1102 1103 # HCA2     CC32A    OC311    HCP1
502 40 1101 1099 1104 1107 # HCA2     CC32A    CC32A    OC311   
503 39 1101 1099 1104 1105 # HCA2     CC32A    CC32A    HCA2
504 39 1101 1099 1104 1106 # HCA2     CC32A    CC32A    HCA2
505 44 1102 1099 1104 1107 # OC311    CC32A    CC32A    OC311
506 40 1102 1099 1104 1105 # HCA2     CC32A    CC32A    OC311   
507 40 1102 1099 1104 1106 # HCA2     CC32A    CC32A    OC311   
508 38 1103 1102 1099 1104 # CC32A    CC32A    OC311    HCP1
509 41 1105 1104 1107 1108 # HCA2     CC32A    OC311    HCP1
510 41 1106 1104 1107 1108 # HCA2     CC32A    OC311    HCP1
511 38 1109 1114 1117 1118 # CC32A    CC32A    OC311    HCP1
512 41 1110 1109 1112 1113 # HCA2     CC32A    OC311    HCP1
513 40 1110 1109 1114 1117 # HCA2     CC32A    CC32A    OC311   
514 39 1110 1109 1114 1115 # HCA2     CC32A    CC32A    HCA2
515 39 1110 1109 1114 1116 # HCA2     CC32A    CC32A    HCA2
516 41 1111 1109 1112 1113 # HCA2     CC32A    OC311    HCP1
517 40 1111 1109 1114 1117 # HCA2     CC32A    CC32A    OC311   
518 39 1111 1109 1114 1115 # HCA2     CC32A    CC32A    HCA2
519 39 1111 1109 1114 1116 # HCA2     CC32A    CC32A    HCA2
520 44 1112 1109 1114 1117 # OC311    CC32A    CC32A    OC311
521 40 1112 1109 1114 1115 # HCA2     CC32A    CC32A    OC311   
522 40 1112 1109 1114 1116 # HCA2     CC32A    CC32A    OC311   
523 38 1113 1112 1109 1114 # CC32A    CC32A    OC311    HCP1
524 41 1115 1114 1117 1118 # HCA2     CC32A    OC311    HCP1
525 41 1116 1114 1117 1118 # HCA2     CC32A    OC311    HCP1
526 38 1119 1124 1127 1128 # CC32A    CC32A    OC311    HCP1
527 41 1120 1119 1122 1123 # HCA2     CC32A    OC311    HCP1
528 40 1120 1119 1124 1127 # HCA2     CC32A    CC32A    OC311   
529 39 1120 1119 1124 1125 # HCA2     CC32A    CC32A    HCA2
530 39 1120 1119 1124 1126 # HCA2     CC32A    CC32A    HCA2
531 41 1121 1119 1122 1123 # HCA2     CC32A    OC311    HCP1
532 40 1121 1119 1124 1127 # HCA2     CC32A    CC32A    OC311   
533 39 1121 1119 1124 1125 # HCA2     CC32A    CC32A    HCA2
534 39 1121 1119 1124 1126 # HCA2     CC32A    CC32A    HCA2
535 44 1122 1119 1124 1127 # OC311    CC32A    CC32A    OC311
536 40 1122 1119 1124 1125 # HCA2     CC32A    CC32A    OC311   
537 40 1122 1119 1124 1126 # HCA2     CC32A    CC32A    OC311   
538 38 1123 1122 1119 1124 # CC32A    CC32A    OC311    HCP1
539 41 1125 1124 1127 1128 # HCA2     CC32A    OC311    HCP1
540 41 1126 1124 1127 1128 # HCA2     CC32A    OC311    HCP1
541 38 1129 1134 1137 1138 # CC32A    CC32A    OC311    HCP1
542 41 1130 1129 1132 1133 # HCA2     CC32A    OC311    HCP1
543 40 1130 1129 1134 1137 # HCA2     CC32A    CC32A    OC311   
544 39 1130 1129 1134 1135 # HCA2     CC32A    CC32A    HCA2
545 39 1130 1129 1134 1136 # HCA2     CC32A    CC32A    HCA2
546 41 1131 1129 1132 1133 # HCA2     CC32A    OC311    HCP1
547 40 1131 1129 1134 1137 # HCA2     CC32A    CC32A    OC311   
548 39 1131 1129 1134 1135 # HCA2     CC32A    CC32A    HCA2
549 39 1131 1129 1134 1136 # HCA2     CC32A    CC32A    HCA2
550 44 1132 1129 1134 1137 # OC311    CC32A    CC32A    OC311
551 40 1132 1129 1134 1135 # HCA2     CC32A    CC32A    OC311   
552 40 1132 1129 1134 1136 # HCA2     CC32A    CC32A    OC311   
553 38 1133 1132 1129 1134 # CC32A    CC32A    OC311    HCP1
554 41 1135 1134 1137 1138 # HCA2     CC32A    OC311    HCP1
555 41 1136 1134 1137 1138 # HCA2     CC32A    OC311    HCP1
556 38 1139 1144 1147 1148 # CC32A    CC32A    OC311    HCP1
557 41 1140 1139 1142 1143 # HCA2     CC32A    OC311    HCP1
558 40 1140 1139 1144 1147 # HCA2     CC32A    CC32A    OC311   
559 39 1140 1139 1144 1145 # HCA2     CC32A    CC32A    HCA2
560 39 1140 1139 1144 1146 # HCA2     CC32A    CC32A    HCA2
561 41 1141 1139 1142 1143 # HCA2     CC32A    OC311    HCP1
562 40 1141 1139 1144 1147 # HCA2     CC32A    CC32A    OC311   
563 39 1141 1139 1144 1145 # HCA2     CC32A    CC32A    HCA2
564 39 1141 1139 1144 1146 # HCA2     CC32A    CC32A    HCA2
565 44 1142 1139 1144 1147 # OC311    CC32A    CC32A    OC311
566 40 1142 1139 1144 1145 # HCA2     CC32A    CC32A    OC311   
567 40 1142 1139 1144 1146 # HCA2     CC32A    CC32A    OC311   
568 38 1143 1142 1139 1144 # CC32A    CC32A    OC311    HCP1
569 41 1145 1144 1147 1148 # HCA2     CC32A    OC311    HCP1
570 41 1146 1144 1147 1148 # HCA2     CC32A    OC311    HCP1
571 38 1149 1154 1157 1158 # CC32A    CC32A    OC311    HCP1
572 41 1150 1149 1152 1153 # HCA2     CC32A    OC311    HCP1
573 40 1150 1149 1154 1157 # HCA2     CC32A    CC32A    OC311   
574 39 1150 1149 1154 1155 # HCA2     CC32A    CC32A    HCA2
575 39 1150 1149 1154 1156 # HCA2     CC32A    CC32A    HCA2
576 41 1151 1149 1152 1153 # HCA2     CC32A    OC311    HCP1
577 40 1151 1149 1154 1157 # HCA2     CC32A    CC32A    OC311   
578 39 1151 1149 1154 1155 # HCA2     CC32A    CC32A    HCA2
579 39 1151 1149 1154 1156 # HCA2     CC32A    CC32A    HCA2
580 44 1152 1149 1154 1157 # OC311    CC32A    CC32A    OC311
581 40 1152 1149 1154 1155 # HCA2     CC32A    CC32A    OC311   
582 40 1152 1149 1154 1156 # HCA2     CC32A    CC32A    OC311   
583 38 1153 1152 1149 1154 # CC32A    CC32A    OC311    HCP1
584 41 1155 1154 1157 1158 # HCA2     CC32A    OC311    HCP1
585 41 1156 1154 1157 1158 # HCA2     CC32A    OC311    HCP1
586 38 1159 1164 1167 1168 # CC32A    CC32A    OC311    HCP1
587 41 1160 1159 1162 1163 # HCA2     CC32A    OC311    HCP1
588 40 1160 1159 1164 1167 # HCA2     CC32A    CC32A    OC311   
589 39 1160 1159 1164 1165 # HCA2     CC32A    CC32A    HCA2
590 39 1160 1159 1164 1166 # HCA2     CC32A    CC32A    HCA2
591 41 1161 1159 1162 1163 # HCA2     CC32A    OC311    HCP1
592 40 1161 1159 1164 1167 # HCA2     CC32A    CC32A    OC311   
593 39 1161 1159 1164 1165 # HCA2     CC32A    CC32A    HCA2
594 39 1161 1159 1164 1166 # HCA2     CC32A    CC32A    HCA2
595 44 1162 1159 1164 1167 # OC311    CC32A    CC32A    OC311
596 40 1162 1159 1164 1165 # HCA2     CC32A    CC32A    OC311   
597 40 1162 1159 1164 1166 # HCA2     CC32A    CC32A    OC311   
598 38 1163 1162 1159 1164 # CC32A    CC32A    OC311    HCP1
599 41 1165 1164 1167 1168 # HCA2     CC32A    OC311    HCP1
600 41 1166 1164 1167 1168 # HCA2     CC32A    OC311    HCP1
601 38 1169 1174 1177 1178 # CC32A    CC32A    OC311    HCP1
602 41 1170 1169 1172 1173 # HCA2     CC32A    OC311    HCP1
603 40 1170 1169 1174 1177 # HCA2     CC32A    CC32A    OC311   
604 39 1170 1169 1174 1175 # HCA2     CC32A    CC32A    HCA2
605 39 1170 1169 1174 1176 # HCA2     CC32A    CC32A    HCA2
606 41 1171 1169 1172 1173 # HCA2     CC32A    OC311    HCP1
607 40 1171 1169 1174 1177 # HCA2     CC32A    CC32A    OC311   
608 39 1171 1169 1174 1175 # HCA2     CC32A    CC32A    HCA2
609 39 1171 1169 1174 1176 # HCA2     CC32A    CC32A    HCA2
610 44 1172 1169 1174 1177 # OC311    CC32A    CC32A    OC311
611 40 1172 1169 1174 1175 # HCA2     CC32A    CC32A    OC311   
612 40 1172 1169 1174 1176 # HCA2     CC32A    CC32A    OC311   
613 38 1173 1172 1169 1174 # CC32A    CC32A    OC311    HCP1
614 41 1175 1174 1177 1178 # HCA2     CC32A    OC311    HCP1
615 41 1176 1174 1177 1178 # HCA2     CC32A    OC311    HCP1
616 38 1179 1184 1187 1188 # CC32A    CC32A    OC311    HCP1
617 41 1180 1179 1182 1183 # HCA2     CC32A    OC311    HCP1
618 40 1180 1179 1184 1187 # HCA2     CC32A    CC32A    OC311   
619 39 1180 1179 1184 1185 # HCA2     CC32A    CC32A    HCA2
620 39 1180 1179 1184 1186 # HCA2     CC32A    CC32A    HCA2
621 41 1181 1179 1182 1183 # HCA2     CC32A    OC311    HCP1
622 40 1181 1179 1184 1187 # HCA2     CC32A    CC32A    OC311   
623 39 1181 1179 1184 1185 # HCA2     CC32A    CC32A    HCA2
624 39 1181 1179 1184 1186 # HCA2     CC32A    CC32A    HCA2
625 44 1182 1179 1184 1187 # OC311    CC32A    CC32A    OC311
626 40 1182 1179 1184 1185 # HCA2     CC32A    CC32A    OC311   
627 40 1182 1179 1184 1186 # HCA2     CC32A    CC32A    OC311   
628 38 1183 1182 1179 1184 # CC32A    CC32A    OC311    HCP1
629 41 1185 1184 1187 1188 # HCA2     CC32A    OC311    HCP1
630 41 1186 1184 1187 1188 # HCA2     CC32A    OC311    HCP1
631 38 1189 1194 1197 1198 # CC32A    CC32A    OC311    HCP1
632 41 1190 1189 1192 1193 # HCA2     CC32A    OC311    HCP1
633 40 1190 1189 1194 1197 # HCA2     CC32A    CC32A    OC311   
634 39 1190 1189 1194 1195 # HCA2     CC32A    CC32A    HCA2
635 39 1190 1189 1194 1196 # HCA2     CC32A    CC32A    HCA2
636 41 1191 1189 1192 1193 # HCA2     CC32A    OC311    HCP1
637 40 1191 1189 1194 1197 # HCA2     CC32A    CC32A    OC311   
638 39 1191 1189 1194 1195 # HCA2     CC32A    CC32A    HCA2
639 39 1191 1189 1194 1196 # HCA2     CC32A    CC32A    HCA2
640 44 1192 1189 1194 1197 # OC311    CC32A    CC32A    OC311
641 40 1192 1189 1194 1195 # HCA2     CC32A    CC32A    OC311   
642 40 1192 1189 1194 1196 # HCA2     CC32A    CC32A    OC311   
643 38 1193 1192 1189 1194 # CC32A    CC32A    OC311    HCP1
644 41 1195 1194 1197 1198 # HCA2     CC32A    OC311    HCP1
645 41 1196 1194 1197 1198 # HCA2     CC32A    OC311    HCP1
646 38 1199 1204 1207 1208 # CC32A    CC32A    OC311    HCP1
647 41 1200 1199 1202 1203 # HCA2     CC32A    OC311    HCP1
648 40 1200 1199 1204 1207 # HCA2     CC32A    CC32A    OC311   
649 39 1200 1199 1204 1205 # HCA2     CC32A    CC32A    HCA2
650 39 1200 1199 1204 1206 # HCA2     CC32A    CC32A    HCA2
651 41 1201 1199 1202 1203 # HCA2     CC32A    OC311    HCP1
652 40 1201 1199 1204 1207 # HCA2     CC32A    CC32A    OC311   
653 39 1201 1199 1204 1205 # HCA2     CC32A    CC32A    HCA2
654 39 1201 1199 1204 1206 # HCA2     CC32A    CC32A    HCA2
655 44 1202 1199 1204 1207 # OC311    CC32A    CC32A    OC311
656 40 1202 1199 1204 1205 # HCA2     CC32A    CC32A    OC311   
657 40 1202 1199 1204 1206 # HCA2     CC32A    CC32A    OC311   
658 38 1203 1202 1199 1204 # CC32A    CC32A    OC311    HCP1
659 41 1205 1204 1207 1208 # HCA2     CC32A    OC311    HCP1
660 41 1206 1204 1207 1208 # HCA2     CC32A    OC311    HCP1
661 38 1209 1214 1217 1218 # CC32A    CC32A    OC311    HCP1
662 41 1210 1209 1212 1213 # HCA2     CC32A    OC311    HCP1
663 40 1210 1209 1214 1217 # HCA2     CC32A    CC32A    OC311   
664 39 1210 1209 1214 1215 # HCA2     CC32A    CC32A    HCA2
665 39 1210 1209 1214 1216 # HCA2     CC32A    CC32A    HCA2
666 41 1211 1209 1212 1213 # HCA2     CC32A    OC311    HCP1
667 40 1211 1209 1214 1217 # HCA2     CC32A    CC32A    OC311   
668 39 1211 1209 1214 1215 # HCA2     CC32A    CC32A    HCA2
669 39 1211 1209 1214 1216 # HCA2     CC32A    CC32A    HCA2
670 44 1212 1209 1214 1217 # OC311    CC32A    CC32A    OC311
671 40 1212 1209 1214 1215 # HCA2     CC32A    CC32A    OC311   
672 40 1212 1209 1214 1216 # HCA2     CC32A    CC32A    OC311   
673 38 1213 1212 1209 1214 # CC32A    CC32A    OC311    HCP1
674 41 1215 1214 1217 1218 # HCA2     CC32A    OC311    HCP1
675 41 1216 1214 1217 1218 # HCA2     CC32A    OC311    HCP1
676 38 1219 1224 1227 1228 # CC32A    CC32A    OC311    HCP1
677 41 1220 1219 1222 1223 # HCA2     CC32A    OC311    HCP1
678 40 1220 1219 1224 1227 # HCA2     CC32A    CC32A    OC311   
679 39 1220 1219 1224 1225 # HCA2     CC32A    CC32A    HCA2
680 39 1220 1219 1224 1226 # HCA2     CC32A    CC32A    HCA2
681 41 1221 1219 1222 1223 # HCA2     CC32A    OC311    HCP1
682 40 1221 1219 1224 1227 # HCA2     CC32A    CC32A    OC311   
683 39 1221 1219 1224 1225 # HCA2     CC32A    CC32A    HCA2
684 39 1221 1219 1224 1226 # HCA2     CC32A    CC32A    HCA2
685 44 1222 1219 1224 1227 # OC311    CC32A    CC32A    OC311
686 40 1222 1219 1224 1225 # HCA2     CC32A    CC32A    OC311   
687 40 1222 1219 1224 1226 # HCA2     CC32A    CC32A    OC311   
688 38 1223 1222 1219 1224 # CC32A    CC32A    OC311    HCP1
689 41 1225 1224 1227 1228 # HCA2     CC32A    OC311    HCP1
690 41 1226 1224 1227 1228 # HCA2     CC32A    OC311    HCP1
691 38 1229 1234 1237 1238 # CC32A    CC32A    OC311    HCP1
692 41 1230 1229 1232 1233 # HCA2     CC32A    OC311    HCP1
693 40 1230 1229 1234 1237 # HCA2     CC32A    CC32A    OC311   
694 39 1230 1229 1234 1235 # HCA2     CC32A    CC32A    HCA2
695 39 1230 1229 1234 1236 # HCA2     CC32A    CC32A    HCA2
696 41 1231 1229 1232 1233 # HCA2     CC32A    OC311    HCP1
697 40 1231 1229 1234 1237 # HCA2     CC32A    CC32A    OC311   
698 39 1231 1229 1234 1235 # HCA2     CC32A    CC32A    HCA2
699 39 1231 1229 1234 1236 # HCA2     CC32A    CC32A    HCA2
700 44 1232 1229 1234 1237 # OC311    CC32A    CC32A    OC311
701 40 1232 1229 1234 1235 # HCA2     CC32A    CC32A    OC311   
702 40 1232 1229 1234 1236 # HCA2     CC32A    CC32A    OC311   
703 38 1233 1232 1229 1234 # CC32A    CC32A    OC311    HCP1
704 41 1235 1234 1237 1238 # HCA2     CC32A    OC311    HCP1
705 41 1236 1234 1237 1238 # HCA2     CC32A    OC311    HCP1
706 38 1239 1244 1247 1248 # CC32A    CC32A    OC311    HCP1
707 41 1240 1239 1242 1243 # HCA2     CC32A    OC311    HCP1
708 40 1240 1239 1244 1247 # HCA2     CC32A    CC32A    OC311   
709 39 1240 1239 1244 1245 # HCA2     CC32A    CC32A    HCA2
710 39 1240 1239 1244 1246 # HCA2     CC32A    CC32A    HCA2
711 41 1241 1239 1242 1243 # HCA2     CC32A    OC311    HCP1
712 40 1241 1239 1244 1247 # HCA2     CC32A    CC32A    OC311   
713 39 1241 1239 1244 1245 # HCA2     CC32A    CC32A    HCA2
714 39 1241 1239 1244 1246 # HCA2     CC32A    CC32A    HCA2
715 44 1242 1239 1244 1247 # OC311    CC32A    CC32A    OC311
716 40 1242 1239 1244 1245 # HCA2     CC32A    CC32A    OC311   
717 40 1242 1239 1244 1246 # HCA2     CC32A    CC32A    OC311   
718 38 1243 1242 1239 1244 # CC32A    CC32A    OC311    HCP1
719 41 1245 1244 1247 1248 # HCA2     CC32A    OC311    HCP1
720 41 1246 1244 1247 1248 # HCA2     CC32A    OC311    HCP1
721 38 1249 1254 1257 1258 # CC32A    CC32A    OC311    HCP1
722 41 1250 1249 1252 1253 # HCA2     CC32A    OC311    HCP1
723 40 1250 1249 1254 1257 # HCA2     CC32A    CC32A    OC311   
724 39 1250 1249 1254 1255 # HCA2     CC32A    CC32A    HCA2
725 39 1250 1249 1254 1256 # HCA2     CC32A    CC32A    HCA2
726 41 1251 1249 1252 1253 # HCA2     CC32A    OC311    HCP1
727 40 1251 1249 1254 1257 # HCA2     CC32A    CC32A    OC311   
728 39 1251 1249 1254 1255 # HCA2     CC32A    CC32A    HCA2
729 39 1251 1249 1254 1256 # HCA2     CC32A    CC32A    HCA2
730 44 1252 1249 1254 1257 # OC311    CC32A    CC32A    OC311
731 40 1252 1249 1254 1255 # HCA2     CC32A    CC32A    OC311   
732 40 1252 1249 1254 1256 # HCA2     CC32A    CC32A    OC311   
733 38 1253 1252 1249 1254 # CC32A    CC32A    OC311    HCP1
734 41 1255 1254 1257 1258 # HCA2     CC32A    OC311    HCP1
735 41 1256 1254 1257 1258 # HCA2     CC32A    OC311    HCP1
