4195 24 2643 2648 2651 # CC32A    CC32A    OC311
4196 25 2643 2646 2647 # CC32A    OC311    HCP1
4197 23 2644 2643 2648 # CC32A    CC32A    HCA2
4198 26 2644 2643 2645 # HCA2 	   CC32A    HCA2
4199 23 2645 2643 2648 # CC32A    CC32A    HCA2
4200 24 2646 2643 2648 # CC32A    CC32A    OC311
4201 27 2645 2643 2646 # HCA2     CC32A    OC311   
4202 27 2644 2643 2646 # HCA2     CC32A    OC311   
4203 25 2648 2651 2652 # CC32A    OC311    HCP1
4204 26 2649 2648 2650 # HCA2     CC32A    HCA2
4205 27 2650 2648 2651 # HCA2     CC32A    OC311   
4206 27 2649 2648 2651 # HCA2     CC32A    OC311   
4207 23 2653 2658 2660 # CC32A    CC32A    HCA2
4208 23 2653 2658 2659 # CC32A    CC32A    HCA2
4209 24 2653 2658 2661 # CC32A    CC32A    OC311
4210 25 2653 2656 2657 # CC32A    OC311    HCP1
4211 23 2654 2653 2658 # CC32A    CC32A    HCA2
4212 26 2654 2653 2655 # HCA2 	   CC32A    HCA2
4213 23 2655 2653 2658 # CC32A    CC32A    HCA2
4214 24 2656 2653 2658 # CC32A    CC32A    OC311
4215 27 2655 2653 2656 # HCA2     CC32A    OC311   
4216 27 2654 2653 2656 # HCA2     CC32A    OC311   
4217 25 2658 2661 2662 # CC32A    OC311    HCP1
4218 26 2659 2658 2660 # HCA2     CC32A    HCA2
4219 27 2660 2658 2661 # HCA2     CC32A    OC311   
4220 27 2659 2658 2661 # HCA2     CC32A    OC311   
4221 23 2663 2668 2670 # CC32A    CC32A    HCA2
4222 23 2663 2668 2669 # CC32A    CC32A    HCA2
4223 24 2663 2668 2671 # CC32A    CC32A    OC311
4224 25 2663 2666 2667 # CC32A    OC311    HCP1
4225 23 2664 2663 2668 # CC32A    CC32A    HCA2
4226 26 2664 2663 2665 # HCA2 	   CC32A    HCA2
4227 23 2665 2663 2668 # CC32A    CC32A    HCA2
4228 24 2666 2663 2668 # CC32A    CC32A    OC311
4229 27 2665 2663 2666 # HCA2     CC32A    OC311   
4230 27 2664 2663 2666 # HCA2     CC32A    OC311   
4231 25 2668 2671 2672 # CC32A    OC311    HCP1
4232 26 2669 2668 2670 # HCA2     CC32A    HCA2
4233 27 2670 2668 2671 # HCA2     CC32A    OC311   
4234 27 2669 2668 2671 # HCA2     CC32A    OC311   
4235 23 2673 2678 2680 # CC32A    CC32A    HCA2
4236 23 2673 2678 2679 # CC32A    CC32A    HCA2
4237 24 2673 2678 2681 # CC32A    CC32A    OC311
4238 25 2673 2676 2677 # CC32A    OC311    HCP1
4239 23 2674 2673 2678 # CC32A    CC32A    HCA2
4240 26 2674 2673 2675 # HCA2 	   CC32A    HCA2
4241 23 2675 2673 2678 # CC32A    CC32A    HCA2
4242 24 2676 2673 2678 # CC32A    CC32A    OC311
4243 27 2675 2673 2676 # HCA2     CC32A    OC311   
4244 27 2674 2673 2676 # HCA2     CC32A    OC311   
4245 25 2678 2681 2682 # CC32A    OC311    HCP1
4246 26 2679 2678 2680 # HCA2     CC32A    HCA2
4247 27 2680 2678 2681 # HCA2     CC32A    OC311   
4248 27 2679 2678 2681 # HCA2     CC32A    OC311   
4249 23 2683 2688 2690 # CC32A    CC32A    HCA2
4250 23 2683 2688 2689 # CC32A    CC32A    HCA2
4251 24 2683 2688 2691 # CC32A    CC32A    OC311
4252 25 2683 2686 2687 # CC32A    OC311    HCP1
4253 23 2684 2683 2688 # CC32A    CC32A    HCA2
4254 26 2684 2683 2685 # HCA2 	   CC32A    HCA2
4255 23 2685 2683 2688 # CC32A    CC32A    HCA2
4256 24 2686 2683 2688 # CC32A    CC32A    OC311
4257 27 2685 2683 2686 # HCA2     CC32A    OC311   
4258 27 2684 2683 2686 # HCA2     CC32A    OC311   
4259 25 2688 2691 2692 # CC32A    OC311    HCP1
4260 26 2689 2688 2690 # HCA2     CC32A    HCA2
4261 27 2690 2688 2691 # HCA2     CC32A    OC311   
4262 27 2689 2688 2691 # HCA2     CC32A    OC311   
4263 23 2693 2698 2700 # CC32A    CC32A    HCA2
4264 23 2693 2698 2699 # CC32A    CC32A    HCA2
4265 24 2693 2698 2701 # CC32A    CC32A    OC311
4266 25 2693 2696 2697 # CC32A    OC311    HCP1
4267 23 2694 2693 2698 # CC32A    CC32A    HCA2
4268 26 2694 2693 2695 # HCA2 	   CC32A    HCA2
4269 23 2695 2693 2698 # CC32A    CC32A    HCA2
4270 24 2696 2693 2698 # CC32A    CC32A    OC311
4271 27 2695 2693 2696 # HCA2     CC32A    OC311   
4272 27 2694 2693 2696 # HCA2     CC32A    OC311   
4273 25 2698 2701 2702 # CC32A    OC311    HCP1
4274 26 2699 2698 2700 # HCA2     CC32A    HCA2
4275 27 2700 2698 2701 # HCA2     CC32A    OC311   
4276 27 2699 2698 2701 # HCA2     CC32A    OC311   
4277 23 2703 2708 2710 # CC32A    CC32A    HCA2
4278 23 2703 2708 2709 # CC32A    CC32A    HCA2
4279 24 2703 2708 2711 # CC32A    CC32A    OC311
4280 25 2703 2706 2707 # CC32A    OC311    HCP1
4281 23 2704 2703 2708 # CC32A    CC32A    HCA2
4282 26 2704 2703 2705 # HCA2 	   CC32A    HCA2
4283 23 2705 2703 2708 # CC32A    CC32A    HCA2
4284 24 2706 2703 2708 # CC32A    CC32A    OC311
4285 27 2705 2703 2706 # HCA2     CC32A    OC311   
4286 27 2704 2703 2706 # HCA2     CC32A    OC311   
4287 25 2708 2711 2712 # CC32A    OC311    HCP1
4288 26 2709 2708 2710 # HCA2     CC32A    HCA2
4289 27 2710 2708 2711 # HCA2     CC32A    OC311   
4290 27 2709 2708 2711 # HCA2     CC32A    OC311   
4291 23 2713 2718 2720 # CC32A    CC32A    HCA2
4292 23 2713 2718 2719 # CC32A    CC32A    HCA2
4293 24 2713 2718 2721 # CC32A    CC32A    OC311
4294 25 2713 2716 2717 # CC32A    OC311    HCP1
4295 23 2714 2713 2718 # CC32A    CC32A    HCA2
4296 26 2714 2713 2715 # HCA2 	   CC32A    HCA2
4297 23 2715 2713 2718 # CC32A    CC32A    HCA2
4298 24 2716 2713 2718 # CC32A    CC32A    OC311
4299 27 2715 2713 2716 # HCA2     CC32A    OC311   
4300 27 2714 2713 2716 # HCA2     CC32A    OC311   
4301 25 2718 2721 2722 # CC32A    OC311    HCP1
4302 26 2719 2718 2720 # HCA2     CC32A    HCA2
4303 27 2720 2718 2721 # HCA2     CC32A    OC311   
4304 27 2719 2718 2721 # HCA2     CC32A    OC311   
4305 23 2723 2728 2730 # CC32A    CC32A    HCA2
4306 23 2723 2728 2729 # CC32A    CC32A    HCA2
4307 24 2723 2728 2731 # CC32A    CC32A    OC311
4308 25 2723 2726 2727 # CC32A    OC311    HCP1
4309 23 2724 2723 2728 # CC32A    CC32A    HCA2
4310 26 2724 2723 2725 # HCA2 	   CC32A    HCA2
4311 23 2725 2723 2728 # CC32A    CC32A    HCA2
4312 24 2726 2723 2728 # CC32A    CC32A    OC311
4313 27 2725 2723 2726 # HCA2     CC32A    OC311   
4314 27 2724 2723 2726 # HCA2     CC32A    OC311   
4315 25 2728 2731 2732 # CC32A    OC311    HCP1
4316 26 2729 2728 2730 # HCA2     CC32A    HCA2
4317 27 2730 2728 2731 # HCA2     CC32A    OC311   
4318 27 2729 2728 2731 # HCA2     CC32A    OC311   
4319 23 2733 2738 2740 # CC32A    CC32A    HCA2
4320 23 2733 2738 2739 # CC32A    CC32A    HCA2
4321 24 2733 2738 2741 # CC32A    CC32A    OC311
4322 25 2733 2736 2737 # CC32A    OC311    HCP1
4323 23 2734 2733 2738 # CC32A    CC32A    HCA2
4324 26 2734 2733 2735 # HCA2 	   CC32A    HCA2
4325 23 2735 2733 2738 # CC32A    CC32A    HCA2
4326 24 2736 2733 2738 # CC32A    CC32A    OC311
4327 27 2735 2733 2736 # HCA2     CC32A    OC311   
4328 27 2734 2733 2736 # HCA2     CC32A    OC311   
4329 25 2738 2741 2742 # CC32A    OC311    HCP1
4330 26 2739 2738 2740 # HCA2     CC32A    HCA2
4331 27 2740 2738 2741 # HCA2     CC32A    OC311   
4332 27 2739 2738 2741 # HCA2     CC32A    OC311   
4333 23 2743 2748 2750 # CC32A    CC32A    HCA2
4334 23 2743 2748 2749 # CC32A    CC32A    HCA2
4335 24 2743 2748 2751 # CC32A    CC32A    OC311
4336 25 2743 2746 2747 # CC32A    OC311    HCP1
4337 23 2744 2743 2748 # CC32A    CC32A    HCA2
4338 26 2744 2743 2745 # HCA2 	   CC32A    HCA2
4339 23 2745 2743 2748 # CC32A    CC32A    HCA2
4340 24 2746 2743 2748 # CC32A    CC32A    OC311
4341 27 2745 2743 2746 # HCA2     CC32A    OC311   
4342 27 2744 2743 2746 # HCA2     CC32A    OC311   
4343 25 2748 2751 2752 # CC32A    OC311    HCP1
4344 26 2749 2748 2750 # HCA2     CC32A    HCA2
4345 27 2750 2748 2751 # HCA2     CC32A    OC311   
4346 27 2749 2748 2751 # HCA2     CC32A    OC311   
4347 23 2753 2758 2760 # CC32A    CC32A    HCA2
4348 23 2753 2758 2759 # CC32A    CC32A    HCA2
4349 24 2753 2758 2761 # CC32A    CC32A    OC311
4350 25 2753 2756 2757 # CC32A    OC311    HCP1
4351 23 2754 2753 2758 # CC32A    CC32A    HCA2
4352 26 2754 2753 2755 # HCA2 	   CC32A    HCA2
4353 23 2755 2753 2758 # CC32A    CC32A    HCA2
4354 24 2756 2753 2758 # CC32A    CC32A    OC311
4355 27 2755 2753 2756 # HCA2     CC32A    OC311   
4356 27 2754 2753 2756 # HCA2     CC32A    OC311   
4357 25 2758 2761 2762 # CC32A    OC311    HCP1
4358 26 2759 2758 2760 # HCA2     CC32A    HCA2
4359 27 2760 2758 2761 # HCA2     CC32A    OC311   
4360 27 2759 2758 2761 # HCA2     CC32A    OC311   
4361 23 2763 2768 2770 # CC32A    CC32A    HCA2
4362 23 2763 2768 2769 # CC32A    CC32A    HCA2
4363 24 2763 2768 2771 # CC32A    CC32A    OC311
4364 25 2763 2766 2767 # CC32A    OC311    HCP1
4365 23 2764 2763 2768 # CC32A    CC32A    HCA2
4366 26 2764 2763 2765 # HCA2 	   CC32A    HCA2
4367 23 2765 2763 2768 # CC32A    CC32A    HCA2
4368 24 2766 2763 2768 # CC32A    CC32A    OC311
4369 27 2765 2763 2766 # HCA2     CC32A    OC311   
4370 27 2764 2763 2766 # HCA2     CC32A    OC311   
4371 25 2768 2771 2772 # CC32A    OC311    HCP1
4372 26 2769 2768 2770 # HCA2     CC32A    HCA2
4373 27 2770 2768 2771 # HCA2     CC32A    OC311   
4374 27 2769 2768 2771 # HCA2     CC32A    OC311   
4375 23 2773 2778 2780 # CC32A    CC32A    HCA2
4376 23 2773 2778 2779 # CC32A    CC32A    HCA2
4377 24 2773 2778 2781 # CC32A    CC32A    OC311
4378 25 2773 2776 2777 # CC32A    OC311    HCP1
4379 23 2774 2773 2778 # CC32A    CC32A    HCA2
4380 26 2774 2773 2775 # HCA2 	   CC32A    HCA2
4381 23 2775 2773 2778 # CC32A    CC32A    HCA2
4382 24 2776 2773 2778 # CC32A    CC32A    OC311
4383 27 2775 2773 2776 # HCA2     CC32A    OC311   
4384 27 2774 2773 2776 # HCA2     CC32A    OC311   
4385 25 2778 2781 2782 # CC32A    OC311    HCP1
4386 26 2779 2778 2780 # HCA2     CC32A    HCA2
4387 27 2780 2778 2781 # HCA2     CC32A    OC311   
4388 27 2779 2778 2781 # HCA2     CC32A    OC311   
4389 23 2783 2788 2790 # CC32A    CC32A    HCA2
4390 23 2783 2788 2789 # CC32A    CC32A    HCA2
4391 24 2783 2788 2791 # CC32A    CC32A    OC311
4392 25 2783 2786 2787 # CC32A    OC311    HCP1
4393 23 2784 2783 2788 # CC32A    CC32A    HCA2
4394 26 2784 2783 2785 # HCA2 	   CC32A    HCA2
4395 23 2785 2783 2788 # CC32A    CC32A    HCA2
4396 24 2786 2783 2788 # CC32A    CC32A    OC311
4397 27 2785 2783 2786 # HCA2     CC32A    OC311   
4398 27 2784 2783 2786 # HCA2     CC32A    OC311   
4399 25 2788 2791 2792 # CC32A    OC311    HCP1
4400 26 2789 2788 2790 # HCA2     CC32A    HCA2
4401 27 2790 2788 2791 # HCA2     CC32A    OC311   
4402 27 2789 2788 2791 # HCA2     CC32A    OC311   
4403 23 2793 2798 2800 # CC32A    CC32A    HCA2
4404 23 2793 2798 2799 # CC32A    CC32A    HCA2
4405 24 2793 2798 2801 # CC32A    CC32A    OC311
4406 25 2793 2796 2797 # CC32A    OC311    HCP1
4407 23 2794 2793 2798 # CC32A    CC32A    HCA2
4408 26 2794 2793 2795 # HCA2 	   CC32A    HCA2
4409 23 2795 2793 2798 # CC32A    CC32A    HCA2
4410 24 2796 2793 2798 # CC32A    CC32A    OC311
4411 27 2795 2793 2796 # HCA2     CC32A    OC311   
4412 27 2794 2793 2796 # HCA2     CC32A    OC311   
4413 25 2798 2801 2802 # CC32A    OC311    HCP1
4414 26 2799 2798 2800 # HCA2     CC32A    HCA2
4415 27 2800 2798 2801 # HCA2     CC32A    OC311   
4416 27 2799 2798 2801 # HCA2     CC32A    OC311   
4417 23 2803 2808 2810 # CC32A    CC32A    HCA2
4418 23 2803 2808 2809 # CC32A    CC32A    HCA2
4419 24 2803 2808 2811 # CC32A    CC32A    OC311
4420 25 2803 2806 2807 # CC32A    OC311    HCP1
4421 23 2804 2803 2808 # CC32A    CC32A    HCA2
4422 26 2804 2803 2805 # HCA2 	   CC32A    HCA2
4423 23 2805 2803 2808 # CC32A    CC32A    HCA2
4424 24 2806 2803 2808 # CC32A    CC32A    OC311
4425 27 2805 2803 2806 # HCA2     CC32A    OC311   
4426 27 2804 2803 2806 # HCA2     CC32A    OC311   
4427 25 2808 2811 2812 # CC32A    OC311    HCP1
4428 26 2809 2808 2810 # HCA2     CC32A    HCA2
4429 27 2810 2808 2811 # HCA2     CC32A    OC311   
4430 27 2809 2808 2811 # HCA2     CC32A    OC311   
4431 23 2813 2818 2820 # CC32A    CC32A    HCA2
4432 23 2813 2818 2819 # CC32A    CC32A    HCA2
4433 24 2813 2818 2821 # CC32A    CC32A    OC311
4434 25 2813 2816 2817 # CC32A    OC311    HCP1
4435 23 2814 2813 2818 # CC32A    CC32A    HCA2
4436 26 2814 2813 2815 # HCA2 	   CC32A    HCA2
4437 23 2815 2813 2818 # CC32A    CC32A    HCA2
4438 24 2816 2813 2818 # CC32A    CC32A    OC311
4439 27 2815 2813 2816 # HCA2     CC32A    OC311   
4440 27 2814 2813 2816 # HCA2     CC32A    OC311   
4441 25 2818 2821 2822 # CC32A    OC311    HCP1
4442 26 2819 2818 2820 # HCA2     CC32A    HCA2
4443 27 2820 2818 2821 # HCA2     CC32A    OC311   
4444 27 2819 2818 2821 # HCA2     CC32A    OC311   
4445 23 2823 2828 2830 # CC32A    CC32A    HCA2
4446 23 2823 2828 2829 # CC32A    CC32A    HCA2
4447 24 2823 2828 2831 # CC32A    CC32A    OC311
4448 25 2823 2826 2827 # CC32A    OC311    HCP1
4449 23 2824 2823 2828 # CC32A    CC32A    HCA2
4450 26 2824 2823 2825 # HCA2 	   CC32A    HCA2
4451 23 2825 2823 2828 # CC32A    CC32A    HCA2
4452 24 2826 2823 2828 # CC32A    CC32A    OC311
4453 27 2825 2823 2826 # HCA2     CC32A    OC311   
4454 27 2824 2823 2826 # HCA2     CC32A    OC311   
4455 25 2828 2831 2832 # CC32A    OC311    HCP1
4456 26 2829 2828 2830 # HCA2     CC32A    HCA2
4457 27 2830 2828 2831 # HCA2     CC32A    OC311   
4458 27 2829 2828 2831 # HCA2     CC32A    OC311   
4459 23 2833 2838 2840 # CC32A    CC32A    HCA2
4460 23 2833 2838 2839 # CC32A    CC32A    HCA2
4461 24 2833 2838 2841 # CC32A    CC32A    OC311
4462 25 2833 2836 2837 # CC32A    OC311    HCP1
4463 23 2834 2833 2838 # CC32A    CC32A    HCA2
4464 26 2834 2833 2835 # HCA2 	   CC32A    HCA2
4465 23 2835 2833 2838 # CC32A    CC32A    HCA2
4466 24 2836 2833 2838 # CC32A    CC32A    OC311
4467 27 2835 2833 2836 # HCA2     CC32A    OC311   
4468 27 2834 2833 2836 # HCA2     CC32A    OC311   
4469 25 2838 2841 2842 # CC32A    OC311    HCP1
4470 26 2839 2838 2840 # HCA2     CC32A    HCA2
4471 27 2840 2838 2841 # HCA2     CC32A    OC311   
4472 27 2839 2838 2841 # HCA2     CC32A    OC311   
4473 23 2843 2848 2850 # CC32A    CC32A    HCA2
4474 23 2843 2848 2849 # CC32A    CC32A    HCA2
4475 24 2843 2848 2851 # CC32A    CC32A    OC311
4476 25 2843 2846 2847 # CC32A    OC311    HCP1
4477 23 2844 2843 2848 # CC32A    CC32A    HCA2
4478 26 2844 2843 2845 # HCA2 	   CC32A    HCA2
4479 23 2845 2843 2848 # CC32A    CC32A    HCA2
4480 24 2846 2843 2848 # CC32A    CC32A    OC311
4481 27 2845 2843 2846 # HCA2     CC32A    OC311   
4482 27 2844 2843 2846 # HCA2     CC32A    OC311   
4483 25 2848 2851 2852 # CC32A    OC311    HCP1
4484 26 2849 2848 2850 # HCA2     CC32A    HCA2
4485 27 2850 2848 2851 # HCA2     CC32A    OC311   
4486 27 2849 2848 2851 # HCA2     CC32A    OC311   
4487 23 2853 2858 2860 # CC32A    CC32A    HCA2
4488 23 2853 2858 2859 # CC32A    CC32A    HCA2
4489 24 2853 2858 2861 # CC32A    CC32A    OC311
4490 25 2853 2856 2857 # CC32A    OC311    HCP1
4491 23 2854 2853 2858 # CC32A    CC32A    HCA2
4492 26 2854 2853 2855 # HCA2 	   CC32A    HCA2
4493 23 2855 2853 2858 # CC32A    CC32A    HCA2
4494 24 2856 2853 2858 # CC32A    CC32A    OC311
4495 27 2855 2853 2856 # HCA2     CC32A    OC311   
4496 27 2854 2853 2856 # HCA2     CC32A    OC311   
4497 25 2858 2861 2862 # CC32A    OC311    HCP1
4498 26 2859 2858 2860 # HCA2     CC32A    HCA2
4499 27 2860 2858 2861 # HCA2     CC32A    OC311   
4500 27 2859 2858 2861 # HCA2     CC32A    OC311   
4501 23 2863 2868 2870 # CC32A    CC32A    HCA2
4502 23 2863 2868 2869 # CC32A    CC32A    HCA2
4503 24 2863 2868 2871 # CC32A    CC32A    OC311
4504 25 2863 2866 2867 # CC32A    OC311    HCP1
4505 23 2864 2863 2868 # CC32A    CC32A    HCA2
4506 26 2864 2863 2865 # HCA2 	   CC32A    HCA2
4507 23 2865 2863 2868 # CC32A    CC32A    HCA2
4508 24 2866 2863 2868 # CC32A    CC32A    OC311
4509 27 2865 2863 2866 # HCA2     CC32A    OC311   
4510 27 2864 2863 2866 # HCA2     CC32A    OC311   
4511 25 2868 2871 2872 # CC32A    OC311    HCP1
4512 26 2869 2868 2870 # HCA2     CC32A    HCA2
4513 27 2870 2868 2871 # HCA2     CC32A    OC311   
4514 27 2869 2868 2871 # HCA2     CC32A    OC311   
4515 23 2873 2878 2880 # CC32A    CC32A    HCA2
4516 23 2873 2878 2879 # CC32A    CC32A    HCA2
4517 24 2873 2878 2881 # CC32A    CC32A    OC311
4518 25 2873 2876 2877 # CC32A    OC311    HCP1
4519 23 2874 2873 2878 # CC32A    CC32A    HCA2
4520 26 2874 2873 2875 # HCA2 	   CC32A    HCA2
4521 23 2875 2873 2878 # CC32A    CC32A    HCA2
4522 24 2876 2873 2878 # CC32A    CC32A    OC311
4523 27 2875 2873 2876 # HCA2     CC32A    OC311   
4524 27 2874 2873 2876 # HCA2     CC32A    OC311   
4525 25 2878 2881 2882 # CC32A    OC311    HCP1
4526 26 2879 2878 2880 # HCA2     CC32A    HCA2
4527 27 2880 2878 2881 # HCA2     CC32A    OC311   
4528 27 2879 2878 2881 # HCA2     CC32A    OC311   
4529 23 2883 2888 2890 # CC32A    CC32A    HCA2
4530 23 2883 2888 2889 # CC32A    CC32A    HCA2
4531 24 2883 2888 2891 # CC32A    CC32A    OC311
4532 25 2883 2886 2887 # CC32A    OC311    HCP1
4533 23 2884 2883 2888 # CC32A    CC32A    HCA2
4534 26 2884 2883 2885 # HCA2 	   CC32A    HCA2
4535 23 2885 2883 2888 # CC32A    CC32A    HCA2
4536 24 2886 2883 2888 # CC32A    CC32A    OC311
4537 27 2885 2883 2886 # HCA2     CC32A    OC311   
4538 27 2884 2883 2886 # HCA2     CC32A    OC311   
4539 25 2888 2891 2892 # CC32A    OC311    HCP1
4540 26 2889 2888 2890 # HCA2     CC32A    HCA2
4541 27 2890 2888 2891 # HCA2     CC32A    OC311   
4542 27 2889 2888 2891 # HCA2     CC32A    OC311   
4543 23 2893 2898 2900 # CC32A    CC32A    HCA2
4544 23 2893 2898 2899 # CC32A    CC32A    HCA2
4545 24 2893 2898 2901 # CC32A    CC32A    OC311
4546 25 2893 2896 2897 # CC32A    OC311    HCP1
4547 23 2894 2893 2898 # CC32A    CC32A    HCA2
4548 26 2894 2893 2895 # HCA2 	   CC32A    HCA2
4549 23 2895 2893 2898 # CC32A    CC32A    HCA2
4550 24 2896 2893 2898 # CC32A    CC32A    OC311
4551 27 2895 2893 2896 # HCA2     CC32A    OC311   
4552 27 2894 2893 2896 # HCA2     CC32A    OC311   
4553 25 2898 2901 2902 # CC32A    OC311    HCP1
4554 26 2899 2898 2900 # HCA2     CC32A    HCA2
4555 27 2900 2898 2901 # HCA2     CC32A    OC311   
4556 27 2899 2898 2901 # HCA2     CC32A    OC311   
4557 23 2903 2908 2910 # CC32A    CC32A    HCA2
4558 23 2903 2908 2909 # CC32A    CC32A    HCA2
4559 24 2903 2908 2911 # CC32A    CC32A    OC311
4560 25 2903 2906 2907 # CC32A    OC311    HCP1
4561 23 2904 2903 2908 # CC32A    CC32A    HCA2
4562 26 2904 2903 2905 # HCA2 	   CC32A    HCA2
4563 23 2905 2903 2908 # CC32A    CC32A    HCA2
4564 24 2906 2903 2908 # CC32A    CC32A    OC311
4565 27 2905 2903 2906 # HCA2     CC32A    OC311   
4566 27 2904 2903 2906 # HCA2     CC32A    OC311   
4567 25 2908 2911 2912 # CC32A    OC311    HCP1
4568 26 2909 2908 2910 # HCA2     CC32A    HCA2
4569 27 2910 2908 2911 # HCA2     CC32A    OC311   
4570 27 2909 2908 2911 # HCA2     CC32A    OC311   
4571 23 2913 2918 2920 # CC32A    CC32A    HCA2
4572 23 2913 2918 2919 # CC32A    CC32A    HCA2
4573 24 2913 2918 2921 # CC32A    CC32A    OC311
4574 25 2913 2916 2917 # CC32A    OC311    HCP1
4575 23 2914 2913 2918 # CC32A    CC32A    HCA2
4576 26 2914 2913 2915 # HCA2 	   CC32A    HCA2
4577 23 2915 2913 2918 # CC32A    CC32A    HCA2
4578 24 2916 2913 2918 # CC32A    CC32A    OC311
4579 27 2915 2913 2916 # HCA2     CC32A    OC311   
4580 27 2914 2913 2916 # HCA2     CC32A    OC311   
4581 25 2918 2921 2922 # CC32A    OC311    HCP1
4582 26 2919 2918 2920 # HCA2     CC32A    HCA2
4583 27 2920 2918 2921 # HCA2     CC32A    OC311   
4584 27 2919 2918 2921 # HCA2     CC32A    OC311   
4585 23 2923 2928 2930 # CC32A    CC32A    HCA2
4586 23 2923 2928 2929 # CC32A    CC32A    HCA2
4587 24 2923 2928 2931 # CC32A    CC32A    OC311
4588 25 2923 2926 2927 # CC32A    OC311    HCP1
4589 23 2924 2923 2928 # CC32A    CC32A    HCA2
4590 26 2924 2923 2925 # HCA2 	   CC32A    HCA2
4591 23 2925 2923 2928 # CC32A    CC32A    HCA2
4592 24 2926 2923 2928 # CC32A    CC32A    OC311
4593 27 2925 2923 2926 # HCA2     CC32A    OC311   
4594 27 2924 2923 2926 # HCA2     CC32A    OC311   
4595 25 2928 2931 2932 # CC32A    OC311    HCP1
4596 26 2929 2928 2930 # HCA2     CC32A    HCA2
4597 27 2930 2928 2931 # HCA2     CC32A    OC311   
4598 27 2929 2928 2931 # HCA2     CC32A    OC311   
4599 23 2933 2938 2940 # CC32A    CC32A    HCA2
4600 23 2933 2938 2939 # CC32A    CC32A    HCA2
4601 24 2933 2938 2941 # CC32A    CC32A    OC311
4602 25 2933 2936 2937 # CC32A    OC311    HCP1
4603 23 2934 2933 2938 # CC32A    CC32A    HCA2
4604 26 2934 2933 2935 # HCA2 	   CC32A    HCA2
4605 23 2935 2933 2938 # CC32A    CC32A    HCA2
4606 24 2936 2933 2938 # CC32A    CC32A    OC311
4607 27 2935 2933 2936 # HCA2     CC32A    OC311   
4608 27 2934 2933 2936 # HCA2     CC32A    OC311   
4609 25 2938 2941 2942 # CC32A    OC311    HCP1
4610 26 2939 2938 2940 # HCA2     CC32A    HCA2
4611 27 2940 2938 2941 # HCA2     CC32A    OC311   
4612 27 2939 2938 2941 # HCA2     CC32A    OC311   
4613 23 2943 2948 2950 # CC32A    CC32A    HCA2
4614 23 2943 2948 2949 # CC32A    CC32A    HCA2
4615 24 2943 2948 2951 # CC32A    CC32A    OC311
4616 25 2943 2946 2947 # CC32A    OC311    HCP1
4617 23 2944 2943 2948 # CC32A    CC32A    HCA2
4618 26 2944 2943 2945 # HCA2 	   CC32A    HCA2
4619 23 2945 2943 2948 # CC32A    CC32A    HCA2
4620 24 2946 2943 2948 # CC32A    CC32A    OC311
4621 27 2945 2943 2946 # HCA2     CC32A    OC311   
4622 27 2944 2943 2946 # HCA2     CC32A    OC311   
4623 25 2948 2951 2952 # CC32A    OC311    HCP1
4624 26 2949 2948 2950 # HCA2     CC32A    HCA2
4625 27 2950 2948 2951 # HCA2     CC32A    OC311   
4626 27 2949 2948 2951 # HCA2     CC32A    OC311   
4627 23 2953 2958 2960 # CC32A    CC32A    HCA2
4628 23 2953 2958 2959 # CC32A    CC32A    HCA2
4629 24 2953 2958 2961 # CC32A    CC32A    OC311
4630 25 2953 2956 2957 # CC32A    OC311    HCP1
4631 23 2954 2953 2958 # CC32A    CC32A    HCA2
4632 26 2954 2953 2955 # HCA2 	   CC32A    HCA2
4633 23 2955 2953 2958 # CC32A    CC32A    HCA2
4634 24 2956 2953 2958 # CC32A    CC32A    OC311
4635 27 2955 2953 2956 # HCA2     CC32A    OC311   
4636 27 2954 2953 2956 # HCA2     CC32A    OC311   
4637 25 2958 2961 2962 # CC32A    OC311    HCP1
4638 26 2959 2958 2960 # HCA2     CC32A    HCA2
4639 27 2960 2958 2961 # HCA2     CC32A    OC311   
4640 27 2959 2958 2961 # HCA2     CC32A    OC311   
