1752 25 3447 3446 3449 # HCA2     CC32A    OC311   
1753 21 3451 3456 3458 # CC32A    CC32A    HCA2
1754 21 3451 3456 3457 # CC32A    CC32A    HCA2
1755 22 3451 3456 3459 # CC32A    CC32A    OC311
1756 23 3451 3454 3455 # CC32A    OC311    HCP1
1757 21 3452 3451 3456 # CC32A    CC32A    HCA2
1758 24 3452 3451 3453 # HCA2 	   CC32A    HCA2
1759 21 3453 3451 3456 # CC32A    CC32A    HCA2
1760 22 3454 3451 3456 # CC32A    CC32A    OC311
1761 25 3453 3451 3454 # HCA2     CC32A    OC311   
1762 25 3452 3451 3454 # HCA2     CC32A    OC311   
1763 23 3456 3459 3460 # CC32A    OC311    HCP1
1764 24 3457 3456 3458 # HCA2     CC32A    HCA2
1765 25 3458 3456 3459 # HCA2     CC32A    OC311   
1766 25 3457 3456 3459 # HCA2     CC32A    OC311   
1767 21 3461 3466 3468 # CC32A    CC32A    HCA2
1768 21 3461 3466 3467 # CC32A    CC32A    HCA2
1769 22 3461 3466 3469 # CC32A    CC32A    OC311
1770 23 3461 3464 3465 # CC32A    OC311    HCP1
1771 21 3462 3461 3466 # CC32A    CC32A    HCA2
1772 24 3462 3461 3463 # HCA2 	   CC32A    HCA2
1773 21 3463 3461 3466 # CC32A    CC32A    HCA2
1774 22 3464 3461 3466 # CC32A    CC32A    OC311
1775 25 3463 3461 3464 # HCA2     CC32A    OC311   
1776 25 3462 3461 3464 # HCA2     CC32A    OC311   
1777 23 3466 3469 3470 # CC32A    OC311    HCP1
1778 24 3467 3466 3468 # HCA2     CC32A    HCA2
1779 25 3468 3466 3469 # HCA2     CC32A    OC311   
1780 25 3467 3466 3469 # HCA2     CC32A    OC311   
1781 21 3471 3476 3478 # CC32A    CC32A    HCA2
1782 21 3471 3476 3477 # CC32A    CC32A    HCA2
1783 22 3471 3476 3479 # CC32A    CC32A    OC311
1784 23 3471 3474 3475 # CC32A    OC311    HCP1
1785 21 3472 3471 3476 # CC32A    CC32A    HCA2
1786 24 3472 3471 3473 # HCA2 	   CC32A    HCA2
1787 21 3473 3471 3476 # CC32A    CC32A    HCA2
1788 22 3474 3471 3476 # CC32A    CC32A    OC311
1789 25 3473 3471 3474 # HCA2     CC32A    OC311   
1790 25 3472 3471 3474 # HCA2     CC32A    OC311   
1791 23 3476 3479 3480 # CC32A    OC311    HCP1
1792 24 3477 3476 3478 # HCA2     CC32A    HCA2
1793 25 3478 3476 3479 # HCA2     CC32A    OC311   
1794 25 3477 3476 3479 # HCA2     CC32A    OC311   
1795 21 3481 3486 3488 # CC32A    CC32A    HCA2
1796 21 3481 3486 3487 # CC32A    CC32A    HCA2
1797 22 3481 3486 3489 # CC32A    CC32A    OC311
1798 23 3481 3484 3485 # CC32A    OC311    HCP1
1799 21 3482 3481 3486 # CC32A    CC32A    HCA2
1800 24 3482 3481 3483 # HCA2 	   CC32A    HCA2
1801 21 3483 3481 3486 # CC32A    CC32A    HCA2
1802 22 3484 3481 3486 # CC32A    CC32A    OC311
1803 25 3483 3481 3484 # HCA2     CC32A    OC311   
1804 25 3482 3481 3484 # HCA2     CC32A    OC311   
1805 23 3486 3489 3490 # CC32A    OC311    HCP1
1806 24 3487 3486 3488 # HCA2     CC32A    HCA2
1807 25 3488 3486 3489 # HCA2     CC32A    OC311   
1808 25 3487 3486 3489 # HCA2     CC32A    OC311   
1809 21 3491 3496 3498 # CC32A    CC32A    HCA2
1810 21 3491 3496 3497 # CC32A    CC32A    HCA2
1811 22 3491 3496 3499 # CC32A    CC32A    OC311
1812 23 3491 3494 3495 # CC32A    OC311    HCP1
1813 21 3492 3491 3496 # CC32A    CC32A    HCA2
1814 24 3492 3491 3493 # HCA2 	   CC32A    HCA2
1815 21 3493 3491 3496 # CC32A    CC32A    HCA2
1816 22 3494 3491 3496 # CC32A    CC32A    OC311
1817 25 3493 3491 3494 # HCA2     CC32A    OC311   
1818 25 3492 3491 3494 # HCA2     CC32A    OC311   
1819 23 3496 3499 3500 # CC32A    OC311    HCP1
1820 24 3497 3496 3498 # HCA2     CC32A    HCA2
1821 25 3498 3496 3499 # HCA2     CC32A    OC311   
1822 25 3497 3496 3499 # HCA2     CC32A    OC311   
1823 21 3501 3506 3508 # CC32A    CC32A    HCA2
1824 21 3501 3506 3507 # CC32A    CC32A    HCA2
1825 22 3501 3506 3509 # CC32A    CC32A    OC311
1826 23 3501 3504 3505 # CC32A    OC311    HCP1
1827 21 3502 3501 3506 # CC32A    CC32A    HCA2
1828 24 3502 3501 3503 # HCA2 	   CC32A    HCA2
1829 21 3503 3501 3506 # CC32A    CC32A    HCA2
1830 22 3504 3501 3506 # CC32A    CC32A    OC311
1831 25 3503 3501 3504 # HCA2     CC32A    OC311   
1832 25 3502 3501 3504 # HCA2     CC32A    OC311   
1833 23 3506 3509 3510 # CC32A    OC311    HCP1
1834 24 3507 3506 3508 # HCA2     CC32A    HCA2
1835 25 3508 3506 3509 # HCA2     CC32A    OC311   
1836 25 3507 3506 3509 # HCA2     CC32A    OC311   
1837 21 3511 3516 3518 # CC32A    CC32A    HCA2
1838 21 3511 3516 3517 # CC32A    CC32A    HCA2
1839 22 3511 3516 3519 # CC32A    CC32A    OC311
1840 23 3511 3514 3515 # CC32A    OC311    HCP1
1841 21 3512 3511 3516 # CC32A    CC32A    HCA2
1842 24 3512 3511 3513 # HCA2 	   CC32A    HCA2
1843 21 3513 3511 3516 # CC32A    CC32A    HCA2
1844 22 3514 3511 3516 # CC32A    CC32A    OC311
1845 25 3513 3511 3514 # HCA2     CC32A    OC311   
1846 25 3512 3511 3514 # HCA2     CC32A    OC311   
1847 23 3516 3519 3520 # CC32A    OC311    HCP1
1848 24 3517 3516 3518 # HCA2     CC32A    HCA2
1849 25 3518 3516 3519 # HCA2     CC32A    OC311   
1850 25 3517 3516 3519 # HCA2     CC32A    OC311   
1851 21 3521 3526 3528 # CC32A    CC32A    HCA2
1852 21 3521 3526 3527 # CC32A    CC32A    HCA2
1853 22 3521 3526 3529 # CC32A    CC32A    OC311
1854 23 3521 3524 3525 # CC32A    OC311    HCP1
1855 21 3522 3521 3526 # CC32A    CC32A    HCA2
1856 24 3522 3521 3523 # HCA2 	   CC32A    HCA2
1857 21 3523 3521 3526 # CC32A    CC32A    HCA2
1858 22 3524 3521 3526 # CC32A    CC32A    OC311
1859 25 3523 3521 3524 # HCA2     CC32A    OC311   
1860 25 3522 3521 3524 # HCA2     CC32A    OC311   
1861 23 3526 3529 3530 # CC32A    OC311    HCP1
1862 24 3527 3526 3528 # HCA2     CC32A    HCA2
1863 25 3528 3526 3529 # HCA2     CC32A    OC311   
1864 25 3527 3526 3529 # HCA2     CC32A    OC311   
1865 21 3531 3536 3538 # CC32A    CC32A    HCA2
1866 21 3531 3536 3537 # CC32A    CC32A    HCA2
1867 22 3531 3536 3539 # CC32A    CC32A    OC311
1868 23 3531 3534 3535 # CC32A    OC311    HCP1
1869 21 3532 3531 3536 # CC32A    CC32A    HCA2
1870 24 3532 3531 3533 # HCA2 	   CC32A    HCA2
1871 21 3533 3531 3536 # CC32A    CC32A    HCA2
1872 22 3534 3531 3536 # CC32A    CC32A    OC311
1873 25 3533 3531 3534 # HCA2     CC32A    OC311   
1874 25 3532 3531 3534 # HCA2     CC32A    OC311   
1875 23 3536 3539 3540 # CC32A    OC311    HCP1
1876 24 3537 3536 3538 # HCA2     CC32A    HCA2
1877 25 3538 3536 3539 # HCA2     CC32A    OC311   
1878 25 3537 3536 3539 # HCA2     CC32A    OC311   
1879 21 3541 3546 3548 # CC32A    CC32A    HCA2
1880 21 3541 3546 3547 # CC32A    CC32A    HCA2
1881 22 3541 3546 3549 # CC32A    CC32A    OC311
1882 23 3541 3544 3545 # CC32A    OC311    HCP1
1883 21 3542 3541 3546 # CC32A    CC32A    HCA2
1884 24 3542 3541 3543 # HCA2 	   CC32A    HCA2
1885 21 3543 3541 3546 # CC32A    CC32A    HCA2
1886 22 3544 3541 3546 # CC32A    CC32A    OC311
1887 25 3543 3541 3544 # HCA2     CC32A    OC311   
1888 25 3542 3541 3544 # HCA2     CC32A    OC311   
1889 23 3546 3549 3550 # CC32A    OC311    HCP1
1890 24 3547 3546 3548 # HCA2     CC32A    HCA2
1891 25 3548 3546 3549 # HCA2     CC32A    OC311   
1892 25 3547 3546 3549 # HCA2     CC32A    OC311   
1893 21 3551 3556 3558 # CC32A    CC32A    HCA2
1894 21 3551 3556 3557 # CC32A    CC32A    HCA2
1895 22 3551 3556 3559 # CC32A    CC32A    OC311
1896 23 3551 3554 3555 # CC32A    OC311    HCP1
1897 21 3552 3551 3556 # CC32A    CC32A    HCA2
1898 24 3552 3551 3553 # HCA2 	   CC32A    HCA2
1899 21 3553 3551 3556 # CC32A    CC32A    HCA2
1900 22 3554 3551 3556 # CC32A    CC32A    OC311
1901 25 3553 3551 3554 # HCA2     CC32A    OC311   
1902 25 3552 3551 3554 # HCA2     CC32A    OC311   
1903 23 3556 3559 3560 # CC32A    OC311    HCP1
1904 24 3557 3556 3558 # HCA2     CC32A    HCA2
1905 25 3558 3556 3559 # HCA2     CC32A    OC311   
1906 25 3557 3556 3559 # HCA2     CC32A    OC311   
1907 21 3561 3566 3568 # CC32A    CC32A    HCA2
1908 21 3561 3566 3567 # CC32A    CC32A    HCA2
1909 22 3561 3566 3569 # CC32A    CC32A    OC311
1910 23 3561 3564 3565 # CC32A    OC311    HCP1
1911 21 3562 3561 3566 # CC32A    CC32A    HCA2
1912 24 3562 3561 3563 # HCA2 	   CC32A    HCA2
1913 21 3563 3561 3566 # CC32A    CC32A    HCA2
1914 22 3564 3561 3566 # CC32A    CC32A    OC311
1915 25 3563 3561 3564 # HCA2     CC32A    OC311   
1916 25 3562 3561 3564 # HCA2     CC32A    OC311   
1917 23 3566 3569 3570 # CC32A    OC311    HCP1
1918 24 3567 3566 3568 # HCA2     CC32A    HCA2
1919 25 3568 3566 3569 # HCA2     CC32A    OC311   
1920 25 3567 3566 3569 # HCA2     CC32A    OC311   
1921 21 3571 3576 3578 # CC32A    CC32A    HCA2
1922 21 3571 3576 3577 # CC32A    CC32A    HCA2
1923 22 3571 3576 3579 # CC32A    CC32A    OC311
1924 23 3571 3574 3575 # CC32A    OC311    HCP1
1925 21 3572 3571 3576 # CC32A    CC32A    HCA2
1926 24 3572 3571 3573 # HCA2 	   CC32A    HCA2
1927 21 3573 3571 3576 # CC32A    CC32A    HCA2
1928 22 3574 3571 3576 # CC32A    CC32A    OC311
1929 25 3573 3571 3574 # HCA2     CC32A    OC311   
1930 25 3572 3571 3574 # HCA2     CC32A    OC311   
1931 23 3576 3579 3580 # CC32A    OC311    HCP1
1932 24 3577 3576 3578 # HCA2     CC32A    HCA2
1933 25 3578 3576 3579 # HCA2     CC32A    OC311   
1934 25 3577 3576 3579 # HCA2     CC32A    OC311   
1935 21 3581 3586 3588 # CC32A    CC32A    HCA2
1936 21 3581 3586 3587 # CC32A    CC32A    HCA2
1937 22 3581 3586 3589 # CC32A    CC32A    OC311
1938 23 3581 3584 3585 # CC32A    OC311    HCP1
1939 21 3582 3581 3586 # CC32A    CC32A    HCA2
1940 24 3582 3581 3583 # HCA2 	   CC32A    HCA2
1941 21 3583 3581 3586 # CC32A    CC32A    HCA2
1942 22 3584 3581 3586 # CC32A    CC32A    OC311
1943 25 3583 3581 3584 # HCA2     CC32A    OC311   
1944 25 3582 3581 3584 # HCA2     CC32A    OC311   
1945 23 3586 3589 3590 # CC32A    OC311    HCP1
1946 24 3587 3586 3588 # HCA2     CC32A    HCA2
1947 25 3588 3586 3589 # HCA2     CC32A    OC311   
1948 25 3587 3586 3589 # HCA2     CC32A    OC311   
1949 21 3591 3596 3598 # CC32A    CC32A    HCA2
1950 21 3591 3596 3597 # CC32A    CC32A    HCA2
1951 22 3591 3596 3599 # CC32A    CC32A    OC311
1952 23 3591 3594 3595 # CC32A    OC311    HCP1
1953 21 3592 3591 3596 # CC32A    CC32A    HCA2
1954 24 3592 3591 3593 # HCA2 	   CC32A    HCA2
1955 21 3593 3591 3596 # CC32A    CC32A    HCA2
1956 22 3594 3591 3596 # CC32A    CC32A    OC311
1957 25 3593 3591 3594 # HCA2     CC32A    OC311   
1958 25 3592 3591 3594 # HCA2     CC32A    OC311   
1959 23 3596 3599 3600 # CC32A    OC311    HCP1
1960 24 3597 3596 3598 # HCA2     CC32A    HCA2
1961 25 3598 3596 3599 # HCA2     CC32A    OC311   
1962 25 3597 3596 3599 # HCA2     CC32A    OC311   
1963 21 3601 3606 3608 # CC32A    CC32A    HCA2
1964 21 3601 3606 3607 # CC32A    CC32A    HCA2
1965 22 3601 3606 3609 # CC32A    CC32A    OC311
1966 23 3601 3604 3605 # CC32A    OC311    HCP1
1967 21 3602 3601 3606 # CC32A    CC32A    HCA2
1968 24 3602 3601 3603 # HCA2 	   CC32A    HCA2
1969 21 3603 3601 3606 # CC32A    CC32A    HCA2
1970 22 3604 3601 3606 # CC32A    CC32A    OC311
1971 25 3603 3601 3604 # HCA2     CC32A    OC311   
1972 25 3602 3601 3604 # HCA2     CC32A    OC311   
1973 23 3606 3609 3610 # CC32A    OC311    HCP1
1974 24 3607 3606 3608 # HCA2     CC32A    HCA2
1975 25 3608 3606 3609 # HCA2     CC32A    OC311   
1976 25 3607 3606 3609 # HCA2     CC32A    OC311   
1977 21 3611 3616 3618 # CC32A    CC32A    HCA2
1978 21 3611 3616 3617 # CC32A    CC32A    HCA2
1979 22 3611 3616 3619 # CC32A    CC32A    OC311
1980 23 3611 3614 3615 # CC32A    OC311    HCP1
1981 21 3612 3611 3616 # CC32A    CC32A    HCA2
1982 24 3612 3611 3613 # HCA2 	   CC32A    HCA2
1983 21 3613 3611 3616 # CC32A    CC32A    HCA2
1984 22 3614 3611 3616 # CC32A    CC32A    OC311
1985 25 3613 3611 3614 # HCA2     CC32A    OC311   
1986 25 3612 3611 3614 # HCA2     CC32A    OC311   
1987 23 3616 3619 3620 # CC32A    OC311    HCP1
1988 24 3617 3616 3618 # HCA2     CC32A    HCA2
1989 25 3618 3616 3619 # HCA2     CC32A    OC311   
1990 25 3617 3616 3619 # HCA2     CC32A    OC311   
1991 21 3621 3626 3628 # CC32A    CC32A    HCA2
1992 21 3621 3626 3627 # CC32A    CC32A    HCA2
1993 22 3621 3626 3629 # CC32A    CC32A    OC311
1994 23 3621 3624 3625 # CC32A    OC311    HCP1
1995 21 3622 3621 3626 # CC32A    CC32A    HCA2
1996 24 3622 3621 3623 # HCA2 	   CC32A    HCA2
1997 21 3623 3621 3626 # CC32A    CC32A    HCA2
1998 22 3624 3621 3626 # CC32A    CC32A    OC311
1999 25 3623 3621 3624 # HCA2     CC32A    OC311   
2000 25 3622 3621 3624 # HCA2     CC32A    OC311   
2001 23 3626 3629 3630 # CC32A    OC311    HCP1
2002 24 3627 3626 3628 # HCA2     CC32A    HCA2
2003 25 3628 3626 3629 # HCA2     CC32A    OC311   
2004 25 3627 3626 3629 # HCA2     CC32A    OC311   
2005 21 3631 3636 3638 # CC32A    CC32A    HCA2
2006 21 3631 3636 3637 # CC32A    CC32A    HCA2
2007 22 3631 3636 3639 # CC32A    CC32A    OC311
2008 23 3631 3634 3635 # CC32A    OC311    HCP1
2009 21 3632 3631 3636 # CC32A    CC32A    HCA2
2010 24 3632 3631 3633 # HCA2 	   CC32A    HCA2
2011 21 3633 3631 3636 # CC32A    CC32A    HCA2
2012 22 3634 3631 3636 # CC32A    CC32A    OC311
2013 25 3633 3631 3634 # HCA2     CC32A    OC311   
2014 25 3632 3631 3634 # HCA2     CC32A    OC311   
2015 23 3636 3639 3640 # CC32A    OC311    HCP1
2016 24 3637 3636 3638 # HCA2     CC32A    HCA2
2017 25 3638 3636 3639 # HCA2     CC32A    OC311   
2018 25 3637 3636 3639 # HCA2     CC32A    OC311   
2019 21 3641 3646 3648 # CC32A    CC32A    HCA2
2020 21 3641 3646 3647 # CC32A    CC32A    HCA2
2021 22 3641 3646 3649 # CC32A    CC32A    OC311
2022 23 3641 3644 3645 # CC32A    OC311    HCP1
2023 21 3642 3641 3646 # CC32A    CC32A    HCA2
2024 24 3642 3641 3643 # HCA2 	   CC32A    HCA2
2025 21 3643 3641 3646 # CC32A    CC32A    HCA2
2026 22 3644 3641 3646 # CC32A    CC32A    OC311
2027 25 3643 3641 3644 # HCA2     CC32A    OC311   
2028 25 3642 3641 3644 # HCA2     CC32A    OC311   
2029 23 3646 3649 3650 # CC32A    OC311    HCP1
2030 24 3647 3646 3648 # HCA2     CC32A    HCA2
2031 25 3648 3646 3649 # HCA2     CC32A    OC311   
2032 25 3647 3646 3649 # HCA2     CC32A    OC311   
2033 21 3651 3656 3658 # CC32A    CC32A    HCA2
2034 21 3651 3656 3657 # CC32A    CC32A    HCA2
2035 22 3651 3656 3659 # CC32A    CC32A    OC311
2036 23 3651 3654 3655 # CC32A    OC311    HCP1
2037 21 3652 3651 3656 # CC32A    CC32A    HCA2
2038 24 3652 3651 3653 # HCA2 	   CC32A    HCA2
2039 21 3653 3651 3656 # CC32A    CC32A    HCA2
2040 22 3654 3651 3656 # CC32A    CC32A    OC311
2041 25 3653 3651 3654 # HCA2     CC32A    OC311   
2042 25 3652 3651 3654 # HCA2     CC32A    OC311   
2043 23 3656 3659 3660 # CC32A    OC311    HCP1
2044 24 3657 3656 3658 # HCA2     CC32A    HCA2
2045 25 3658 3656 3659 # HCA2     CC32A    OC311   
2046 25 3657 3656 3659 # HCA2     CC32A    OC311   
2047 21 3661 3666 3668 # CC32A    CC32A    HCA2
2048 21 3661 3666 3667 # CC32A    CC32A    HCA2
2049 22 3661 3666 3669 # CC32A    CC32A    OC311
2050 23 3661 3664 3665 # CC32A    OC311    HCP1
2051 21 3662 3661 3666 # CC32A    CC32A    HCA2
2052 24 3662 3661 3663 # HCA2 	   CC32A    HCA2
2053 21 3663 3661 3666 # CC32A    CC32A    HCA2
2054 22 3664 3661 3666 # CC32A    CC32A    OC311
2055 25 3663 3661 3664 # HCA2     CC32A    OC311   
2056 25 3662 3661 3664 # HCA2     CC32A    OC311   
2057 23 3666 3669 3670 # CC32A    OC311    HCP1
2058 24 3667 3666 3668 # HCA2     CC32A    HCA2
2059 25 3668 3666 3669 # HCA2     CC32A    OC311   
2060 25 3667 3666 3669 # HCA2     CC32A    OC311   
2061 21 3671 3676 3678 # CC32A    CC32A    HCA2
2062 21 3671 3676 3677 # CC32A    CC32A    HCA2
2063 22 3671 3676 3679 # CC32A    CC32A    OC311
2064 23 3671 3674 3675 # CC32A    OC311    HCP1
2065 21 3672 3671 3676 # CC32A    CC32A    HCA2
2066 24 3672 3671 3673 # HCA2 	   CC32A    HCA2
2067 21 3673 3671 3676 # CC32A    CC32A    HCA2
2068 22 3674 3671 3676 # CC32A    CC32A    OC311
2069 25 3673 3671 3674 # HCA2     CC32A    OC311   
2070 25 3672 3671 3674 # HCA2     CC32A    OC311   
2071 23 3676 3679 3680 # CC32A    OC311    HCP1
2072 24 3677 3676 3678 # HCA2     CC32A    HCA2
2073 25 3678 3676 3679 # HCA2     CC32A    OC311   
2074 25 3677 3676 3679 # HCA2     CC32A    OC311   
2075 21 3681 3686 3688 # CC32A    CC32A    HCA2
2076 21 3681 3686 3687 # CC32A    CC32A    HCA2
2077 22 3681 3686 3689 # CC32A    CC32A    OC311
2078 23 3681 3684 3685 # CC32A    OC311    HCP1
2079 21 3682 3681 3686 # CC32A    CC32A    HCA2
2080 24 3682 3681 3683 # HCA2 	   CC32A    HCA2
2081 21 3683 3681 3686 # CC32A    CC32A    HCA2
2082 22 3684 3681 3686 # CC32A    CC32A    OC311
2083 25 3683 3681 3684 # HCA2     CC32A    OC311   
2084 25 3682 3681 3684 # HCA2     CC32A    OC311   
2085 23 3686 3689 3690 # CC32A    OC311    HCP1
2086 24 3687 3686 3688 # HCA2     CC32A    HCA2
2087 25 3688 3686 3689 # HCA2     CC32A    OC311   
2088 25 3687 3686 3689 # HCA2     CC32A    OC311   
2089 21 3691 3696 3698 # CC32A    CC32A    HCA2
2090 21 3691 3696 3697 # CC32A    CC32A    HCA2
2091 22 3691 3696 3699 # CC32A    CC32A    OC311
2092 23 3691 3694 3695 # CC32A    OC311    HCP1
2093 21 3692 3691 3696 # CC32A    CC32A    HCA2
2094 24 3692 3691 3693 # HCA2 	   CC32A    HCA2
2095 21 3693 3691 3696 # CC32A    CC32A    HCA2
2096 22 3694 3691 3696 # CC32A    CC32A    OC311
2097 25 3693 3691 3694 # HCA2     CC32A    OC311   
2098 25 3692 3691 3694 # HCA2     CC32A    OC311   
2099 23 3696 3699 3700 # CC32A    OC311    HCP1
2100 24 3697 3696 3698 # HCA2     CC32A    HCA2
2101 25 3698 3696 3699 # HCA2     CC32A    OC311   
2102 25 3697 3696 3699 # HCA2     CC32A    OC311   
2103 21 3701 3706 3708 # CC32A    CC32A    HCA2
2104 21 3701 3706 3707 # CC32A    CC32A    HCA2
2105 22 3701 3706 3709 # CC32A    CC32A    OC311
2106 23 3701 3704 3705 # CC32A    OC311    HCP1
2107 21 3702 3701 3706 # CC32A    CC32A    HCA2
2108 24 3702 3701 3703 # HCA2 	   CC32A    HCA2
2109 21 3703 3701 3706 # CC32A    CC32A    HCA2
2110 22 3704 3701 3706 # CC32A    CC32A    OC311
2111 25 3703 3701 3704 # HCA2     CC32A    OC311   
2112 25 3702 3701 3704 # HCA2     CC32A    OC311   
2113 23 3706 3709 3710 # CC32A    OC311    HCP1
2114 24 3707 3706 3708 # HCA2     CC32A    HCA2
2115 25 3708 3706 3709 # HCA2     CC32A    OC311   
2116 25 3707 3706 3709 # HCA2     CC32A    OC311   
2117 21 3711 3716 3718 # CC32A    CC32A    HCA2
2118 21 3711 3716 3717 # CC32A    CC32A    HCA2
2119 22 3711 3716 3719 # CC32A    CC32A    OC311
2120 23 3711 3714 3715 # CC32A    OC311    HCP1
2121 21 3712 3711 3716 # CC32A    CC32A    HCA2
2122 24 3712 3711 3713 # HCA2 	   CC32A    HCA2
2123 21 3713 3711 3716 # CC32A    CC32A    HCA2
2124 22 3714 3711 3716 # CC32A    CC32A    OC311
2125 25 3713 3711 3714 # HCA2     CC32A    OC311   
2126 25 3712 3711 3714 # HCA2     CC32A    OC311   
2127 23 3716 3719 3720 # CC32A    OC311    HCP1
2128 24 3717 3716 3718 # HCA2     CC32A    HCA2
2129 25 3718 3716 3719 # HCA2     CC32A    OC311   
2130 25 3717 3716 3719 # HCA2     CC32A    OC311   
2131 21 3721 3726 3728 # CC32A    CC32A    HCA2
2132 21 3721 3726 3727 # CC32A    CC32A    HCA2
2133 22 3721 3726 3729 # CC32A    CC32A    OC311
2134 23 3721 3724 3725 # CC32A    OC311    HCP1
2135 21 3722 3721 3726 # CC32A    CC32A    HCA2
2136 24 3722 3721 3723 # HCA2 	   CC32A    HCA2
2137 21 3723 3721 3726 # CC32A    CC32A    HCA2
2138 22 3724 3721 3726 # CC32A    CC32A    OC311
2139 25 3723 3721 3724 # HCA2     CC32A    OC311   
2140 25 3722 3721 3724 # HCA2     CC32A    OC311   
2141 23 3726 3729 3730 # CC32A    OC311    HCP1
2142 24 3727 3726 3728 # HCA2     CC32A    HCA2
2143 25 3728 3726 3729 # HCA2     CC32A    OC311   
2144 25 3727 3726 3729 # HCA2     CC32A    OC311   
2145 21 3731 3736 3738 # CC32A    CC32A    HCA2
2146 21 3731 3736 3737 # CC32A    CC32A    HCA2
2147 22 3731 3736 3739 # CC32A    CC32A    OC311
2148 23 3731 3734 3735 # CC32A    OC311    HCP1
2149 21 3732 3731 3736 # CC32A    CC32A    HCA2
2150 24 3732 3731 3733 # HCA2 	   CC32A    HCA2
2151 21 3733 3731 3736 # CC32A    CC32A    HCA2
2152 22 3734 3731 3736 # CC32A    CC32A    OC311
2153 25 3733 3731 3734 # HCA2     CC32A    OC311   
2154 25 3732 3731 3734 # HCA2     CC32A    OC311   
2155 23 3736 3739 3740 # CC32A    OC311    HCP1
2156 24 3737 3736 3738 # HCA2     CC32A    HCA2
2157 25 3738 3736 3739 # HCA2     CC32A    OC311   
2158 25 3737 3736 3739 # HCA2     CC32A    OC311   
2159 21 3741 3746 3748 # CC32A    CC32A    HCA2
2160 21 3741 3746 3747 # CC32A    CC32A    HCA2
2161 22 3741 3746 3749 # CC32A    CC32A    OC311
2162 23 3741 3744 3745 # CC32A    OC311    HCP1
2163 21 3742 3741 3746 # CC32A    CC32A    HCA2
2164 24 3742 3741 3743 # HCA2 	   CC32A    HCA2
2165 21 3743 3741 3746 # CC32A    CC32A    HCA2
2166 22 3744 3741 3746 # CC32A    CC32A    OC311
2167 25 3743 3741 3744 # HCA2     CC32A    OC311   
2168 25 3742 3741 3744 # HCA2     CC32A    OC311   
2169 23 3746 3749 3750 # CC32A    OC311    HCP1
2170 24 3747 3746 3748 # HCA2     CC32A    HCA2
2171 25 3748 3746 3749 # HCA2     CC32A    OC311   
2172 25 3747 3746 3749 # HCA2     CC32A    OC311   
2173 21 3751 3756 3758 # CC32A    CC32A    HCA2
2174 21 3751 3756 3757 # CC32A    CC32A    HCA2
2175 22 3751 3756 3759 # CC32A    CC32A    OC311
2176 23 3751 3754 3755 # CC32A    OC311    HCP1
2177 21 3752 3751 3756 # CC32A    CC32A    HCA2
2178 24 3752 3751 3753 # HCA2 	   CC32A    HCA2
2179 21 3753 3751 3756 # CC32A    CC32A    HCA2
2180 22 3754 3751 3756 # CC32A    CC32A    OC311
2181 25 3753 3751 3754 # HCA2     CC32A    OC311   
2182 25 3752 3751 3754 # HCA2     CC32A    OC311   
2183 23 3756 3759 3760 # CC32A    OC311    HCP1
2184 24 3757 3756 3758 # HCA2     CC32A    HCA2
2185 25 3758 3756 3759 # HCA2     CC32A    OC311   
2186 25 3757 3756 3759 # HCA2     CC32A    OC311   
2187 21 3761 3766 3768 # CC32A    CC32A    HCA2
2188 21 3761 3766 3767 # CC32A    CC32A    HCA2
2189 22 3761 3766 3769 # CC32A    CC32A    OC311
2190 23 3761 3764 3765 # CC32A    OC311    HCP1
2191 21 3762 3761 3766 # CC32A    CC32A    HCA2
2192 24 3762 3761 3763 # HCA2 	   CC32A    HCA2
2193 21 3763 3761 3766 # CC32A    CC32A    HCA2
2194 22 3764 3761 3766 # CC32A    CC32A    OC311
2195 25 3763 3761 3764 # HCA2     CC32A    OC311   
2196 25 3762 3761 3764 # HCA2     CC32A    OC311   
