4945 26 5731 5736 5738 # CC32A    CC32A    HCA2
4946 26 5731 5736 5737 # CC32A    CC32A    HCA2
4947 27 5731 5736 5739 # CC32A    CC32A    OC311
4948 28 5731 5734 5735 # CC32A    OC311    HCP1
4949 26 5732 5731 5736 # CC32A    CC32A    HCA2
4950 29 5732 5731 5733 # HCA2 	   CC32A    HCA2
4951 26 5733 5731 5736 # CC32A    CC32A    HCA2
4952 27 5734 5731 5736 # CC32A    CC32A    OC311
4953 30 5733 5731 5734 # HCA2     CC32A    OC311   
4954 30 5732 5731 5734 # HCA2     CC32A    OC311   
4955 28 5736 5739 5740 # CC32A    OC311    HCP1
4956 29 5737 5736 5738 # HCA2     CC32A    HCA2
4957 30 5738 5736 5739 # HCA2     CC32A    OC311   
4958 30 5737 5736 5739 # HCA2     CC32A    OC311   
4959 26 5741 5746 5748 # CC32A    CC32A    HCA2
4960 26 5741 5746 5747 # CC32A    CC32A    HCA2
4961 27 5741 5746 5749 # CC32A    CC32A    OC311
4962 28 5741 5744 5745 # CC32A    OC311    HCP1
4963 26 5742 5741 5746 # CC32A    CC32A    HCA2
4964 29 5742 5741 5743 # HCA2 	   CC32A    HCA2
4965 26 5743 5741 5746 # CC32A    CC32A    HCA2
4966 27 5744 5741 5746 # CC32A    CC32A    OC311
4967 30 5743 5741 5744 # HCA2     CC32A    OC311   
4968 30 5742 5741 5744 # HCA2     CC32A    OC311   
4969 28 5746 5749 5750 # CC32A    OC311    HCP1
4970 29 5747 5746 5748 # HCA2     CC32A    HCA2
4971 30 5748 5746 5749 # HCA2     CC32A    OC311   
4972 30 5747 5746 5749 # HCA2     CC32A    OC311   
4973 26 5751 5756 5758 # CC32A    CC32A    HCA2
4974 26 5751 5756 5757 # CC32A    CC32A    HCA2
4975 27 5751 5756 5759 # CC32A    CC32A    OC311
4976 28 5751 5754 5755 # CC32A    OC311    HCP1
4977 26 5752 5751 5756 # CC32A    CC32A    HCA2
4978 29 5752 5751 5753 # HCA2 	   CC32A    HCA2
4979 26 5753 5751 5756 # CC32A    CC32A    HCA2
4980 27 5754 5751 5756 # CC32A    CC32A    OC311
4981 30 5753 5751 5754 # HCA2     CC32A    OC311   
4982 30 5752 5751 5754 # HCA2     CC32A    OC311   
4983 28 5756 5759 5760 # CC32A    OC311    HCP1
4984 29 5757 5756 5758 # HCA2     CC32A    HCA2
4985 30 5758 5756 5759 # HCA2     CC32A    OC311   
4986 30 5757 5756 5759 # HCA2     CC32A    OC311   
4987 26 5761 5766 5768 # CC32A    CC32A    HCA2
4988 26 5761 5766 5767 # CC32A    CC32A    HCA2
4989 27 5761 5766 5769 # CC32A    CC32A    OC311
4990 28 5761 5764 5765 # CC32A    OC311    HCP1
4991 26 5762 5761 5766 # CC32A    CC32A    HCA2
4992 29 5762 5761 5763 # HCA2 	   CC32A    HCA2
4993 26 5763 5761 5766 # CC32A    CC32A    HCA2
4994 27 5764 5761 5766 # CC32A    CC32A    OC311
4995 30 5763 5761 5764 # HCA2     CC32A    OC311   
4996 30 5762 5761 5764 # HCA2     CC32A    OC311   
4997 28 5766 5769 5770 # CC32A    OC311    HCP1
4998 29 5767 5766 5768 # HCA2     CC32A    HCA2
4999 30 5768 5766 5769 # HCA2     CC32A    OC311   
5000 30 5767 5766 5769 # HCA2     CC32A    OC311   
5001 26 5771 5776 5778 # CC32A    CC32A    HCA2
5002 26 5771 5776 5777 # CC32A    CC32A    HCA2
5003 27 5771 5776 5779 # CC32A    CC32A    OC311
5004 28 5771 5774 5775 # CC32A    OC311    HCP1
5005 26 5772 5771 5776 # CC32A    CC32A    HCA2
5006 29 5772 5771 5773 # HCA2 	   CC32A    HCA2
5007 26 5773 5771 5776 # CC32A    CC32A    HCA2
5008 27 5774 5771 5776 # CC32A    CC32A    OC311
5009 30 5773 5771 5774 # HCA2     CC32A    OC311   
5010 30 5772 5771 5774 # HCA2     CC32A    OC311   
5011 28 5776 5779 5780 # CC32A    OC311    HCP1
5012 29 5777 5776 5778 # HCA2     CC32A    HCA2
5013 30 5778 5776 5779 # HCA2     CC32A    OC311   
5014 30 5777 5776 5779 # HCA2     CC32A    OC311   
5015 26 5781 5786 5788 # CC32A    CC32A    HCA2
5016 26 5781 5786 5787 # CC32A    CC32A    HCA2
5017 27 5781 5786 5789 # CC32A    CC32A    OC311
5018 28 5781 5784 5785 # CC32A    OC311    HCP1
5019 26 5782 5781 5786 # CC32A    CC32A    HCA2
5020 29 5782 5781 5783 # HCA2 	   CC32A    HCA2
5021 26 5783 5781 5786 # CC32A    CC32A    HCA2
5022 27 5784 5781 5786 # CC32A    CC32A    OC311
5023 30 5783 5781 5784 # HCA2     CC32A    OC311   
5024 30 5782 5781 5784 # HCA2     CC32A    OC311   
5025 28 5786 5789 5790 # CC32A    OC311    HCP1
5026 29 5787 5786 5788 # HCA2     CC32A    HCA2
5027 30 5788 5786 5789 # HCA2     CC32A    OC311   
5028 30 5787 5786 5789 # HCA2     CC32A    OC311   
5029 26 5791 5796 5798 # CC32A    CC32A    HCA2
5030 26 5791 5796 5797 # CC32A    CC32A    HCA2
5031 27 5791 5796 5799 # CC32A    CC32A    OC311
5032 28 5791 5794 5795 # CC32A    OC311    HCP1
5033 26 5792 5791 5796 # CC32A    CC32A    HCA2
5034 29 5792 5791 5793 # HCA2 	   CC32A    HCA2
5035 26 5793 5791 5796 # CC32A    CC32A    HCA2
5036 27 5794 5791 5796 # CC32A    CC32A    OC311
5037 30 5793 5791 5794 # HCA2     CC32A    OC311   
5038 30 5792 5791 5794 # HCA2     CC32A    OC311   
5039 28 5796 5799 5800 # CC32A    OC311    HCP1
5040 29 5797 5796 5798 # HCA2     CC32A    HCA2
5041 30 5798 5796 5799 # HCA2     CC32A    OC311   
5042 30 5797 5796 5799 # HCA2     CC32A    OC311   
5043 26 5801 5806 5808 # CC32A    CC32A    HCA2
5044 26 5801 5806 5807 # CC32A    CC32A    HCA2
5045 27 5801 5806 5809 # CC32A    CC32A    OC311
5046 28 5801 5804 5805 # CC32A    OC311    HCP1
5047 26 5802 5801 5806 # CC32A    CC32A    HCA2
5048 29 5802 5801 5803 # HCA2 	   CC32A    HCA2
5049 26 5803 5801 5806 # CC32A    CC32A    HCA2
5050 27 5804 5801 5806 # CC32A    CC32A    OC311
5051 30 5803 5801 5804 # HCA2     CC32A    OC311   
5052 30 5802 5801 5804 # HCA2     CC32A    OC311   
5053 28 5806 5809 5810 # CC32A    OC311    HCP1
5054 29 5807 5806 5808 # HCA2     CC32A    HCA2
5055 30 5808 5806 5809 # HCA2     CC32A    OC311   
5056 30 5807 5806 5809 # HCA2     CC32A    OC311   
5057 26 5811 5816 5818 # CC32A    CC32A    HCA2
5058 26 5811 5816 5817 # CC32A    CC32A    HCA2
5059 27 5811 5816 5819 # CC32A    CC32A    OC311
5060 28 5811 5814 5815 # CC32A    OC311    HCP1
5061 26 5812 5811 5816 # CC32A    CC32A    HCA2
5062 29 5812 5811 5813 # HCA2 	   CC32A    HCA2
5063 26 5813 5811 5816 # CC32A    CC32A    HCA2
5064 27 5814 5811 5816 # CC32A    CC32A    OC311
5065 30 5813 5811 5814 # HCA2     CC32A    OC311   
5066 30 5812 5811 5814 # HCA2     CC32A    OC311   
5067 28 5816 5819 5820 # CC32A    OC311    HCP1
5068 29 5817 5816 5818 # HCA2     CC32A    HCA2
5069 30 5818 5816 5819 # HCA2     CC32A    OC311   
5070 30 5817 5816 5819 # HCA2     CC32A    OC311   
5071 26 5821 5826 5828 # CC32A    CC32A    HCA2
5072 26 5821 5826 5827 # CC32A    CC32A    HCA2
5073 27 5821 5826 5829 # CC32A    CC32A    OC311
5074 28 5821 5824 5825 # CC32A    OC311    HCP1
5075 26 5822 5821 5826 # CC32A    CC32A    HCA2
5076 29 5822 5821 5823 # HCA2 	   CC32A    HCA2
5077 26 5823 5821 5826 # CC32A    CC32A    HCA2
5078 27 5824 5821 5826 # CC32A    CC32A    OC311
5079 30 5823 5821 5824 # HCA2     CC32A    OC311   
5080 30 5822 5821 5824 # HCA2     CC32A    OC311   
5081 28 5826 5829 5830 # CC32A    OC311    HCP1
5082 29 5827 5826 5828 # HCA2     CC32A    HCA2
5083 30 5828 5826 5829 # HCA2     CC32A    OC311   
5084 30 5827 5826 5829 # HCA2     CC32A    OC311   
5085 26 5831 5836 5838 # CC32A    CC32A    HCA2
5086 26 5831 5836 5837 # CC32A    CC32A    HCA2
5087 27 5831 5836 5839 # CC32A    CC32A    OC311
5088 28 5831 5834 5835 # CC32A    OC311    HCP1
5089 26 5832 5831 5836 # CC32A    CC32A    HCA2
5090 29 5832 5831 5833 # HCA2 	   CC32A    HCA2
5091 26 5833 5831 5836 # CC32A    CC32A    HCA2
5092 27 5834 5831 5836 # CC32A    CC32A    OC311
5093 30 5833 5831 5834 # HCA2     CC32A    OC311   
5094 30 5832 5831 5834 # HCA2     CC32A    OC311   
5095 28 5836 5839 5840 # CC32A    OC311    HCP1
5096 29 5837 5836 5838 # HCA2     CC32A    HCA2
5097 30 5838 5836 5839 # HCA2     CC32A    OC311   
5098 30 5837 5836 5839 # HCA2     CC32A    OC311   
5099 26 5841 5846 5848 # CC32A    CC32A    HCA2
5100 26 5841 5846 5847 # CC32A    CC32A    HCA2
5101 27 5841 5846 5849 # CC32A    CC32A    OC311
5102 28 5841 5844 5845 # CC32A    OC311    HCP1
5103 26 5842 5841 5846 # CC32A    CC32A    HCA2
5104 29 5842 5841 5843 # HCA2 	   CC32A    HCA2
5105 26 5843 5841 5846 # CC32A    CC32A    HCA2
5106 27 5844 5841 5846 # CC32A    CC32A    OC311
5107 30 5843 5841 5844 # HCA2     CC32A    OC311   
5108 30 5842 5841 5844 # HCA2     CC32A    OC311   
5109 28 5846 5849 5850 # CC32A    OC311    HCP1
5110 29 5847 5846 5848 # HCA2     CC32A    HCA2
5111 30 5848 5846 5849 # HCA2     CC32A    OC311   
5112 30 5847 5846 5849 # HCA2     CC32A    OC311   
5113 26 5851 5856 5858 # CC32A    CC32A    HCA2
5114 26 5851 5856 5857 # CC32A    CC32A    HCA2
5115 27 5851 5856 5859 # CC32A    CC32A    OC311
5116 28 5851 5854 5855 # CC32A    OC311    HCP1
5117 26 5852 5851 5856 # CC32A    CC32A    HCA2
5118 29 5852 5851 5853 # HCA2 	   CC32A    HCA2
5119 26 5853 5851 5856 # CC32A    CC32A    HCA2
5120 27 5854 5851 5856 # CC32A    CC32A    OC311
5121 30 5853 5851 5854 # HCA2     CC32A    OC311   
5122 30 5852 5851 5854 # HCA2     CC32A    OC311   
5123 28 5856 5859 5860 # CC32A    OC311    HCP1
5124 29 5857 5856 5858 # HCA2     CC32A    HCA2
5125 30 5858 5856 5859 # HCA2     CC32A    OC311   
5126 30 5857 5856 5859 # HCA2     CC32A    OC311   
5127 26 5861 5866 5868 # CC32A    CC32A    HCA2
5128 26 5861 5866 5867 # CC32A    CC32A    HCA2
5129 27 5861 5866 5869 # CC32A    CC32A    OC311
5130 28 5861 5864 5865 # CC32A    OC311    HCP1
5131 26 5862 5861 5866 # CC32A    CC32A    HCA2
5132 29 5862 5861 5863 # HCA2 	   CC32A    HCA2
5133 26 5863 5861 5866 # CC32A    CC32A    HCA2
5134 27 5864 5861 5866 # CC32A    CC32A    OC311
5135 30 5863 5861 5864 # HCA2     CC32A    OC311   
5136 30 5862 5861 5864 # HCA2     CC32A    OC311   
5137 28 5866 5869 5870 # CC32A    OC311    HCP1
5138 29 5867 5866 5868 # HCA2     CC32A    HCA2
5139 30 5868 5866 5869 # HCA2     CC32A    OC311   
5140 30 5867 5866 5869 # HCA2     CC32A    OC311   
5141 26 5871 5876 5878 # CC32A    CC32A    HCA2
5142 26 5871 5876 5877 # CC32A    CC32A    HCA2
5143 27 5871 5876 5879 # CC32A    CC32A    OC311
5144 28 5871 5874 5875 # CC32A    OC311    HCP1
5145 26 5872 5871 5876 # CC32A    CC32A    HCA2
5146 29 5872 5871 5873 # HCA2 	   CC32A    HCA2
5147 26 5873 5871 5876 # CC32A    CC32A    HCA2
5148 27 5874 5871 5876 # CC32A    CC32A    OC311
5149 30 5873 5871 5874 # HCA2     CC32A    OC311   
5150 30 5872 5871 5874 # HCA2     CC32A    OC311   
5151 28 5876 5879 5880 # CC32A    OC311    HCP1
5152 29 5877 5876 5878 # HCA2     CC32A    HCA2
5153 30 5878 5876 5879 # HCA2     CC32A    OC311   
5154 30 5877 5876 5879 # HCA2     CC32A    OC311   
5155 26 5881 5886 5888 # CC32A    CC32A    HCA2
5156 26 5881 5886 5887 # CC32A    CC32A    HCA2
5157 27 5881 5886 5889 # CC32A    CC32A    OC311
5158 28 5881 5884 5885 # CC32A    OC311    HCP1
5159 26 5882 5881 5886 # CC32A    CC32A    HCA2
5160 29 5882 5881 5883 # HCA2 	   CC32A    HCA2
5161 26 5883 5881 5886 # CC32A    CC32A    HCA2
5162 27 5884 5881 5886 # CC32A    CC32A    OC311
5163 30 5883 5881 5884 # HCA2     CC32A    OC311   
5164 30 5882 5881 5884 # HCA2     CC32A    OC311   
5165 28 5886 5889 5890 # CC32A    OC311    HCP1
5166 29 5887 5886 5888 # HCA2     CC32A    HCA2
5167 30 5888 5886 5889 # HCA2     CC32A    OC311   
5168 30 5887 5886 5889 # HCA2     CC32A    OC311   
5169 26 5891 5896 5898 # CC32A    CC32A    HCA2
5170 26 5891 5896 5897 # CC32A    CC32A    HCA2
5171 27 5891 5896 5899 # CC32A    CC32A    OC311
5172 28 5891 5894 5895 # CC32A    OC311    HCP1
5173 26 5892 5891 5896 # CC32A    CC32A    HCA2
5174 29 5892 5891 5893 # HCA2 	   CC32A    HCA2
5175 26 5893 5891 5896 # CC32A    CC32A    HCA2
5176 27 5894 5891 5896 # CC32A    CC32A    OC311
5177 30 5893 5891 5894 # HCA2     CC32A    OC311   
5178 30 5892 5891 5894 # HCA2     CC32A    OC311   
5179 28 5896 5899 5900 # CC32A    OC311    HCP1
5180 29 5897 5896 5898 # HCA2     CC32A    HCA2
5181 30 5898 5896 5899 # HCA2     CC32A    OC311   
5182 30 5897 5896 5899 # HCA2     CC32A    OC311   
5183 26 5901 5906 5908 # CC32A    CC32A    HCA2
5184 26 5901 5906 5907 # CC32A    CC32A    HCA2
5185 27 5901 5906 5909 # CC32A    CC32A    OC311
5186 28 5901 5904 5905 # CC32A    OC311    HCP1
5187 26 5902 5901 5906 # CC32A    CC32A    HCA2
5188 29 5902 5901 5903 # HCA2 	   CC32A    HCA2
5189 26 5903 5901 5906 # CC32A    CC32A    HCA2
5190 27 5904 5901 5906 # CC32A    CC32A    OC311
5191 30 5903 5901 5904 # HCA2     CC32A    OC311   
5192 30 5902 5901 5904 # HCA2     CC32A    OC311   
5193 28 5906 5909 5910 # CC32A    OC311    HCP1
5194 29 5907 5906 5908 # HCA2     CC32A    HCA2
5195 30 5908 5906 5909 # HCA2     CC32A    OC311   
5196 30 5907 5906 5909 # HCA2     CC32A    OC311   
5197 26 5911 5916 5918 # CC32A    CC32A    HCA2
5198 26 5911 5916 5917 # CC32A    CC32A    HCA2
5199 27 5911 5916 5919 # CC32A    CC32A    OC311
5200 28 5911 5914 5915 # CC32A    OC311    HCP1
5201 26 5912 5911 5916 # CC32A    CC32A    HCA2
5202 29 5912 5911 5913 # HCA2 	   CC32A    HCA2
5203 26 5913 5911 5916 # CC32A    CC32A    HCA2
5204 27 5914 5911 5916 # CC32A    CC32A    OC311
5205 30 5913 5911 5914 # HCA2     CC32A    OC311   
5206 30 5912 5911 5914 # HCA2     CC32A    OC311   
5207 28 5916 5919 5920 # CC32A    OC311    HCP1
5208 29 5917 5916 5918 # HCA2     CC32A    HCA2
5209 30 5918 5916 5919 # HCA2     CC32A    OC311   
5210 30 5917 5916 5919 # HCA2     CC32A    OC311   
5211 26 5921 5926 5928 # CC32A    CC32A    HCA2
5212 26 5921 5926 5927 # CC32A    CC32A    HCA2
5213 27 5921 5926 5929 # CC32A    CC32A    OC311
5214 28 5921 5924 5925 # CC32A    OC311    HCP1
5215 26 5922 5921 5926 # CC32A    CC32A    HCA2
5216 29 5922 5921 5923 # HCA2 	   CC32A    HCA2
5217 26 5923 5921 5926 # CC32A    CC32A    HCA2
5218 27 5924 5921 5926 # CC32A    CC32A    OC311
5219 30 5923 5921 5924 # HCA2     CC32A    OC311   
5220 30 5922 5921 5924 # HCA2     CC32A    OC311   
5221 28 5926 5929 5930 # CC32A    OC311    HCP1
5222 29 5927 5926 5928 # HCA2     CC32A    HCA2
5223 30 5928 5926 5929 # HCA2     CC32A    OC311   
5224 30 5927 5926 5929 # HCA2     CC32A    OC311   
5225 26 5931 5936 5938 # CC32A    CC32A    HCA2
5226 26 5931 5936 5937 # CC32A    CC32A    HCA2
5227 27 5931 5936 5939 # CC32A    CC32A    OC311
5228 28 5931 5934 5935 # CC32A    OC311    HCP1
5229 26 5932 5931 5936 # CC32A    CC32A    HCA2
5230 29 5932 5931 5933 # HCA2 	   CC32A    HCA2
5231 26 5933 5931 5936 # CC32A    CC32A    HCA2
5232 27 5934 5931 5936 # CC32A    CC32A    OC311
5233 30 5933 5931 5934 # HCA2     CC32A    OC311   
5234 30 5932 5931 5934 # HCA2     CC32A    OC311   
5235 28 5936 5939 5940 # CC32A    OC311    HCP1
5236 29 5937 5936 5938 # HCA2     CC32A    HCA2
5237 30 5938 5936 5939 # HCA2     CC32A    OC311   
5238 30 5937 5936 5939 # HCA2     CC32A    OC311   
5239 26 5941 5946 5948 # CC32A    CC32A    HCA2
5240 26 5941 5946 5947 # CC32A    CC32A    HCA2
5241 27 5941 5946 5949 # CC32A    CC32A    OC311
5242 28 5941 5944 5945 # CC32A    OC311    HCP1
5243 26 5942 5941 5946 # CC32A    CC32A    HCA2
5244 29 5942 5941 5943 # HCA2 	   CC32A    HCA2
5245 26 5943 5941 5946 # CC32A    CC32A    HCA2
5246 27 5944 5941 5946 # CC32A    CC32A    OC311
5247 30 5943 5941 5944 # HCA2     CC32A    OC311   
5248 30 5942 5941 5944 # HCA2     CC32A    OC311   
5249 28 5946 5949 5950 # CC32A    OC311    HCP1
5250 29 5947 5946 5948 # HCA2     CC32A    HCA2
5251 30 5948 5946 5949 # HCA2     CC32A    OC311   
5252 30 5947 5946 5949 # HCA2     CC32A    OC311   
5253 26 5951 5956 5958 # CC32A    CC32A    HCA2
5254 26 5951 5956 5957 # CC32A    CC32A    HCA2
5255 27 5951 5956 5959 # CC32A    CC32A    OC311
5256 28 5951 5954 5955 # CC32A    OC311    HCP1
5257 26 5952 5951 5956 # CC32A    CC32A    HCA2
5258 29 5952 5951 5953 # HCA2 	   CC32A    HCA2
5259 26 5953 5951 5956 # CC32A    CC32A    HCA2
5260 27 5954 5951 5956 # CC32A    CC32A    OC311
5261 30 5953 5951 5954 # HCA2     CC32A    OC311   
5262 30 5952 5951 5954 # HCA2     CC32A    OC311   
5263 28 5956 5959 5960 # CC32A    OC311    HCP1
5264 29 5957 5956 5958 # HCA2     CC32A    HCA2
5265 30 5958 5956 5959 # HCA2     CC32A    OC311   
5266 30 5957 5956 5959 # HCA2     CC32A    OC311   
5267 26 5961 5966 5968 # CC32A    CC32A    HCA2
5268 26 5961 5966 5967 # CC32A    CC32A    HCA2
5269 27 5961 5966 5969 # CC32A    CC32A    OC311
5270 28 5961 5964 5965 # CC32A    OC311    HCP1
5271 26 5962 5961 5966 # CC32A    CC32A    HCA2
5272 29 5962 5961 5963 # HCA2 	   CC32A    HCA2
5273 26 5963 5961 5966 # CC32A    CC32A    HCA2
5274 27 5964 5961 5966 # CC32A    CC32A    OC311
5275 30 5963 5961 5964 # HCA2     CC32A    OC311   
5276 30 5962 5961 5964 # HCA2     CC32A    OC311   
5277 28 5966 5969 5970 # CC32A    OC311    HCP1
5278 29 5967 5966 5968 # HCA2     CC32A    HCA2
5279 30 5968 5966 5969 # HCA2     CC32A    OC311   
5280 30 5967 5966 5969 # HCA2     CC32A    OC311   
5281 26 5971 5976 5978 # CC32A    CC32A    HCA2
5282 26 5971 5976 5977 # CC32A    CC32A    HCA2
5283 27 5971 5976 5979 # CC32A    CC32A    OC311
5284 28 5971 5974 5975 # CC32A    OC311    HCP1
5285 26 5972 5971 5976 # CC32A    CC32A    HCA2
5286 29 5972 5971 5973 # HCA2 	   CC32A    HCA2
5287 26 5973 5971 5976 # CC32A    CC32A    HCA2
5288 27 5974 5971 5976 # CC32A    CC32A    OC311
5289 30 5973 5971 5974 # HCA2     CC32A    OC311   
5290 30 5972 5971 5974 # HCA2     CC32A    OC311   
5291 28 5976 5979 5980 # CC32A    OC311    HCP1
5292 29 5977 5976 5978 # HCA2     CC32A    HCA2
5293 30 5978 5976 5979 # HCA2     CC32A    OC311   
5294 30 5977 5976 5979 # HCA2     CC32A    OC311   
5295 26 5981 5986 5988 # CC32A    CC32A    HCA2
5296 26 5981 5986 5987 # CC32A    CC32A    HCA2
5297 27 5981 5986 5989 # CC32A    CC32A    OC311
5298 28 5981 5984 5985 # CC32A    OC311    HCP1
5299 26 5982 5981 5986 # CC32A    CC32A    HCA2
5300 29 5982 5981 5983 # HCA2 	   CC32A    HCA2
5301 26 5983 5981 5986 # CC32A    CC32A    HCA2
5302 27 5984 5981 5986 # CC32A    CC32A    OC311
5303 30 5983 5981 5984 # HCA2     CC32A    OC311   
5304 30 5982 5981 5984 # HCA2     CC32A    OC311   
5305 28 5986 5989 5990 # CC32A    OC311    HCP1
5306 29 5987 5986 5988 # HCA2     CC32A    HCA2
5307 30 5988 5986 5989 # HCA2     CC32A    OC311   
5308 30 5987 5986 5989 # HCA2     CC32A    OC311   
5309 26 5991 5996 5998 # CC32A    CC32A    HCA2
5310 26 5991 5996 5997 # CC32A    CC32A    HCA2
5311 27 5991 5996 5999 # CC32A    CC32A    OC311
5312 28 5991 5994 5995 # CC32A    OC311    HCP1
5313 26 5992 5991 5996 # CC32A    CC32A    HCA2
5314 29 5992 5991 5993 # HCA2 	   CC32A    HCA2
5315 26 5993 5991 5996 # CC32A    CC32A    HCA2
5316 27 5994 5991 5996 # CC32A    CC32A    OC311
5317 30 5993 5991 5994 # HCA2     CC32A    OC311   
5318 30 5992 5991 5994 # HCA2     CC32A    OC311   
5319 28 5996 5999 6000 # CC32A    OC311    HCP1
5320 29 5997 5996 5998 # HCA2     CC32A    HCA2
5321 30 5998 5996 5999 # HCA2     CC32A    OC311   
5322 30 5997 5996 5999 # HCA2     CC32A    OC311   
5323 26 6001 6006 6008 # CC32A    CC32A    HCA2
5324 26 6001 6006 6007 # CC32A    CC32A    HCA2
5325 27 6001 6006 6009 # CC32A    CC32A    OC311
5326 28 6001 6004 6005 # CC32A    OC311    HCP1
5327 26 6002 6001 6006 # CC32A    CC32A    HCA2
5328 29 6002 6001 6003 # HCA2 	   CC32A    HCA2
5329 26 6003 6001 6006 # CC32A    CC32A    HCA2
5330 27 6004 6001 6006 # CC32A    CC32A    OC311
5331 30 6003 6001 6004 # HCA2     CC32A    OC311   
5332 30 6002 6001 6004 # HCA2     CC32A    OC311   
5333 28 6006 6009 6010 # CC32A    OC311    HCP1
5334 29 6007 6006 6008 # HCA2     CC32A    HCA2
5335 30 6008 6006 6009 # HCA2     CC32A    OC311   
5336 30 6007 6006 6009 # HCA2     CC32A    OC311   
5337 26 6011 6016 6018 # CC32A    CC32A    HCA2
5338 26 6011 6016 6017 # CC32A    CC32A    HCA2
5339 27 6011 6016 6019 # CC32A    CC32A    OC311
5340 28 6011 6014 6015 # CC32A    OC311    HCP1
5341 26 6012 6011 6016 # CC32A    CC32A    HCA2
5342 29 6012 6011 6013 # HCA2 	   CC32A    HCA2
5343 26 6013 6011 6016 # CC32A    CC32A    HCA2
5344 27 6014 6011 6016 # CC32A    CC32A    OC311
5345 30 6013 6011 6014 # HCA2     CC32A    OC311   
5346 30 6012 6011 6014 # HCA2     CC32A    OC311   
5347 28 6016 6019 6020 # CC32A    OC311    HCP1
5348 29 6017 6016 6018 # HCA2     CC32A    HCA2
5349 30 6018 6016 6019 # HCA2     CC32A    OC311   
5350 30 6017 6016 6019 # HCA2     CC32A    OC311   
5351 26 6021 6026 6028 # CC32A    CC32A    HCA2
5352 26 6021 6026 6027 # CC32A    CC32A    HCA2
5353 27 6021 6026 6029 # CC32A    CC32A    OC311
5354 28 6021 6024 6025 # CC32A    OC311    HCP1
5355 26 6022 6021 6026 # CC32A    CC32A    HCA2
5356 29 6022 6021 6023 # HCA2 	   CC32A    HCA2
5357 26 6023 6021 6026 # CC32A    CC32A    HCA2
5358 27 6024 6021 6026 # CC32A    CC32A    OC311
5359 30 6023 6021 6024 # HCA2     CC32A    OC311   
5360 30 6022 6021 6024 # HCA2     CC32A    OC311   
5361 28 6026 6029 6030 # CC32A    OC311    HCP1
5362 29 6027 6026 6028 # HCA2     CC32A    HCA2
5363 30 6028 6026 6029 # HCA2     CC32A    OC311   
5364 30 6027 6026 6029 # HCA2     CC32A    OC311   
5365 26 6031 6036 6038 # CC32A    CC32A    HCA2
5366 26 6031 6036 6037 # CC32A    CC32A    HCA2
5367 27 6031 6036 6039 # CC32A    CC32A    OC311
5368 28 6031 6034 6035 # CC32A    OC311    HCP1
5369 26 6032 6031 6036 # CC32A    CC32A    HCA2
5370 29 6032 6031 6033 # HCA2 	   CC32A    HCA2
5371 26 6033 6031 6036 # CC32A    CC32A    HCA2
5372 27 6034 6031 6036 # CC32A    CC32A    OC311
5373 30 6033 6031 6034 # HCA2     CC32A    OC311   
5374 30 6032 6031 6034 # HCA2     CC32A    OC311   
5375 28 6036 6039 6040 # CC32A    OC311    HCP1
5376 29 6037 6036 6038 # HCA2     CC32A    HCA2
5377 30 6038 6036 6039 # HCA2     CC32A    OC311   
5378 30 6037 6036 6039 # HCA2     CC32A    OC311   
5379 26 6041 6046 6048 # CC32A    CC32A    HCA2
5380 26 6041 6046 6047 # CC32A    CC32A    HCA2
5381 27 6041 6046 6049 # CC32A    CC32A    OC311
5382 28 6041 6044 6045 # CC32A    OC311    HCP1
5383 26 6042 6041 6046 # CC32A    CC32A    HCA2
5384 29 6042 6041 6043 # HCA2 	   CC32A    HCA2
5385 26 6043 6041 6046 # CC32A    CC32A    HCA2
5386 27 6044 6041 6046 # CC32A    CC32A    OC311
5387 30 6043 6041 6044 # HCA2     CC32A    OC311   
5388 30 6042 6041 6044 # HCA2     CC32A    OC311   
5389 28 6046 6049 6050 # CC32A    OC311    HCP1
