6158 26 3770 3769 3771 # HCA2 	   CC32A    HCA2
6159 23 3771 3769 3774 # CC32A    CC32A    HCA2
6160 24 3772 3769 3774 # CC32A    CC32A    OC311
6161 27 3771 3769 3772 # HCA2     CC32A    OC311   
6162 27 3770 3769 3772 # HCA2     CC32A    OC311   
6163 25 3774 3777 3778 # CC32A    OC311    HCP1
6164 26 3775 3774 3776 # HCA2     CC32A    HCA2
6165 27 3776 3774 3777 # HCA2     CC32A    OC311   
6166 27 3775 3774 3777 # HCA2     CC32A    OC311   
6167 23 3779 3784 3786 # CC32A    CC32A    HCA2
6168 23 3779 3784 3785 # CC32A    CC32A    HCA2
6169 24 3779 3784 3787 # CC32A    CC32A    OC311
6170 25 3779 3782 3783 # CC32A    OC311    HCP1
6171 23 3780 3779 3784 # CC32A    CC32A    HCA2
6172 26 3780 3779 3781 # HCA2 	   CC32A    HCA2
6173 23 3781 3779 3784 # CC32A    CC32A    HCA2
6174 24 3782 3779 3784 # CC32A    CC32A    OC311
6175 27 3781 3779 3782 # HCA2     CC32A    OC311   
6176 27 3780 3779 3782 # HCA2     CC32A    OC311   
6177 25 3784 3787 3788 # CC32A    OC311    HCP1
6178 26 3785 3784 3786 # HCA2     CC32A    HCA2
6179 27 3786 3784 3787 # HCA2     CC32A    OC311   
6180 27 3785 3784 3787 # HCA2     CC32A    OC311   
6181 23 3789 3794 3796 # CC32A    CC32A    HCA2
6182 23 3789 3794 3795 # CC32A    CC32A    HCA2
6183 24 3789 3794 3797 # CC32A    CC32A    OC311
6184 25 3789 3792 3793 # CC32A    OC311    HCP1
6185 23 3790 3789 3794 # CC32A    CC32A    HCA2
6186 26 3790 3789 3791 # HCA2 	   CC32A    HCA2
6187 23 3791 3789 3794 # CC32A    CC32A    HCA2
6188 24 3792 3789 3794 # CC32A    CC32A    OC311
6189 27 3791 3789 3792 # HCA2     CC32A    OC311   
6190 27 3790 3789 3792 # HCA2     CC32A    OC311   
6191 25 3794 3797 3798 # CC32A    OC311    HCP1
6192 26 3795 3794 3796 # HCA2     CC32A    HCA2
6193 27 3796 3794 3797 # HCA2     CC32A    OC311   
6194 27 3795 3794 3797 # HCA2     CC32A    OC311   
6195 23 3799 3804 3806 # CC32A    CC32A    HCA2
6196 23 3799 3804 3805 # CC32A    CC32A    HCA2
6197 24 3799 3804 3807 # CC32A    CC32A    OC311
6198 25 3799 3802 3803 # CC32A    OC311    HCP1
6199 23 3800 3799 3804 # CC32A    CC32A    HCA2
6200 26 3800 3799 3801 # HCA2 	   CC32A    HCA2
6201 23 3801 3799 3804 # CC32A    CC32A    HCA2
6202 24 3802 3799 3804 # CC32A    CC32A    OC311
6203 27 3801 3799 3802 # HCA2     CC32A    OC311   
6204 27 3800 3799 3802 # HCA2     CC32A    OC311   
6205 25 3804 3807 3808 # CC32A    OC311    HCP1
6206 26 3805 3804 3806 # HCA2     CC32A    HCA2
6207 27 3806 3804 3807 # HCA2     CC32A    OC311   
6208 27 3805 3804 3807 # HCA2     CC32A    OC311   
6209 23 3809 3814 3816 # CC32A    CC32A    HCA2
6210 23 3809 3814 3815 # CC32A    CC32A    HCA2
6211 24 3809 3814 3817 # CC32A    CC32A    OC311
6212 25 3809 3812 3813 # CC32A    OC311    HCP1
6213 23 3810 3809 3814 # CC32A    CC32A    HCA2
6214 26 3810 3809 3811 # HCA2 	   CC32A    HCA2
6215 23 3811 3809 3814 # CC32A    CC32A    HCA2
6216 24 3812 3809 3814 # CC32A    CC32A    OC311
6217 27 3811 3809 3812 # HCA2     CC32A    OC311   
6218 27 3810 3809 3812 # HCA2     CC32A    OC311   
6219 25 3814 3817 3818 # CC32A    OC311    HCP1
6220 26 3815 3814 3816 # HCA2     CC32A    HCA2
6221 27 3816 3814 3817 # HCA2     CC32A    OC311   
6222 27 3815 3814 3817 # HCA2     CC32A    OC311   
6223 23 3819 3824 3826 # CC32A    CC32A    HCA2
6224 23 3819 3824 3825 # CC32A    CC32A    HCA2
6225 24 3819 3824 3827 # CC32A    CC32A    OC311
6226 25 3819 3822 3823 # CC32A    OC311    HCP1
6227 23 3820 3819 3824 # CC32A    CC32A    HCA2
6228 26 3820 3819 3821 # HCA2 	   CC32A    HCA2
6229 23 3821 3819 3824 # CC32A    CC32A    HCA2
6230 24 3822 3819 3824 # CC32A    CC32A    OC311
6231 27 3821 3819 3822 # HCA2     CC32A    OC311   
6232 27 3820 3819 3822 # HCA2     CC32A    OC311   
6233 25 3824 3827 3828 # CC32A    OC311    HCP1
6234 26 3825 3824 3826 # HCA2     CC32A    HCA2
6235 27 3826 3824 3827 # HCA2     CC32A    OC311   
6236 27 3825 3824 3827 # HCA2     CC32A    OC311   
6237 23 3829 3834 3836 # CC32A    CC32A    HCA2
6238 23 3829 3834 3835 # CC32A    CC32A    HCA2
6239 24 3829 3834 3837 # CC32A    CC32A    OC311
6240 25 3829 3832 3833 # CC32A    OC311    HCP1
6241 23 3830 3829 3834 # CC32A    CC32A    HCA2
6242 26 3830 3829 3831 # HCA2 	   CC32A    HCA2
6243 23 3831 3829 3834 # CC32A    CC32A    HCA2
6244 24 3832 3829 3834 # CC32A    CC32A    OC311
6245 27 3831 3829 3832 # HCA2     CC32A    OC311   
6246 27 3830 3829 3832 # HCA2     CC32A    OC311   
6247 25 3834 3837 3838 # CC32A    OC311    HCP1
6248 26 3835 3834 3836 # HCA2     CC32A    HCA2
6249 27 3836 3834 3837 # HCA2     CC32A    OC311   
6250 27 3835 3834 3837 # HCA2     CC32A    OC311   
6251 23 3839 3844 3846 # CC32A    CC32A    HCA2
6252 23 3839 3844 3845 # CC32A    CC32A    HCA2
6253 24 3839 3844 3847 # CC32A    CC32A    OC311
6254 25 3839 3842 3843 # CC32A    OC311    HCP1
6255 23 3840 3839 3844 # CC32A    CC32A    HCA2
6256 26 3840 3839 3841 # HCA2 	   CC32A    HCA2
6257 23 3841 3839 3844 # CC32A    CC32A    HCA2
6258 24 3842 3839 3844 # CC32A    CC32A    OC311
6259 27 3841 3839 3842 # HCA2     CC32A    OC311   
6260 27 3840 3839 3842 # HCA2     CC32A    OC311   
6261 25 3844 3847 3848 # CC32A    OC311    HCP1
6262 26 3845 3844 3846 # HCA2     CC32A    HCA2
6263 27 3846 3844 3847 # HCA2     CC32A    OC311   
6264 27 3845 3844 3847 # HCA2     CC32A    OC311   
6265 23 3849 3854 3856 # CC32A    CC32A    HCA2
6266 23 3849 3854 3855 # CC32A    CC32A    HCA2
6267 24 3849 3854 3857 # CC32A    CC32A    OC311
6268 25 3849 3852 3853 # CC32A    OC311    HCP1
6269 23 3850 3849 3854 # CC32A    CC32A    HCA2
6270 26 3850 3849 3851 # HCA2 	   CC32A    HCA2
6271 23 3851 3849 3854 # CC32A    CC32A    HCA2
6272 24 3852 3849 3854 # CC32A    CC32A    OC311
6273 27 3851 3849 3852 # HCA2     CC32A    OC311   
6274 27 3850 3849 3852 # HCA2     CC32A    OC311   
6275 25 3854 3857 3858 # CC32A    OC311    HCP1
6276 26 3855 3854 3856 # HCA2     CC32A    HCA2
6277 27 3856 3854 3857 # HCA2     CC32A    OC311   
6278 27 3855 3854 3857 # HCA2     CC32A    OC311   
6279 23 3859 3864 3866 # CC32A    CC32A    HCA2
6280 23 3859 3864 3865 # CC32A    CC32A    HCA2
6281 24 3859 3864 3867 # CC32A    CC32A    OC311
6282 25 3859 3862 3863 # CC32A    OC311    HCP1
6283 23 3860 3859 3864 # CC32A    CC32A    HCA2
6284 26 3860 3859 3861 # HCA2 	   CC32A    HCA2
6285 23 3861 3859 3864 # CC32A    CC32A    HCA2
6286 24 3862 3859 3864 # CC32A    CC32A    OC311
6287 27 3861 3859 3862 # HCA2     CC32A    OC311   
6288 27 3860 3859 3862 # HCA2     CC32A    OC311   
6289 25 3864 3867 3868 # CC32A    OC311    HCP1
6290 26 3865 3864 3866 # HCA2     CC32A    HCA2
6291 27 3866 3864 3867 # HCA2     CC32A    OC311   
6292 27 3865 3864 3867 # HCA2     CC32A    OC311   
6293 23 3869 3874 3876 # CC32A    CC32A    HCA2
6294 23 3869 3874 3875 # CC32A    CC32A    HCA2
6295 24 3869 3874 3877 # CC32A    CC32A    OC311
6296 25 3869 3872 3873 # CC32A    OC311    HCP1
6297 23 3870 3869 3874 # CC32A    CC32A    HCA2
6298 26 3870 3869 3871 # HCA2 	   CC32A    HCA2
6299 23 3871 3869 3874 # CC32A    CC32A    HCA2
6300 24 3872 3869 3874 # CC32A    CC32A    OC311
6301 27 3871 3869 3872 # HCA2     CC32A    OC311   
6302 27 3870 3869 3872 # HCA2     CC32A    OC311   
6303 25 3874 3877 3878 # CC32A    OC311    HCP1
6304 26 3875 3874 3876 # HCA2     CC32A    HCA2
6305 27 3876 3874 3877 # HCA2     CC32A    OC311   
6306 27 3875 3874 3877 # HCA2     CC32A    OC311   
6307 23 3879 3884 3886 # CC32A    CC32A    HCA2
6308 23 3879 3884 3885 # CC32A    CC32A    HCA2
6309 24 3879 3884 3887 # CC32A    CC32A    OC311
6310 25 3879 3882 3883 # CC32A    OC311    HCP1
6311 23 3880 3879 3884 # CC32A    CC32A    HCA2
6312 26 3880 3879 3881 # HCA2 	   CC32A    HCA2
6313 23 3881 3879 3884 # CC32A    CC32A    HCA2
6314 24 3882 3879 3884 # CC32A    CC32A    OC311
6315 27 3881 3879 3882 # HCA2     CC32A    OC311   
6316 27 3880 3879 3882 # HCA2     CC32A    OC311   
6317 25 3884 3887 3888 # CC32A    OC311    HCP1
6318 26 3885 3884 3886 # HCA2     CC32A    HCA2
6319 27 3886 3884 3887 # HCA2     CC32A    OC311   
6320 27 3885 3884 3887 # HCA2     CC32A    OC311   
6321 23 3889 3894 3896 # CC32A    CC32A    HCA2
6322 23 3889 3894 3895 # CC32A    CC32A    HCA2
6323 24 3889 3894 3897 # CC32A    CC32A    OC311
6324 25 3889 3892 3893 # CC32A    OC311    HCP1
6325 23 3890 3889 3894 # CC32A    CC32A    HCA2
6326 26 3890 3889 3891 # HCA2 	   CC32A    HCA2
6327 23 3891 3889 3894 # CC32A    CC32A    HCA2
6328 24 3892 3889 3894 # CC32A    CC32A    OC311
6329 27 3891 3889 3892 # HCA2     CC32A    OC311   
6330 27 3890 3889 3892 # HCA2     CC32A    OC311   
6331 25 3894 3897 3898 # CC32A    OC311    HCP1
6332 26 3895 3894 3896 # HCA2     CC32A    HCA2
6333 27 3896 3894 3897 # HCA2     CC32A    OC311   
6334 27 3895 3894 3897 # HCA2     CC32A    OC311   
6335 23 3899 3904 3906 # CC32A    CC32A    HCA2
6336 23 3899 3904 3905 # CC32A    CC32A    HCA2
6337 24 3899 3904 3907 # CC32A    CC32A    OC311
6338 25 3899 3902 3903 # CC32A    OC311    HCP1
6339 23 3900 3899 3904 # CC32A    CC32A    HCA2
6340 26 3900 3899 3901 # HCA2 	   CC32A    HCA2
6341 23 3901 3899 3904 # CC32A    CC32A    HCA2
6342 24 3902 3899 3904 # CC32A    CC32A    OC311
6343 27 3901 3899 3902 # HCA2     CC32A    OC311   
6344 27 3900 3899 3902 # HCA2     CC32A    OC311   
6345 25 3904 3907 3908 # CC32A    OC311    HCP1
6346 26 3905 3904 3906 # HCA2     CC32A    HCA2
6347 27 3906 3904 3907 # HCA2     CC32A    OC311   
6348 27 3905 3904 3907 # HCA2     CC32A    OC311   
6349 23 3909 3914 3916 # CC32A    CC32A    HCA2
6350 23 3909 3914 3915 # CC32A    CC32A    HCA2
6351 24 3909 3914 3917 # CC32A    CC32A    OC311
6352 25 3909 3912 3913 # CC32A    OC311    HCP1
6353 23 3910 3909 3914 # CC32A    CC32A    HCA2
6354 26 3910 3909 3911 # HCA2 	   CC32A    HCA2
6355 23 3911 3909 3914 # CC32A    CC32A    HCA2
6356 24 3912 3909 3914 # CC32A    CC32A    OC311
6357 27 3911 3909 3912 # HCA2     CC32A    OC311   
6358 27 3910 3909 3912 # HCA2     CC32A    OC311   
6359 25 3914 3917 3918 # CC32A    OC311    HCP1
6360 26 3915 3914 3916 # HCA2     CC32A    HCA2
6361 27 3916 3914 3917 # HCA2     CC32A    OC311   
6362 27 3915 3914 3917 # HCA2     CC32A    OC311   
6363 23 3919 3924 3926 # CC32A    CC32A    HCA2
6364 23 3919 3924 3925 # CC32A    CC32A    HCA2
6365 24 3919 3924 3927 # CC32A    CC32A    OC311
6366 25 3919 3922 3923 # CC32A    OC311    HCP1
6367 23 3920 3919 3924 # CC32A    CC32A    HCA2
6368 26 3920 3919 3921 # HCA2 	   CC32A    HCA2
6369 23 3921 3919 3924 # CC32A    CC32A    HCA2
6370 24 3922 3919 3924 # CC32A    CC32A    OC311
6371 27 3921 3919 3922 # HCA2     CC32A    OC311   
6372 27 3920 3919 3922 # HCA2     CC32A    OC311   
6373 25 3924 3927 3928 # CC32A    OC311    HCP1
6374 26 3925 3924 3926 # HCA2     CC32A    HCA2
6375 27 3926 3924 3927 # HCA2     CC32A    OC311   
6376 27 3925 3924 3927 # HCA2     CC32A    OC311   
6377 23 3929 3934 3936 # CC32A    CC32A    HCA2
6378 23 3929 3934 3935 # CC32A    CC32A    HCA2
6379 24 3929 3934 3937 # CC32A    CC32A    OC311
6380 25 3929 3932 3933 # CC32A    OC311    HCP1
6381 23 3930 3929 3934 # CC32A    CC32A    HCA2
6382 26 3930 3929 3931 # HCA2 	   CC32A    HCA2
6383 23 3931 3929 3934 # CC32A    CC32A    HCA2
6384 24 3932 3929 3934 # CC32A    CC32A    OC311
6385 27 3931 3929 3932 # HCA2     CC32A    OC311   
6386 27 3930 3929 3932 # HCA2     CC32A    OC311   
6387 25 3934 3937 3938 # CC32A    OC311    HCP1
6388 26 3935 3934 3936 # HCA2     CC32A    HCA2
6389 27 3936 3934 3937 # HCA2     CC32A    OC311   
6390 27 3935 3934 3937 # HCA2     CC32A    OC311   
6391 23 3939 3944 3946 # CC32A    CC32A    HCA2
6392 23 3939 3944 3945 # CC32A    CC32A    HCA2
6393 24 3939 3944 3947 # CC32A    CC32A    OC311
6394 25 3939 3942 3943 # CC32A    OC311    HCP1
6395 23 3940 3939 3944 # CC32A    CC32A    HCA2
6396 26 3940 3939 3941 # HCA2 	   CC32A    HCA2
6397 23 3941 3939 3944 # CC32A    CC32A    HCA2
6398 24 3942 3939 3944 # CC32A    CC32A    OC311
6399 27 3941 3939 3942 # HCA2     CC32A    OC311   
6400 27 3940 3939 3942 # HCA2     CC32A    OC311   
6401 25 3944 3947 3948 # CC32A    OC311    HCP1
6402 26 3945 3944 3946 # HCA2     CC32A    HCA2
6403 27 3946 3944 3947 # HCA2     CC32A    OC311   
6404 27 3945 3944 3947 # HCA2     CC32A    OC311   
6405 23 3949 3954 3956 # CC32A    CC32A    HCA2
6406 23 3949 3954 3955 # CC32A    CC32A    HCA2
6407 24 3949 3954 3957 # CC32A    CC32A    OC311
6408 25 3949 3952 3953 # CC32A    OC311    HCP1
6409 23 3950 3949 3954 # CC32A    CC32A    HCA2
6410 26 3950 3949 3951 # HCA2 	   CC32A    HCA2
6411 23 3951 3949 3954 # CC32A    CC32A    HCA2
6412 24 3952 3949 3954 # CC32A    CC32A    OC311
6413 27 3951 3949 3952 # HCA2     CC32A    OC311   
6414 27 3950 3949 3952 # HCA2     CC32A    OC311   
6415 25 3954 3957 3958 # CC32A    OC311    HCP1
6416 26 3955 3954 3956 # HCA2     CC32A    HCA2
6417 27 3956 3954 3957 # HCA2     CC32A    OC311   
6418 27 3955 3954 3957 # HCA2     CC32A    OC311   
6419 23 3959 3964 3966 # CC32A    CC32A    HCA2
6420 23 3959 3964 3965 # CC32A    CC32A    HCA2
6421 24 3959 3964 3967 # CC32A    CC32A    OC311
6422 25 3959 3962 3963 # CC32A    OC311    HCP1
6423 23 3960 3959 3964 # CC32A    CC32A    HCA2
6424 26 3960 3959 3961 # HCA2 	   CC32A    HCA2
6425 23 3961 3959 3964 # CC32A    CC32A    HCA2
6426 24 3962 3959 3964 # CC32A    CC32A    OC311
6427 27 3961 3959 3962 # HCA2     CC32A    OC311   
6428 27 3960 3959 3962 # HCA2     CC32A    OC311   
6429 25 3964 3967 3968 # CC32A    OC311    HCP1
6430 26 3965 3964 3966 # HCA2     CC32A    HCA2
6431 27 3966 3964 3967 # HCA2     CC32A    OC311   
6432 27 3965 3964 3967 # HCA2     CC32A    OC311   
6433 23 3969 3974 3976 # CC32A    CC32A    HCA2
6434 23 3969 3974 3975 # CC32A    CC32A    HCA2
6435 24 3969 3974 3977 # CC32A    CC32A    OC311
6436 25 3969 3972 3973 # CC32A    OC311    HCP1
6437 23 3970 3969 3974 # CC32A    CC32A    HCA2
6438 26 3970 3969 3971 # HCA2 	   CC32A    HCA2
6439 23 3971 3969 3974 # CC32A    CC32A    HCA2
6440 24 3972 3969 3974 # CC32A    CC32A    OC311
6441 27 3971 3969 3972 # HCA2     CC32A    OC311   
6442 27 3970 3969 3972 # HCA2     CC32A    OC311   
6443 25 3974 3977 3978 # CC32A    OC311    HCP1
6444 26 3975 3974 3976 # HCA2     CC32A    HCA2
6445 27 3976 3974 3977 # HCA2     CC32A    OC311   
6446 27 3975 3974 3977 # HCA2     CC32A    OC311   
6447 23 3979 3984 3986 # CC32A    CC32A    HCA2
6448 23 3979 3984 3985 # CC32A    CC32A    HCA2
6449 24 3979 3984 3987 # CC32A    CC32A    OC311
6450 25 3979 3982 3983 # CC32A    OC311    HCP1
6451 23 3980 3979 3984 # CC32A    CC32A    HCA2
6452 26 3980 3979 3981 # HCA2 	   CC32A    HCA2
6453 23 3981 3979 3984 # CC32A    CC32A    HCA2
6454 24 3982 3979 3984 # CC32A    CC32A    OC311
6455 27 3981 3979 3982 # HCA2     CC32A    OC311   
6456 27 3980 3979 3982 # HCA2     CC32A    OC311   
6457 25 3984 3987 3988 # CC32A    OC311    HCP1
6458 26 3985 3984 3986 # HCA2     CC32A    HCA2
6459 27 3986 3984 3987 # HCA2     CC32A    OC311   
6460 27 3985 3984 3987 # HCA2     CC32A    OC311   
6461 23 3989 3994 3996 # CC32A    CC32A    HCA2
6462 23 3989 3994 3995 # CC32A    CC32A    HCA2
6463 24 3989 3994 3997 # CC32A    CC32A    OC311
6464 25 3989 3992 3993 # CC32A    OC311    HCP1
6465 23 3990 3989 3994 # CC32A    CC32A    HCA2
6466 26 3990 3989 3991 # HCA2 	   CC32A    HCA2
6467 23 3991 3989 3994 # CC32A    CC32A    HCA2
6468 24 3992 3989 3994 # CC32A    CC32A    OC311
6469 27 3991 3989 3992 # HCA2     CC32A    OC311   
6470 27 3990 3989 3992 # HCA2     CC32A    OC311   
6471 25 3994 3997 3998 # CC32A    OC311    HCP1
6472 26 3995 3994 3996 # HCA2     CC32A    HCA2
6473 27 3996 3994 3997 # HCA2     CC32A    OC311   
6474 27 3995 3994 3997 # HCA2     CC32A    OC311   
6475 23 3999 4004 4006 # CC32A    CC32A    HCA2
6476 23 3999 4004 4005 # CC32A    CC32A    HCA2
6477 24 3999 4004 4007 # CC32A    CC32A    OC311
6478 25 3999 4002 4003 # CC32A    OC311    HCP1
6479 23 4000 3999 4004 # CC32A    CC32A    HCA2
6480 26 4000 3999 4001 # HCA2 	   CC32A    HCA2
6481 23 4001 3999 4004 # CC32A    CC32A    HCA2
6482 24 4002 3999 4004 # CC32A    CC32A    OC311
6483 27 4001 3999 4002 # HCA2     CC32A    OC311   
6484 27 4000 3999 4002 # HCA2     CC32A    OC311   
6485 25 4004 4007 4008 # CC32A    OC311    HCP1
6486 26 4005 4004 4006 # HCA2     CC32A    HCA2
6487 27 4006 4004 4007 # HCA2     CC32A    OC311   
6488 27 4005 4004 4007 # HCA2     CC32A    OC311   
6489 23 4009 4014 4016 # CC32A    CC32A    HCA2
6490 23 4009 4014 4015 # CC32A    CC32A    HCA2
6491 24 4009 4014 4017 # CC32A    CC32A    OC311
6492 25 4009 4012 4013 # CC32A    OC311    HCP1
6493 23 4010 4009 4014 # CC32A    CC32A    HCA2
6494 26 4010 4009 4011 # HCA2 	   CC32A    HCA2
6495 23 4011 4009 4014 # CC32A    CC32A    HCA2
6496 24 4012 4009 4014 # CC32A    CC32A    OC311
6497 27 4011 4009 4012 # HCA2     CC32A    OC311   
6498 27 4010 4009 4012 # HCA2     CC32A    OC311   
6499 25 4014 4017 4018 # CC32A    OC311    HCP1
6500 26 4015 4014 4016 # HCA2     CC32A    HCA2
6501 27 4016 4014 4017 # HCA2     CC32A    OC311   
6502 27 4015 4014 4017 # HCA2     CC32A    OC311   
6503 23 4019 4024 4026 # CC32A    CC32A    HCA2
6504 23 4019 4024 4025 # CC32A    CC32A    HCA2
6505 24 4019 4024 4027 # CC32A    CC32A    OC311
6506 25 4019 4022 4023 # CC32A    OC311    HCP1
6507 23 4020 4019 4024 # CC32A    CC32A    HCA2
6508 26 4020 4019 4021 # HCA2 	   CC32A    HCA2
6509 23 4021 4019 4024 # CC32A    CC32A    HCA2
6510 24 4022 4019 4024 # CC32A    CC32A    OC311
6511 27 4021 4019 4022 # HCA2     CC32A    OC311   
6512 27 4020 4019 4022 # HCA2     CC32A    OC311   
6513 25 4024 4027 4028 # CC32A    OC311    HCP1
6514 26 4025 4024 4026 # HCA2     CC32A    HCA2
6515 27 4026 4024 4027 # HCA2     CC32A    OC311   
6516 27 4025 4024 4027 # HCA2     CC32A    OC311   
6517 23 4029 4034 4036 # CC32A    CC32A    HCA2
6518 23 4029 4034 4035 # CC32A    CC32A    HCA2
6519 24 4029 4034 4037 # CC32A    CC32A    OC311
6520 25 4029 4032 4033 # CC32A    OC311    HCP1
6521 23 4030 4029 4034 # CC32A    CC32A    HCA2
6522 26 4030 4029 4031 # HCA2 	   CC32A    HCA2
6523 23 4031 4029 4034 # CC32A    CC32A    HCA2
6524 24 4032 4029 4034 # CC32A    CC32A    OC311
6525 27 4031 4029 4032 # HCA2     CC32A    OC311   
6526 27 4030 4029 4032 # HCA2     CC32A    OC311   
6527 25 4034 4037 4038 # CC32A    OC311    HCP1
6528 26 4035 4034 4036 # HCA2     CC32A    HCA2
6529 27 4036 4034 4037 # HCA2     CC32A    OC311   
6530 27 4035 4034 4037 # HCA2     CC32A    OC311   
6531 23 4039 4044 4046 # CC32A    CC32A    HCA2
6532 23 4039 4044 4045 # CC32A    CC32A    HCA2
6533 24 4039 4044 4047 # CC32A    CC32A    OC311
6534 25 4039 4042 4043 # CC32A    OC311    HCP1
6535 23 4040 4039 4044 # CC32A    CC32A    HCA2
6536 26 4040 4039 4041 # HCA2 	   CC32A    HCA2
6537 23 4041 4039 4044 # CC32A    CC32A    HCA2
6538 24 4042 4039 4044 # CC32A    CC32A    OC311
6539 27 4041 4039 4042 # HCA2     CC32A    OC311   
6540 27 4040 4039 4042 # HCA2     CC32A    OC311   
6541 25 4044 4047 4048 # CC32A    OC311    HCP1
6542 26 4045 4044 4046 # HCA2     CC32A    HCA2
6543 27 4046 4044 4047 # HCA2     CC32A    OC311   
6544 27 4045 4044 4047 # HCA2     CC32A    OC311   
6545 23 4049 4054 4056 # CC32A    CC32A    HCA2
6546 23 4049 4054 4055 # CC32A    CC32A    HCA2
6547 24 4049 4054 4057 # CC32A    CC32A    OC311
6548 25 4049 4052 4053 # CC32A    OC311    HCP1
6549 23 4050 4049 4054 # CC32A    CC32A    HCA2
6550 26 4050 4049 4051 # HCA2 	   CC32A    HCA2
6551 23 4051 4049 4054 # CC32A    CC32A    HCA2
6552 24 4052 4049 4054 # CC32A    CC32A    OC311
6553 27 4051 4049 4052 # HCA2     CC32A    OC311   
6554 27 4050 4049 4052 # HCA2     CC32A    OC311   
6555 25 4054 4057 4058 # CC32A    OC311    HCP1
6556 26 4055 4054 4056 # HCA2     CC32A    HCA2
6557 27 4056 4054 4057 # HCA2     CC32A    OC311   
6558 27 4055 4054 4057 # HCA2     CC32A    OC311   
6559 23 4059 4064 4066 # CC32A    CC32A    HCA2
6560 23 4059 4064 4065 # CC32A    CC32A    HCA2
6561 24 4059 4064 4067 # CC32A    CC32A    OC311
6562 25 4059 4062 4063 # CC32A    OC311    HCP1
6563 23 4060 4059 4064 # CC32A    CC32A    HCA2
6564 26 4060 4059 4061 # HCA2 	   CC32A    HCA2
6565 23 4061 4059 4064 # CC32A    CC32A    HCA2
6566 24 4062 4059 4064 # CC32A    CC32A    OC311
6567 27 4061 4059 4062 # HCA2     CC32A    OC311   
6568 27 4060 4059 4062 # HCA2     CC32A    OC311   
6569 25 4064 4067 4068 # CC32A    OC311    HCP1
6570 26 4065 4064 4066 # HCA2     CC32A    HCA2
6571 27 4066 4064 4067 # HCA2     CC32A    OC311   
6572 27 4065 4064 4067 # HCA2     CC32A    OC311   
6573 23 4069 4074 4076 # CC32A    CC32A    HCA2
6574 23 4069 4074 4075 # CC32A    CC32A    HCA2
6575 24 4069 4074 4077 # CC32A    CC32A    OC311
6576 25 4069 4072 4073 # CC32A    OC311    HCP1
6577 23 4070 4069 4074 # CC32A    CC32A    HCA2
6578 26 4070 4069 4071 # HCA2 	   CC32A    HCA2
6579 23 4071 4069 4074 # CC32A    CC32A    HCA2
6580 24 4072 4069 4074 # CC32A    CC32A    OC311
6581 27 4071 4069 4072 # HCA2     CC32A    OC311   
6582 27 4070 4069 4072 # HCA2     CC32A    OC311   
6583 25 4074 4077 4078 # CC32A    OC311    HCP1
6584 26 4075 4074 4076 # HCA2     CC32A    HCA2
6585 27 4076 4074 4077 # HCA2     CC32A    OC311   
6586 27 4075 4074 4077 # HCA2     CC32A    OC311   
6587 23 4079 4084 4086 # CC32A    CC32A    HCA2
6588 23 4079 4084 4085 # CC32A    CC32A    HCA2
6589 24 4079 4084 4087 # CC32A    CC32A    OC311
6590 25 4079 4082 4083 # CC32A    OC311    HCP1
6591 23 4080 4079 4084 # CC32A    CC32A    HCA2
6592 26 4080 4079 4081 # HCA2 	   CC32A    HCA2
6593 23 4081 4079 4084 # CC32A    CC32A    HCA2
6594 24 4082 4079 4084 # CC32A    CC32A    OC311
6595 27 4081 4079 4082 # HCA2     CC32A    OC311   
6596 27 4080 4079 4082 # HCA2     CC32A    OC311   
6597 25 4084 4087 4088 # CC32A    OC311    HCP1
6598 26 4085 4084 4086 # HCA2     CC32A    HCA2
6599 27 4086 4084 4087 # HCA2     CC32A    OC311   
6600 27 4085 4084 4087 # HCA2     CC32A    OC311   

Dihedrals

1 26 1 5 4 3 # CG3C52 CG3C52 CG2R53 NG2R53 
2 27 1 5 4 13 # CG3C52 CG3C52 CG2R53 OG2D1 
