3185 2 1621 1622 1631 # CG2R53 CG3C52 HRA2 
3186 2 1621 1622 1632 # CG2R53 CG3C52 HRA2 
3187 3 1621 1620 1624 # CG2R53 NG2R53 CG321 
3188 13 1622 1621 1630 # CG3C52 CG2R53 OG2D1 
3189 15 1622 1618 1627 # CG3C52 CG3C52 HRA2 
3190 7 1623 1624 1633 # CG321 CG321 HGA2 
3191 17 1623 1624 1629 # HGA2 CG321 HGA2 
3192 5 1624 1633 1634 # CG321 CG321 CG321 
3193 7 1624 1633 1636 # CG321 CG321 HGA2 
3194 7 1624 1633 1635 # CG321 CG321 HGA2 
3195 21 1620 1619 1625 # HRA2 CG3C52 NG2R53 
3196 20 1625 1619 1626 # HRA2 CG3C52 HRA2 
3197 21 1620 1619 1626 # HRA2 CG3C52 NG2R53 
3198 20 1627 1618 1628 # HRA2 CG3C52 HRA2 
3199 15 1622 1618 1628 # CG3C52 CG3C52 HRA2 
3200 7 1629 1624 1633 # CG321 CG321 HGA2 
3201 20 1631 1622 1632 # HRA2 CG3C52 HRA2 
3202 5 1633 1634 1639 # CG321 CG321 CG321 
3203 7 1633 1634 1638 # CG321 CG321 HGA2 
3204 7 1633 1634 1637 # CG321 CG321 HGA2 
3205 7 1634 1639 1642 # CG321 CG321 HGA2 
3206 5 1634 1639 1640 # CG321 CG321 CG321 
3207 7 1634 1639 1641 # CG321 CG321 HGA2 
3208 7 1634 1633 1635 # CG321 CG321 HGA2 
3209 17 1635 1633 1636 # HGA2 CG321 HGA2 
3210 7 1634 1633 1636 # CG321 CG321 HGA2 
3211 7 1637 1634 1639 # CG321 CG321 HGA2 
3212 17 1637 1634 1638 # HGA2 CG321 HGA2 
3213 7 1638 1634 1639 # CG321 CG321 HGA2 
3214 5 1639 1640 1645 # CG321 CG321 CG321 
3215 7 1639 1640 1643 # CG321 CG321 HGA2 
3216 7 1639 1640 1644 # CG321 CG321 HGA2 
3217 5 1640 1645 1646 # CG321 CG321 CG321 
3218 7 1640 1645 1647 # CG321 CG321 HGA2 
3219 7 1640 1645 1648 # CG321 CG321 HGA2 
3220 7 1640 1639 1642 # CG321 CG321 HGA2 
3221 17 1641 1639 1642 # HGA2 CG321 HGA2 
3222 7 1640 1639 1641 # CG321 CG321 HGA2 
3223 7 1643 1640 1645 # CG321 CG321 HGA2 
3224 7 1644 1640 1645 # CG321 CG321 HGA2 
3225 17 1643 1640 1644 # HGA2 CG321 HGA2 
3226 7 1645 1646 1649 # CG321 CG321 HGA2 
3227 5 1645 1646 1651 # CG321 CG321 CG321 
3228 7 1645 1646 1650 # CG321 CG321 HGA2 
3229 7 1646 1651 1654 # CG321 CG321 HGA2 
3230 7 1646 1651 1653 # CG321 CG321 HGA2 
3231 5 1646 1651 1652 # CG321 CG321 CG321 
3232 7 1646 1645 1647 # CG321 CG321 HGA2 
3233 7 1646 1645 1648 # CG321 CG321 HGA2 
3234 17 1647 1645 1648 # HGA2 CG321 HGA2 
3235 17 1649 1646 1650 # HGA2 CG321 HGA2 
3236 7 1650 1646 1651 # CG321 CG321 HGA2 
3237 5 1651 1652 1657 # CG321 CG321 CG321 
3238 7 1651 1652 1656 # CG321 CG321 HGA2 
3239 7 1651 1652 1655 # CG321 CG321 HGA2 
3240 7 1649 1646 1651 # CG321 CG321 HGA2 
3241 7 1652 1657 1660 # CG321 CG321 HGA2 
3242 7 1652 1657 1659 # CG321 CG321 HGA2 
3243 5 1652 1657 1658 # CG321 CG321 CG321 
3244 7 1652 1651 1654 # CG321 CG321 HGA2 
3245 7 1652 1651 1653 # CG321 CG321 HGA2 
3246 17 1653 1651 1654 # HGA2 CG321 HGA2 
3247 7 1655 1652 1657 # CG321 CG321 HGA2 
3248 17 1655 1652 1656 # HGA2 CG321 HGA2 
3249 7 1656 1652 1657 # CG321 CG321 HGA2 
3250 6 1657 1658 1663 # CG321 CG321 CG331 
3251 7 1657 1658 1662 # CG321 CG321 HGA2 
3252 7 1657 1658 1661 # CG321 CG321 HGA2 
3253 9 1658 1663 1666 # CG321 CG331 HGA3 
3254 9 1658 1663 1665 # CG321 CG331 HGA3 
3255 9 1658 1663 1664 # CG321 CG331 HGA3 
3256 7 1658 1657 1660 # CG321 CG321 HGA2 
3257 7 1658 1657 1659 # CG321 CG321 HGA2 
3258 17 1659 1657 1660 # HGA2 CG321 HGA2 
3259 11 1661 1658 1663 # CG331 CG321 HGA2 
3260 17 1661 1658 1662 # HGA2 CG321 HGA2 
3261 11 1662 1658 1663 # CG331 CG321 HGA2 
3262 19 1664 1663 1666 # HGA3 CG331 HGA3 
3263 19 1664 1663 1665 # HGA3 CG331 HGA3 
3264 19 1665 1663 1666 # HGA3 CG331 HGA3 
3265 15 1667 1671 1680 # CG3C52 CG3C52 HRA2 
3266 15 1667 1671 1681 # CG3C52 CG3C52 HRA2 
3267 1 1667 1671 1670 # CG2R53 CG3C52 CG3C52 
3268 16 1667 1668 1669 # CG3C52 CG3C52 NG2R53 
3269 15 1667 1668 1675 # CG3C52 CG3C52 HRA2 
3270 15 1667 1668 1674 # CG3C52 CG3C52 HRA2 
3271 10 1668 1669 1673 # CG321 NG2R53 CG3C52 
3272 4 1668 1669 1670 # CG2R53 NG2R53 CG3C52 
3273 15 1668 1667 1676 # CG3C52 CG3C52 HRA2 
3274 14 1668 1667 1671 # CG3C52 CG3C52 CG3C52 
3275 15 1668 1667 1677 # CG3C52 CG3C52 HRA2 
3276 8 1669 1673 1682 # CG321 CG321 NG2R53 
3277 18 1669 1673 1678 # HGA2 CG321 NG2R53 
3278 18 1669 1673 1672 # HGA2 CG321 NG2R53 
3279 22 1669 1670 1679 # NG2R53 CG2R53 OG2D1 
3280 12 1669 1670 1671 # CG3C52 CG2R53 NG2R53 
3281 2 1670 1671 1680 # CG2R53 CG3C52 HRA2 
3282 2 1670 1671 1681 # CG2R53 CG3C52 HRA2 
3283 3 1670 1669 1673 # CG2R53 NG2R53 CG321 
3284 13 1671 1670 1679 # CG3C52 CG2R53 OG2D1 
3285 15 1671 1667 1676 # CG3C52 CG3C52 HRA2 
3286 7 1672 1673 1682 # CG321 CG321 HGA2 
3287 17 1672 1673 1678 # HGA2 CG321 HGA2 
3288 5 1673 1682 1683 # CG321 CG321 CG321 
3289 7 1673 1682 1685 # CG321 CG321 HGA2 
3290 7 1673 1682 1684 # CG321 CG321 HGA2 
3291 21 1669 1668 1674 # HRA2 CG3C52 NG2R53 
3292 20 1674 1668 1675 # HRA2 CG3C52 HRA2 
3293 21 1669 1668 1675 # HRA2 CG3C52 NG2R53 
3294 20 1676 1667 1677 # HRA2 CG3C52 HRA2 
3295 15 1671 1667 1677 # CG3C52 CG3C52 HRA2 
3296 7 1678 1673 1682 # CG321 CG321 HGA2 
3297 20 1680 1671 1681 # HRA2 CG3C52 HRA2 
3298 5 1682 1683 1688 # CG321 CG321 CG321 
3299 7 1682 1683 1687 # CG321 CG321 HGA2 
3300 7 1682 1683 1686 # CG321 CG321 HGA2 
3301 7 1683 1688 1691 # CG321 CG321 HGA2 
3302 5 1683 1688 1689 # CG321 CG321 CG321 
3303 7 1683 1688 1690 # CG321 CG321 HGA2 
3304 7 1683 1682 1684 # CG321 CG321 HGA2 
3305 17 1684 1682 1685 # HGA2 CG321 HGA2 
3306 7 1683 1682 1685 # CG321 CG321 HGA2 
3307 7 1686 1683 1688 # CG321 CG321 HGA2 
3308 17 1686 1683 1687 # HGA2 CG321 HGA2 
3309 7 1687 1683 1688 # CG321 CG321 HGA2 
3310 5 1688 1689 1694 # CG321 CG321 CG321 
3311 7 1688 1689 1692 # CG321 CG321 HGA2 
3312 7 1688 1689 1693 # CG321 CG321 HGA2 
3313 5 1689 1694 1695 # CG321 CG321 CG321 
3314 7 1689 1694 1696 # CG321 CG321 HGA2 
3315 7 1689 1694 1697 # CG321 CG321 HGA2 
3316 7 1689 1688 1691 # CG321 CG321 HGA2 
3317 17 1690 1688 1691 # HGA2 CG321 HGA2 
3318 7 1689 1688 1690 # CG321 CG321 HGA2 
3319 7 1692 1689 1694 # CG321 CG321 HGA2 
3320 7 1693 1689 1694 # CG321 CG321 HGA2 
3321 17 1692 1689 1693 # HGA2 CG321 HGA2 
3322 7 1694 1695 1698 # CG321 CG321 HGA2 
3323 5 1694 1695 1700 # CG321 CG321 CG321 
3324 7 1694 1695 1699 # CG321 CG321 HGA2 
3325 7 1695 1700 1703 # CG321 CG321 HGA2 
3326 7 1695 1700 1702 # CG321 CG321 HGA2 
3327 5 1695 1700 1701 # CG321 CG321 CG321 
3328 7 1695 1694 1696 # CG321 CG321 HGA2 
3329 7 1695 1694 1697 # CG321 CG321 HGA2 
3330 17 1696 1694 1697 # HGA2 CG321 HGA2 
3331 17 1698 1695 1699 # HGA2 CG321 HGA2 
3332 7 1699 1695 1700 # CG321 CG321 HGA2 
3333 5 1700 1701 1706 # CG321 CG321 CG321 
3334 7 1700 1701 1705 # CG321 CG321 HGA2 
3335 7 1700 1701 1704 # CG321 CG321 HGA2 
3336 7 1698 1695 1700 # CG321 CG321 HGA2 
3337 7 1701 1706 1709 # CG321 CG321 HGA2 
3338 7 1701 1706 1708 # CG321 CG321 HGA2 
3339 5 1701 1706 1707 # CG321 CG321 CG321 
3340 7 1701 1700 1703 # CG321 CG321 HGA2 
3341 7 1701 1700 1702 # CG321 CG321 HGA2 
3342 17 1702 1700 1703 # HGA2 CG321 HGA2 
3343 7 1704 1701 1706 # CG321 CG321 HGA2 
3344 17 1704 1701 1705 # HGA2 CG321 HGA2 
3345 7 1705 1701 1706 # CG321 CG321 HGA2 
3346 6 1706 1707 1712 # CG321 CG321 CG331 
3347 7 1706 1707 1711 # CG321 CG321 HGA2 
3348 7 1706 1707 1710 # CG321 CG321 HGA2 
3349 9 1707 1712 1715 # CG321 CG331 HGA3 
3350 9 1707 1712 1714 # CG321 CG331 HGA3 
3351 9 1707 1712 1713 # CG321 CG331 HGA3 
3352 7 1707 1706 1709 # CG321 CG321 HGA2 
3353 7 1707 1706 1708 # CG321 CG321 HGA2 
3354 17 1708 1706 1709 # HGA2 CG321 HGA2 
3355 11 1710 1707 1712 # CG331 CG321 HGA2 
3356 17 1710 1707 1711 # HGA2 CG321 HGA2 
3357 11 1711 1707 1712 # CG331 CG321 HGA2 
3358 19 1713 1712 1715 # HGA3 CG331 HGA3 
3359 19 1713 1712 1714 # HGA3 CG331 HGA3 
3360 19 1714 1712 1715 # HGA3 CG331 HGA3 
3361 15 1716 1720 1729 # CG3C52 CG3C52 HRA2 
3362 15 1716 1720 1730 # CG3C52 CG3C52 HRA2 
3363 1 1716 1720 1719 # CG2R53 CG3C52 CG3C52 
3364 16 1716 1717 1718 # CG3C52 CG3C52 NG2R53 
3365 15 1716 1717 1724 # CG3C52 CG3C52 HRA2 
3366 15 1716 1717 1723 # CG3C52 CG3C52 HRA2 
3367 10 1717 1718 1722 # CG321 NG2R53 CG3C52 
3368 4 1717 1718 1719 # CG2R53 NG2R53 CG3C52 
3369 15 1717 1716 1725 # CG3C52 CG3C52 HRA2 
3370 14 1717 1716 1720 # CG3C52 CG3C52 CG3C52 
3371 15 1717 1716 1726 # CG3C52 CG3C52 HRA2 
3372 8 1718 1722 1731 # CG321 CG321 NG2R53 
3373 18 1718 1722 1727 # HGA2 CG321 NG2R53 
3374 18 1718 1722 1721 # HGA2 CG321 NG2R53 
3375 22 1718 1719 1728 # NG2R53 CG2R53 OG2D1 
3376 12 1718 1719 1720 # CG3C52 CG2R53 NG2R53 
3377 2 1719 1720 1729 # CG2R53 CG3C52 HRA2 
3378 2 1719 1720 1730 # CG2R53 CG3C52 HRA2 
3379 3 1719 1718 1722 # CG2R53 NG2R53 CG321 
3380 13 1720 1719 1728 # CG3C52 CG2R53 OG2D1 
3381 15 1720 1716 1725 # CG3C52 CG3C52 HRA2 
3382 7 1721 1722 1731 # CG321 CG321 HGA2 
3383 17 1721 1722 1727 # HGA2 CG321 HGA2 
3384 5 1722 1731 1732 # CG321 CG321 CG321 
3385 7 1722 1731 1734 # CG321 CG321 HGA2 
3386 7 1722 1731 1733 # CG321 CG321 HGA2 
3387 21 1718 1717 1723 # HRA2 CG3C52 NG2R53 
3388 20 1723 1717 1724 # HRA2 CG3C52 HRA2 
3389 21 1718 1717 1724 # HRA2 CG3C52 NG2R53 
3390 20 1725 1716 1726 # HRA2 CG3C52 HRA2 
3391 15 1720 1716 1726 # CG3C52 CG3C52 HRA2 
3392 7 1727 1722 1731 # CG321 CG321 HGA2 
3393 20 1729 1720 1730 # HRA2 CG3C52 HRA2 
3394 5 1731 1732 1737 # CG321 CG321 CG321 
3395 7 1731 1732 1736 # CG321 CG321 HGA2 
3396 7 1731 1732 1735 # CG321 CG321 HGA2 
3397 7 1732 1737 1740 # CG321 CG321 HGA2 
3398 5 1732 1737 1738 # CG321 CG321 CG321 
3399 7 1732 1737 1739 # CG321 CG321 HGA2 
3400 7 1732 1731 1733 # CG321 CG321 HGA2 
3401 17 1733 1731 1734 # HGA2 CG321 HGA2 
3402 7 1732 1731 1734 # CG321 CG321 HGA2 
3403 7 1735 1732 1737 # CG321 CG321 HGA2 
3404 17 1735 1732 1736 # HGA2 CG321 HGA2 
3405 7 1736 1732 1737 # CG321 CG321 HGA2 
3406 5 1737 1738 1743 # CG321 CG321 CG321 
3407 7 1737 1738 1741 # CG321 CG321 HGA2 
3408 7 1737 1738 1742 # CG321 CG321 HGA2 
3409 5 1738 1743 1744 # CG321 CG321 CG321 
3410 7 1738 1743 1745 # CG321 CG321 HGA2 
3411 7 1738 1743 1746 # CG321 CG321 HGA2 
3412 7 1738 1737 1740 # CG321 CG321 HGA2 
3413 17 1739 1737 1740 # HGA2 CG321 HGA2 
3414 7 1738 1737 1739 # CG321 CG321 HGA2 
3415 7 1741 1738 1743 # CG321 CG321 HGA2 
3416 7 1742 1738 1743 # CG321 CG321 HGA2 
3417 17 1741 1738 1742 # HGA2 CG321 HGA2 
3418 7 1743 1744 1747 # CG321 CG321 HGA2 
3419 5 1743 1744 1749 # CG321 CG321 CG321 
3420 7 1743 1744 1748 # CG321 CG321 HGA2 
3421 7 1744 1749 1752 # CG321 CG321 HGA2 
3422 7 1744 1749 1751 # CG321 CG321 HGA2 
3423 5 1744 1749 1750 # CG321 CG321 CG321 
3424 7 1744 1743 1745 # CG321 CG321 HGA2 
3425 7 1744 1743 1746 # CG321 CG321 HGA2 
3426 17 1745 1743 1746 # HGA2 CG321 HGA2 
3427 17 1747 1744 1748 # HGA2 CG321 HGA2 
3428 7 1748 1744 1749 # CG321 CG321 HGA2 
3429 5 1749 1750 1755 # CG321 CG321 CG321 
3430 7 1749 1750 1754 # CG321 CG321 HGA2 
3431 7 1749 1750 1753 # CG321 CG321 HGA2 
3432 7 1747 1744 1749 # CG321 CG321 HGA2 
3433 7 1750 1755 1758 # CG321 CG321 HGA2 
3434 7 1750 1755 1757 # CG321 CG321 HGA2 
3435 5 1750 1755 1756 # CG321 CG321 CG321 
3436 7 1750 1749 1752 # CG321 CG321 HGA2 
3437 7 1750 1749 1751 # CG321 CG321 HGA2 
3438 17 1751 1749 1752 # HGA2 CG321 HGA2 
3439 7 1753 1750 1755 # CG321 CG321 HGA2 
3440 17 1753 1750 1754 # HGA2 CG321 HGA2 
3441 7 1754 1750 1755 # CG321 CG321 HGA2 
3442 6 1755 1756 1761 # CG321 CG321 CG331 
3443 7 1755 1756 1760 # CG321 CG321 HGA2 
3444 7 1755 1756 1759 # CG321 CG321 HGA2 
3445 9 1756 1761 1764 # CG321 CG331 HGA3 
3446 9 1756 1761 1763 # CG321 CG331 HGA3 
3447 9 1756 1761 1762 # CG321 CG331 HGA3 
3448 7 1756 1755 1758 # CG321 CG321 HGA2 
3449 7 1756 1755 1757 # CG321 CG321 HGA2 
3450 17 1757 1755 1758 # HGA2 CG321 HGA2 
3451 11 1759 1756 1761 # CG331 CG321 HGA2 
3452 17 1759 1756 1760 # HGA2 CG321 HGA2 
3453 11 1760 1756 1761 # CG331 CG321 HGA2 
3454 19 1762 1761 1764 # HGA3 CG331 HGA3 
3455 19 1762 1761 1763 # HGA3 CG331 HGA3 
3456 19 1763 1761 1764 # HGA3 CG331 HGA3 
3457 15 1765 1769 1778 # CG3C52 CG3C52 HRA2 
3458 15 1765 1769 1779 # CG3C52 CG3C52 HRA2 
3459 1 1765 1769 1768 # CG2R53 CG3C52 CG3C52 
3460 16 1765 1766 1767 # CG3C52 CG3C52 NG2R53 
3461 15 1765 1766 1773 # CG3C52 CG3C52 HRA2 
3462 15 1765 1766 1772 # CG3C52 CG3C52 HRA2 
3463 10 1766 1767 1771 # CG321 NG2R53 CG3C52 
3464 4 1766 1767 1768 # CG2R53 NG2R53 CG3C52 
3465 15 1766 1765 1774 # CG3C52 CG3C52 HRA2 
3466 14 1766 1765 1769 # CG3C52 CG3C52 CG3C52 
3467 15 1766 1765 1775 # CG3C52 CG3C52 HRA2 
3468 8 1767 1771 1780 # CG321 CG321 NG2R53 
3469 18 1767 1771 1776 # HGA2 CG321 NG2R53 
3470 18 1767 1771 1770 # HGA2 CG321 NG2R53 
3471 22 1767 1768 1777 # NG2R53 CG2R53 OG2D1 
3472 12 1767 1768 1769 # CG3C52 CG2R53 NG2R53 
3473 2 1768 1769 1778 # CG2R53 CG3C52 HRA2 
3474 2 1768 1769 1779 # CG2R53 CG3C52 HRA2 
3475 3 1768 1767 1771 # CG2R53 NG2R53 CG321 
3476 13 1769 1768 1777 # CG3C52 CG2R53 OG2D1 
3477 15 1769 1765 1774 # CG3C52 CG3C52 HRA2 
3478 7 1770 1771 1780 # CG321 CG321 HGA2 
3479 17 1770 1771 1776 # HGA2 CG321 HGA2 
3480 5 1771 1780 1781 # CG321 CG321 CG321 
3481 7 1771 1780 1783 # CG321 CG321 HGA2 
3482 7 1771 1780 1782 # CG321 CG321 HGA2 
3483 21 1767 1766 1772 # HRA2 CG3C52 NG2R53 
3484 20 1772 1766 1773 # HRA2 CG3C52 HRA2 
3485 21 1767 1766 1773 # HRA2 CG3C52 NG2R53 
3486 20 1774 1765 1775 # HRA2 CG3C52 HRA2 
3487 15 1769 1765 1775 # CG3C52 CG3C52 HRA2 
3488 7 1776 1771 1780 # CG321 CG321 HGA2 
3489 20 1778 1769 1779 # HRA2 CG3C52 HRA2 
3490 5 1780 1781 1786 # CG321 CG321 CG321 
3491 7 1780 1781 1785 # CG321 CG321 HGA2 
3492 7 1780 1781 1784 # CG321 CG321 HGA2 
3493 7 1781 1786 1789 # CG321 CG321 HGA2 
3494 5 1781 1786 1787 # CG321 CG321 CG321 
3495 7 1781 1786 1788 # CG321 CG321 HGA2 
3496 7 1781 1780 1782 # CG321 CG321 HGA2 
3497 17 1782 1780 1783 # HGA2 CG321 HGA2 
3498 7 1781 1780 1783 # CG321 CG321 HGA2 
3499 7 1784 1781 1786 # CG321 CG321 HGA2 
3500 17 1784 1781 1785 # HGA2 CG321 HGA2 
3501 7 1785 1781 1786 # CG321 CG321 HGA2 
3502 5 1786 1787 1792 # CG321 CG321 CG321 
3503 7 1786 1787 1790 # CG321 CG321 HGA2 
3504 7 1786 1787 1791 # CG321 CG321 HGA2 
3505 5 1787 1792 1793 # CG321 CG321 CG321 
3506 7 1787 1792 1794 # CG321 CG321 HGA2 
3507 7 1787 1792 1795 # CG321 CG321 HGA2 
3508 7 1787 1786 1789 # CG321 CG321 HGA2 
3509 17 1788 1786 1789 # HGA2 CG321 HGA2 
3510 7 1787 1786 1788 # CG321 CG321 HGA2 
3511 7 1790 1787 1792 # CG321 CG321 HGA2 
3512 7 1791 1787 1792 # CG321 CG321 HGA2 
3513 17 1790 1787 1791 # HGA2 CG321 HGA2 
3514 7 1792 1793 1796 # CG321 CG321 HGA2 
3515 5 1792 1793 1798 # CG321 CG321 CG321 
3516 7 1792 1793 1797 # CG321 CG321 HGA2 
3517 7 1793 1798 1801 # CG321 CG321 HGA2 
3518 7 1793 1798 1800 # CG321 CG321 HGA2 
3519 5 1793 1798 1799 # CG321 CG321 CG321 
3520 7 1793 1792 1794 # CG321 CG321 HGA2 
3521 7 1793 1792 1795 # CG321 CG321 HGA2 
3522 17 1794 1792 1795 # HGA2 CG321 HGA2 
3523 17 1796 1793 1797 # HGA2 CG321 HGA2 
3524 7 1797 1793 1798 # CG321 CG321 HGA2 
3525 5 1798 1799 1804 # CG321 CG321 CG321 
3526 7 1798 1799 1803 # CG321 CG321 HGA2 
3527 7 1798 1799 1802 # CG321 CG321 HGA2 
3528 7 1796 1793 1798 # CG321 CG321 HGA2 
3529 7 1799 1804 1807 # CG321 CG321 HGA2 
3530 7 1799 1804 1806 # CG321 CG321 HGA2 
3531 5 1799 1804 1805 # CG321 CG321 CG321 
3532 7 1799 1798 1801 # CG321 CG321 HGA2 
3533 7 1799 1798 1800 # CG321 CG321 HGA2 
3534 17 1800 1798 1801 # HGA2 CG321 HGA2 
3535 7 1802 1799 1804 # CG321 CG321 HGA2 
3536 17 1802 1799 1803 # HGA2 CG321 HGA2 
3537 7 1803 1799 1804 # CG321 CG321 HGA2 
3538 6 1804 1805 1810 # CG321 CG321 CG331 
3539 7 1804 1805 1809 # CG321 CG321 HGA2 
3540 7 1804 1805 1808 # CG321 CG321 HGA2 
3541 9 1805 1810 1813 # CG321 CG331 HGA3 
3542 9 1805 1810 1812 # CG321 CG331 HGA3 
3543 9 1805 1810 1811 # CG321 CG331 HGA3 
3544 7 1805 1804 1807 # CG321 CG321 HGA2 
3545 7 1805 1804 1806 # CG321 CG321 HGA2 
3546 17 1806 1804 1807 # HGA2 CG321 HGA2 
3547 11 1808 1805 1810 # CG331 CG321 HGA2 
3548 17 1808 1805 1809 # HGA2 CG321 HGA2 
3549 11 1809 1805 1810 # CG331 CG321 HGA2 
3550 19 1811 1810 1813 # HGA3 CG331 HGA3 
3551 19 1811 1810 1812 # HGA3 CG331 HGA3 
3552 19 1812 1810 1813 # HGA3 CG331 HGA3 
3553 15 1814 1818 1827 # CG3C52 CG3C52 HRA2 
3554 15 1814 1818 1828 # CG3C52 CG3C52 HRA2 
3555 1 1814 1818 1817 # CG2R53 CG3C52 CG3C52 
3556 16 1814 1815 1816 # CG3C52 CG3C52 NG2R53 
3557 15 1814 1815 1822 # CG3C52 CG3C52 HRA2 
3558 15 1814 1815 1821 # CG3C52 CG3C52 HRA2 
3559 10 1815 1816 1820 # CG321 NG2R53 CG3C52 
3560 4 1815 1816 1817 # CG2R53 NG2R53 CG3C52 
3561 15 1815 1814 1823 # CG3C52 CG3C52 HRA2 
3562 14 1815 1814 1818 # CG3C52 CG3C52 CG3C52 
3563 15 1815 1814 1824 # CG3C52 CG3C52 HRA2 
3564 8 1816 1820 1829 # CG321 CG321 NG2R53 
3565 18 1816 1820 1825 # HGA2 CG321 NG2R53 
3566 18 1816 1820 1819 # HGA2 CG321 NG2R53 
3567 22 1816 1817 1826 # NG2R53 CG2R53 OG2D1 
3568 12 1816 1817 1818 # CG3C52 CG2R53 NG2R53 
3569 2 1817 1818 1827 # CG2R53 CG3C52 HRA2 
3570 2 1817 1818 1828 # CG2R53 CG3C52 HRA2 
3571 3 1817 1816 1820 # CG2R53 NG2R53 CG321 
3572 13 1818 1817 1826 # CG3C52 CG2R53 OG2D1 
3573 15 1818 1814 1823 # CG3C52 CG3C52 HRA2 
3574 7 1819 1820 1829 # CG321 CG321 HGA2 
3575 17 1819 1820 1825 # HGA2 CG321 HGA2 
3576 5 1820 1829 1830 # CG321 CG321 CG321 
3577 7 1820 1829 1832 # CG321 CG321 HGA2 
3578 7 1820 1829 1831 # CG321 CG321 HGA2 
3579 21 1816 1815 1821 # HRA2 CG3C52 NG2R53 
3580 20 1821 1815 1822 # HRA2 CG3C52 HRA2 
3581 21 1816 1815 1822 # HRA2 CG3C52 NG2R53 
3582 20 1823 1814 1824 # HRA2 CG3C52 HRA2 
3583 15 1818 1814 1824 # CG3C52 CG3C52 HRA2 
3584 7 1825 1820 1829 # CG321 CG321 HGA2 
3585 20 1827 1818 1828 # HRA2 CG3C52 HRA2 
3586 5 1829 1830 1835 # CG321 CG321 CG321 
3587 7 1829 1830 1834 # CG321 CG321 HGA2 
3588 7 1829 1830 1833 # CG321 CG321 HGA2 
3589 7 1830 1835 1838 # CG321 CG321 HGA2 
3590 5 1830 1835 1836 # CG321 CG321 CG321 
3591 7 1830 1835 1837 # CG321 CG321 HGA2 
3592 7 1830 1829 1831 # CG321 CG321 HGA2 
3593 17 1831 1829 1832 # HGA2 CG321 HGA2 
3594 7 1830 1829 1832 # CG321 CG321 HGA2 
3595 7 1833 1830 1835 # CG321 CG321 HGA2 
3596 17 1833 1830 1834 # HGA2 CG321 HGA2 
3597 7 1834 1830 1835 # CG321 CG321 HGA2 
3598 5 1835 1836 1841 # CG321 CG321 CG321 
3599 7 1835 1836 1839 # CG321 CG321 HGA2 
3600 7 1835 1836 1840 # CG321 CG321 HGA2 
3601 5 1836 1841 1842 # CG321 CG321 CG321 
3602 7 1836 1841 1843 # CG321 CG321 HGA2 
3603 7 1836 1841 1844 # CG321 CG321 HGA2 
3604 7 1836 1835 1838 # CG321 CG321 HGA2 
3605 17 1837 1835 1838 # HGA2 CG321 HGA2 
3606 7 1836 1835 1837 # CG321 CG321 HGA2 
3607 7 1839 1836 1841 # CG321 CG321 HGA2 
3608 7 1840 1836 1841 # CG321 CG321 HGA2 
3609 17 1839 1836 1840 # HGA2 CG321 HGA2 
3610 7 1841 1842 1845 # CG321 CG321 HGA2 
3611 5 1841 1842 1847 # CG321 CG321 CG321 
3612 7 1841 1842 1846 # CG321 CG321 HGA2 
3613 7 1842 1847 1850 # CG321 CG321 HGA2 
3614 7 1842 1847 1849 # CG321 CG321 HGA2 
3615 5 1842 1847 1848 # CG321 CG321 CG321 
3616 7 1842 1841 1843 # CG321 CG321 HGA2 
3617 7 1842 1841 1844 # CG321 CG321 HGA2 
3618 17 1843 1841 1844 # HGA2 CG321 HGA2 
3619 17 1845 1842 1846 # HGA2 CG321 HGA2 
3620 7 1846 1842 1847 # CG321 CG321 HGA2 
3621 5 1847 1848 1853 # CG321 CG321 CG321 
3622 7 1847 1848 1852 # CG321 CG321 HGA2 
3623 7 1847 1848 1851 # CG321 CG321 HGA2 
3624 7 1845 1842 1847 # CG321 CG321 HGA2 
3625 7 1848 1853 1856 # CG321 CG321 HGA2 
3626 7 1848 1853 1855 # CG321 CG321 HGA2 
3627 5 1848 1853 1854 # CG321 CG321 CG321 
3628 7 1848 1847 1850 # CG321 CG321 HGA2 
3629 7 1848 1847 1849 # CG321 CG321 HGA2 
3630 17 1849 1847 1850 # HGA2 CG321 HGA2 
3631 7 1851 1848 1853 # CG321 CG321 HGA2 
3632 17 1851 1848 1852 # HGA2 CG321 HGA2 
3633 7 1852 1848 1853 # CG321 CG321 HGA2 
3634 6 1853 1854 1859 # CG321 CG321 CG331 
3635 7 1853 1854 1858 # CG321 CG321 HGA2 
3636 7 1853 1854 1857 # CG321 CG321 HGA2 
3637 9 1854 1859 1862 # CG321 CG331 HGA3 
3638 9 1854 1859 1861 # CG321 CG331 HGA3 
3639 9 1854 1859 1860 # CG321 CG331 HGA3 
3640 7 1854 1853 1856 # CG321 CG321 HGA2 
3641 7 1854 1853 1855 # CG321 CG321 HGA2 
3642 17 1855 1853 1856 # HGA2 CG321 HGA2 
3643 11 1857 1854 1859 # CG331 CG321 HGA2 
3644 17 1857 1854 1858 # HGA2 CG321 HGA2 
3645 11 1858 1854 1859 # CG331 CG321 HGA2 
3646 19 1860 1859 1862 # HGA3 CG331 HGA3 
3647 19 1860 1859 1861 # HGA3 CG331 HGA3 
3648 19 1861 1859 1862 # HGA3 CG331 HGA3 
3649 15 1863 1867 1876 # CG3C52 CG3C52 HRA2 
3650 15 1863 1867 1877 # CG3C52 CG3C52 HRA2 
