3243 24 2414 2419 2422 # CC32A    CC32A    OC311
3244 25 2414 2417 2418 # CC32A    OC311    HCP1
3245 23 2415 2414 2419 # CC32A    CC32A    HCA2
3246 26 2415 2414 2416 # HCA2 	   CC32A    HCA2
3247 23 2416 2414 2419 # CC32A    CC32A    HCA2
3248 24 2417 2414 2419 # CC32A    CC32A    OC311
3249 27 2416 2414 2417 # HCA2     CC32A    OC311   
3250 27 2415 2414 2417 # HCA2     CC32A    OC311   
3251 25 2419 2422 2423 # CC32A    OC311    HCP1
3252 26 2420 2419 2421 # HCA2     CC32A    HCA2
3253 27 2421 2419 2422 # HCA2     CC32A    OC311   
3254 27 2420 2419 2422 # HCA2     CC32A    OC311   
3255 23 2424 2429 2431 # CC32A    CC32A    HCA2
3256 23 2424 2429 2430 # CC32A    CC32A    HCA2
3257 24 2424 2429 2432 # CC32A    CC32A    OC311
3258 25 2424 2427 2428 # CC32A    OC311    HCP1
3259 23 2425 2424 2429 # CC32A    CC32A    HCA2
3260 26 2425 2424 2426 # HCA2 	   CC32A    HCA2
3261 23 2426 2424 2429 # CC32A    CC32A    HCA2
3262 24 2427 2424 2429 # CC32A    CC32A    OC311
3263 27 2426 2424 2427 # HCA2     CC32A    OC311   
3264 27 2425 2424 2427 # HCA2     CC32A    OC311   
3265 25 2429 2432 2433 # CC32A    OC311    HCP1
3266 26 2430 2429 2431 # HCA2     CC32A    HCA2
3267 27 2431 2429 2432 # HCA2     CC32A    OC311   
3268 27 2430 2429 2432 # HCA2     CC32A    OC311   
3269 23 2434 2439 2441 # CC32A    CC32A    HCA2
3270 23 2434 2439 2440 # CC32A    CC32A    HCA2
3271 24 2434 2439 2442 # CC32A    CC32A    OC311
3272 25 2434 2437 2438 # CC32A    OC311    HCP1
3273 23 2435 2434 2439 # CC32A    CC32A    HCA2
3274 26 2435 2434 2436 # HCA2 	   CC32A    HCA2
3275 23 2436 2434 2439 # CC32A    CC32A    HCA2
3276 24 2437 2434 2439 # CC32A    CC32A    OC311
3277 27 2436 2434 2437 # HCA2     CC32A    OC311   
3278 27 2435 2434 2437 # HCA2     CC32A    OC311   
3279 25 2439 2442 2443 # CC32A    OC311    HCP1
3280 26 2440 2439 2441 # HCA2     CC32A    HCA2
3281 27 2441 2439 2442 # HCA2     CC32A    OC311   
3282 27 2440 2439 2442 # HCA2     CC32A    OC311   
3283 23 2444 2449 2451 # CC32A    CC32A    HCA2
3284 23 2444 2449 2450 # CC32A    CC32A    HCA2
3285 24 2444 2449 2452 # CC32A    CC32A    OC311
3286 25 2444 2447 2448 # CC32A    OC311    HCP1
3287 23 2445 2444 2449 # CC32A    CC32A    HCA2
3288 26 2445 2444 2446 # HCA2 	   CC32A    HCA2
3289 23 2446 2444 2449 # CC32A    CC32A    HCA2
3290 24 2447 2444 2449 # CC32A    CC32A    OC311
3291 27 2446 2444 2447 # HCA2     CC32A    OC311   
3292 27 2445 2444 2447 # HCA2     CC32A    OC311   
3293 25 2449 2452 2453 # CC32A    OC311    HCP1
3294 26 2450 2449 2451 # HCA2     CC32A    HCA2
3295 27 2451 2449 2452 # HCA2     CC32A    OC311   
3296 27 2450 2449 2452 # HCA2     CC32A    OC311   
3297 23 2454 2459 2461 # CC32A    CC32A    HCA2
3298 23 2454 2459 2460 # CC32A    CC32A    HCA2
3299 24 2454 2459 2462 # CC32A    CC32A    OC311
3300 25 2454 2457 2458 # CC32A    OC311    HCP1
3301 23 2455 2454 2459 # CC32A    CC32A    HCA2
3302 26 2455 2454 2456 # HCA2 	   CC32A    HCA2
3303 23 2456 2454 2459 # CC32A    CC32A    HCA2
3304 24 2457 2454 2459 # CC32A    CC32A    OC311
3305 27 2456 2454 2457 # HCA2     CC32A    OC311   
3306 27 2455 2454 2457 # HCA2     CC32A    OC311   
3307 25 2459 2462 2463 # CC32A    OC311    HCP1
3308 26 2460 2459 2461 # HCA2     CC32A    HCA2
3309 27 2461 2459 2462 # HCA2     CC32A    OC311   
3310 27 2460 2459 2462 # HCA2     CC32A    OC311   
3311 23 2464 2469 2471 # CC32A    CC32A    HCA2
3312 23 2464 2469 2470 # CC32A    CC32A    HCA2
3313 24 2464 2469 2472 # CC32A    CC32A    OC311
3314 25 2464 2467 2468 # CC32A    OC311    HCP1
3315 23 2465 2464 2469 # CC32A    CC32A    HCA2
3316 26 2465 2464 2466 # HCA2 	   CC32A    HCA2
3317 23 2466 2464 2469 # CC32A    CC32A    HCA2
3318 24 2467 2464 2469 # CC32A    CC32A    OC311
3319 27 2466 2464 2467 # HCA2     CC32A    OC311   
3320 27 2465 2464 2467 # HCA2     CC32A    OC311   
3321 25 2469 2472 2473 # CC32A    OC311    HCP1
3322 26 2470 2469 2471 # HCA2     CC32A    HCA2
3323 27 2471 2469 2472 # HCA2     CC32A    OC311   
3324 27 2470 2469 2472 # HCA2     CC32A    OC311   
3325 23 2474 2479 2481 # CC32A    CC32A    HCA2
3326 23 2474 2479 2480 # CC32A    CC32A    HCA2
3327 24 2474 2479 2482 # CC32A    CC32A    OC311
3328 25 2474 2477 2478 # CC32A    OC311    HCP1
3329 23 2475 2474 2479 # CC32A    CC32A    HCA2
3330 26 2475 2474 2476 # HCA2 	   CC32A    HCA2
3331 23 2476 2474 2479 # CC32A    CC32A    HCA2
3332 24 2477 2474 2479 # CC32A    CC32A    OC311
3333 27 2476 2474 2477 # HCA2     CC32A    OC311   
3334 27 2475 2474 2477 # HCA2     CC32A    OC311   
3335 25 2479 2482 2483 # CC32A    OC311    HCP1
3336 26 2480 2479 2481 # HCA2     CC32A    HCA2
3337 27 2481 2479 2482 # HCA2     CC32A    OC311   
3338 27 2480 2479 2482 # HCA2     CC32A    OC311   
3339 23 2484 2489 2491 # CC32A    CC32A    HCA2
3340 23 2484 2489 2490 # CC32A    CC32A    HCA2
3341 24 2484 2489 2492 # CC32A    CC32A    OC311
3342 25 2484 2487 2488 # CC32A    OC311    HCP1
3343 23 2485 2484 2489 # CC32A    CC32A    HCA2
3344 26 2485 2484 2486 # HCA2 	   CC32A    HCA2
3345 23 2486 2484 2489 # CC32A    CC32A    HCA2
3346 24 2487 2484 2489 # CC32A    CC32A    OC311
3347 27 2486 2484 2487 # HCA2     CC32A    OC311   
3348 27 2485 2484 2487 # HCA2     CC32A    OC311   
3349 25 2489 2492 2493 # CC32A    OC311    HCP1
3350 26 2490 2489 2491 # HCA2     CC32A    HCA2
3351 27 2491 2489 2492 # HCA2     CC32A    OC311   
3352 27 2490 2489 2492 # HCA2     CC32A    OC311   
3353 23 2494 2499 2501 # CC32A    CC32A    HCA2
3354 23 2494 2499 2500 # CC32A    CC32A    HCA2
3355 24 2494 2499 2502 # CC32A    CC32A    OC311
3356 25 2494 2497 2498 # CC32A    OC311    HCP1
3357 23 2495 2494 2499 # CC32A    CC32A    HCA2
3358 26 2495 2494 2496 # HCA2 	   CC32A    HCA2
3359 23 2496 2494 2499 # CC32A    CC32A    HCA2
3360 24 2497 2494 2499 # CC32A    CC32A    OC311
3361 27 2496 2494 2497 # HCA2     CC32A    OC311   
3362 27 2495 2494 2497 # HCA2     CC32A    OC311   
3363 25 2499 2502 2503 # CC32A    OC311    HCP1
3364 26 2500 2499 2501 # HCA2     CC32A    HCA2
3365 27 2501 2499 2502 # HCA2     CC32A    OC311   
3366 27 2500 2499 2502 # HCA2     CC32A    OC311   
3367 23 2504 2509 2511 # CC32A    CC32A    HCA2
3368 23 2504 2509 2510 # CC32A    CC32A    HCA2
3369 24 2504 2509 2512 # CC32A    CC32A    OC311
3370 25 2504 2507 2508 # CC32A    OC311    HCP1
3371 23 2505 2504 2509 # CC32A    CC32A    HCA2
3372 26 2505 2504 2506 # HCA2 	   CC32A    HCA2
3373 23 2506 2504 2509 # CC32A    CC32A    HCA2
3374 24 2507 2504 2509 # CC32A    CC32A    OC311
3375 27 2506 2504 2507 # HCA2     CC32A    OC311   
3376 27 2505 2504 2507 # HCA2     CC32A    OC311   
3377 25 2509 2512 2513 # CC32A    OC311    HCP1
3378 26 2510 2509 2511 # HCA2     CC32A    HCA2
3379 27 2511 2509 2512 # HCA2     CC32A    OC311   
3380 27 2510 2509 2512 # HCA2     CC32A    OC311   
3381 23 2514 2519 2521 # CC32A    CC32A    HCA2
3382 23 2514 2519 2520 # CC32A    CC32A    HCA2
3383 24 2514 2519 2522 # CC32A    CC32A    OC311
3384 25 2514 2517 2518 # CC32A    OC311    HCP1
3385 23 2515 2514 2519 # CC32A    CC32A    HCA2
3386 26 2515 2514 2516 # HCA2 	   CC32A    HCA2
3387 23 2516 2514 2519 # CC32A    CC32A    HCA2
3388 24 2517 2514 2519 # CC32A    CC32A    OC311
3389 27 2516 2514 2517 # HCA2     CC32A    OC311   
3390 27 2515 2514 2517 # HCA2     CC32A    OC311   
3391 25 2519 2522 2523 # CC32A    OC311    HCP1
3392 26 2520 2519 2521 # HCA2     CC32A    HCA2
3393 27 2521 2519 2522 # HCA2     CC32A    OC311   
3394 27 2520 2519 2522 # HCA2     CC32A    OC311   
3395 23 2524 2529 2531 # CC32A    CC32A    HCA2
3396 23 2524 2529 2530 # CC32A    CC32A    HCA2
3397 24 2524 2529 2532 # CC32A    CC32A    OC311
3398 25 2524 2527 2528 # CC32A    OC311    HCP1
3399 23 2525 2524 2529 # CC32A    CC32A    HCA2
3400 26 2525 2524 2526 # HCA2 	   CC32A    HCA2
3401 23 2526 2524 2529 # CC32A    CC32A    HCA2
3402 24 2527 2524 2529 # CC32A    CC32A    OC311
3403 27 2526 2524 2527 # HCA2     CC32A    OC311   
3404 27 2525 2524 2527 # HCA2     CC32A    OC311   
3405 25 2529 2532 2533 # CC32A    OC311    HCP1
3406 26 2530 2529 2531 # HCA2     CC32A    HCA2
3407 27 2531 2529 2532 # HCA2     CC32A    OC311   
3408 27 2530 2529 2532 # HCA2     CC32A    OC311   
3409 23 2534 2539 2541 # CC32A    CC32A    HCA2
3410 23 2534 2539 2540 # CC32A    CC32A    HCA2
3411 24 2534 2539 2542 # CC32A    CC32A    OC311
3412 25 2534 2537 2538 # CC32A    OC311    HCP1
3413 23 2535 2534 2539 # CC32A    CC32A    HCA2
3414 26 2535 2534 2536 # HCA2 	   CC32A    HCA2
3415 23 2536 2534 2539 # CC32A    CC32A    HCA2
3416 24 2537 2534 2539 # CC32A    CC32A    OC311
3417 27 2536 2534 2537 # HCA2     CC32A    OC311   
3418 27 2535 2534 2537 # HCA2     CC32A    OC311   
3419 25 2539 2542 2543 # CC32A    OC311    HCP1
3420 26 2540 2539 2541 # HCA2     CC32A    HCA2
3421 27 2541 2539 2542 # HCA2     CC32A    OC311   
3422 27 2540 2539 2542 # HCA2     CC32A    OC311   
3423 23 2544 2549 2551 # CC32A    CC32A    HCA2
3424 23 2544 2549 2550 # CC32A    CC32A    HCA2
3425 24 2544 2549 2552 # CC32A    CC32A    OC311
3426 25 2544 2547 2548 # CC32A    OC311    HCP1
3427 23 2545 2544 2549 # CC32A    CC32A    HCA2
3428 26 2545 2544 2546 # HCA2 	   CC32A    HCA2
3429 23 2546 2544 2549 # CC32A    CC32A    HCA2
3430 24 2547 2544 2549 # CC32A    CC32A    OC311
3431 27 2546 2544 2547 # HCA2     CC32A    OC311   
3432 27 2545 2544 2547 # HCA2     CC32A    OC311   
3433 25 2549 2552 2553 # CC32A    OC311    HCP1
3434 26 2550 2549 2551 # HCA2     CC32A    HCA2
3435 27 2551 2549 2552 # HCA2     CC32A    OC311   
3436 27 2550 2549 2552 # HCA2     CC32A    OC311   
3437 23 2554 2559 2561 # CC32A    CC32A    HCA2
3438 23 2554 2559 2560 # CC32A    CC32A    HCA2
3439 24 2554 2559 2562 # CC32A    CC32A    OC311
3440 25 2554 2557 2558 # CC32A    OC311    HCP1
3441 23 2555 2554 2559 # CC32A    CC32A    HCA2
3442 26 2555 2554 2556 # HCA2 	   CC32A    HCA2
3443 23 2556 2554 2559 # CC32A    CC32A    HCA2
3444 24 2557 2554 2559 # CC32A    CC32A    OC311
3445 27 2556 2554 2557 # HCA2     CC32A    OC311   
3446 27 2555 2554 2557 # HCA2     CC32A    OC311   
3447 25 2559 2562 2563 # CC32A    OC311    HCP1
3448 26 2560 2559 2561 # HCA2     CC32A    HCA2
3449 27 2561 2559 2562 # HCA2     CC32A    OC311   
3450 27 2560 2559 2562 # HCA2     CC32A    OC311   
3451 23 2564 2569 2571 # CC32A    CC32A    HCA2
3452 23 2564 2569 2570 # CC32A    CC32A    HCA2
3453 24 2564 2569 2572 # CC32A    CC32A    OC311
3454 25 2564 2567 2568 # CC32A    OC311    HCP1
3455 23 2565 2564 2569 # CC32A    CC32A    HCA2
3456 26 2565 2564 2566 # HCA2 	   CC32A    HCA2
3457 23 2566 2564 2569 # CC32A    CC32A    HCA2
3458 24 2567 2564 2569 # CC32A    CC32A    OC311
3459 27 2566 2564 2567 # HCA2     CC32A    OC311   
3460 27 2565 2564 2567 # HCA2     CC32A    OC311   
3461 25 2569 2572 2573 # CC32A    OC311    HCP1
3462 26 2570 2569 2571 # HCA2     CC32A    HCA2
3463 27 2571 2569 2572 # HCA2     CC32A    OC311   
3464 27 2570 2569 2572 # HCA2     CC32A    OC311   
3465 23 2574 2579 2581 # CC32A    CC32A    HCA2
3466 23 2574 2579 2580 # CC32A    CC32A    HCA2
3467 24 2574 2579 2582 # CC32A    CC32A    OC311
3468 25 2574 2577 2578 # CC32A    OC311    HCP1
3469 23 2575 2574 2579 # CC32A    CC32A    HCA2
3470 26 2575 2574 2576 # HCA2 	   CC32A    HCA2
3471 23 2576 2574 2579 # CC32A    CC32A    HCA2
3472 24 2577 2574 2579 # CC32A    CC32A    OC311
3473 27 2576 2574 2577 # HCA2     CC32A    OC311   
3474 27 2575 2574 2577 # HCA2     CC32A    OC311   
3475 25 2579 2582 2583 # CC32A    OC311    HCP1
3476 26 2580 2579 2581 # HCA2     CC32A    HCA2
3477 27 2581 2579 2582 # HCA2     CC32A    OC311   
3478 27 2580 2579 2582 # HCA2     CC32A    OC311   
3479 23 2584 2589 2591 # CC32A    CC32A    HCA2
3480 23 2584 2589 2590 # CC32A    CC32A    HCA2
3481 24 2584 2589 2592 # CC32A    CC32A    OC311
3482 25 2584 2587 2588 # CC32A    OC311    HCP1
3483 23 2585 2584 2589 # CC32A    CC32A    HCA2
3484 26 2585 2584 2586 # HCA2 	   CC32A    HCA2
3485 23 2586 2584 2589 # CC32A    CC32A    HCA2
3486 24 2587 2584 2589 # CC32A    CC32A    OC311
3487 27 2586 2584 2587 # HCA2     CC32A    OC311   
3488 27 2585 2584 2587 # HCA2     CC32A    OC311   
3489 25 2589 2592 2593 # CC32A    OC311    HCP1
3490 26 2590 2589 2591 # HCA2     CC32A    HCA2
3491 27 2591 2589 2592 # HCA2     CC32A    OC311   
3492 27 2590 2589 2592 # HCA2     CC32A    OC311   
3493 23 2594 2599 2601 # CC32A    CC32A    HCA2
3494 23 2594 2599 2600 # CC32A    CC32A    HCA2
3495 24 2594 2599 2602 # CC32A    CC32A    OC311
3496 25 2594 2597 2598 # CC32A    OC311    HCP1
3497 23 2595 2594 2599 # CC32A    CC32A    HCA2
3498 26 2595 2594 2596 # HCA2 	   CC32A    HCA2
3499 23 2596 2594 2599 # CC32A    CC32A    HCA2
3500 24 2597 2594 2599 # CC32A    CC32A    OC311
3501 27 2596 2594 2597 # HCA2     CC32A    OC311   
3502 27 2595 2594 2597 # HCA2     CC32A    OC311   
3503 25 2599 2602 2603 # CC32A    OC311    HCP1
3504 26 2600 2599 2601 # HCA2     CC32A    HCA2
3505 27 2601 2599 2602 # HCA2     CC32A    OC311   
3506 27 2600 2599 2602 # HCA2     CC32A    OC311   
3507 23 2604 2609 2611 # CC32A    CC32A    HCA2
3508 23 2604 2609 2610 # CC32A    CC32A    HCA2
3509 24 2604 2609 2612 # CC32A    CC32A    OC311
3510 25 2604 2607 2608 # CC32A    OC311    HCP1
3511 23 2605 2604 2609 # CC32A    CC32A    HCA2
3512 26 2605 2604 2606 # HCA2 	   CC32A    HCA2
3513 23 2606 2604 2609 # CC32A    CC32A    HCA2
3514 24 2607 2604 2609 # CC32A    CC32A    OC311
3515 27 2606 2604 2607 # HCA2     CC32A    OC311   
3516 27 2605 2604 2607 # HCA2     CC32A    OC311   
3517 25 2609 2612 2613 # CC32A    OC311    HCP1
3518 26 2610 2609 2611 # HCA2     CC32A    HCA2
3519 27 2611 2609 2612 # HCA2     CC32A    OC311   
3520 27 2610 2609 2612 # HCA2     CC32A    OC311   
3521 23 2614 2619 2621 # CC32A    CC32A    HCA2
3522 23 2614 2619 2620 # CC32A    CC32A    HCA2
3523 24 2614 2619 2622 # CC32A    CC32A    OC311
3524 25 2614 2617 2618 # CC32A    OC311    HCP1
3525 23 2615 2614 2619 # CC32A    CC32A    HCA2
3526 26 2615 2614 2616 # HCA2 	   CC32A    HCA2
3527 23 2616 2614 2619 # CC32A    CC32A    HCA2
3528 24 2617 2614 2619 # CC32A    CC32A    OC311
3529 27 2616 2614 2617 # HCA2     CC32A    OC311   
3530 27 2615 2614 2617 # HCA2     CC32A    OC311   
3531 25 2619 2622 2623 # CC32A    OC311    HCP1
3532 26 2620 2619 2621 # HCA2     CC32A    HCA2
3533 27 2621 2619 2622 # HCA2     CC32A    OC311   
3534 27 2620 2619 2622 # HCA2     CC32A    OC311   
3535 23 2624 2629 2631 # CC32A    CC32A    HCA2
3536 23 2624 2629 2630 # CC32A    CC32A    HCA2
3537 24 2624 2629 2632 # CC32A    CC32A    OC311
3538 25 2624 2627 2628 # CC32A    OC311    HCP1
3539 23 2625 2624 2629 # CC32A    CC32A    HCA2
3540 26 2625 2624 2626 # HCA2 	   CC32A    HCA2
3541 23 2626 2624 2629 # CC32A    CC32A    HCA2
3542 24 2627 2624 2629 # CC32A    CC32A    OC311
3543 27 2626 2624 2627 # HCA2     CC32A    OC311   
3544 27 2625 2624 2627 # HCA2     CC32A    OC311   
3545 25 2629 2632 2633 # CC32A    OC311    HCP1
3546 26 2630 2629 2631 # HCA2     CC32A    HCA2
3547 27 2631 2629 2632 # HCA2     CC32A    OC311   
3548 27 2630 2629 2632 # HCA2     CC32A    OC311   
3549 23 2634 2639 2641 # CC32A    CC32A    HCA2
3550 23 2634 2639 2640 # CC32A    CC32A    HCA2
3551 24 2634 2639 2642 # CC32A    CC32A    OC311
3552 25 2634 2637 2638 # CC32A    OC311    HCP1
3553 23 2635 2634 2639 # CC32A    CC32A    HCA2
3554 26 2635 2634 2636 # HCA2 	   CC32A    HCA2
3555 23 2636 2634 2639 # CC32A    CC32A    HCA2
3556 24 2637 2634 2639 # CC32A    CC32A    OC311
3557 27 2636 2634 2637 # HCA2     CC32A    OC311   
3558 27 2635 2634 2637 # HCA2     CC32A    OC311   
3559 25 2639 2642 2643 # CC32A    OC311    HCP1
3560 26 2640 2639 2641 # HCA2     CC32A    HCA2
3561 27 2641 2639 2642 # HCA2     CC32A    OC311   
3562 27 2640 2639 2642 # HCA2     CC32A    OC311   
3563 23 2644 2649 2651 # CC32A    CC32A    HCA2
3564 23 2644 2649 2650 # CC32A    CC32A    HCA2
3565 24 2644 2649 2652 # CC32A    CC32A    OC311
3566 25 2644 2647 2648 # CC32A    OC311    HCP1
3567 23 2645 2644 2649 # CC32A    CC32A    HCA2
3568 26 2645 2644 2646 # HCA2 	   CC32A    HCA2
3569 23 2646 2644 2649 # CC32A    CC32A    HCA2
3570 24 2647 2644 2649 # CC32A    CC32A    OC311
3571 27 2646 2644 2647 # HCA2     CC32A    OC311   
3572 27 2645 2644 2647 # HCA2     CC32A    OC311   
3573 25 2649 2652 2653 # CC32A    OC311    HCP1
3574 26 2650 2649 2651 # HCA2     CC32A    HCA2
3575 27 2651 2649 2652 # HCA2     CC32A    OC311   
3576 27 2650 2649 2652 # HCA2     CC32A    OC311   
3577 23 2654 2659 2661 # CC32A    CC32A    HCA2
3578 23 2654 2659 2660 # CC32A    CC32A    HCA2
3579 24 2654 2659 2662 # CC32A    CC32A    OC311
3580 25 2654 2657 2658 # CC32A    OC311    HCP1
3581 23 2655 2654 2659 # CC32A    CC32A    HCA2
3582 26 2655 2654 2656 # HCA2 	   CC32A    HCA2
3583 23 2656 2654 2659 # CC32A    CC32A    HCA2
3584 24 2657 2654 2659 # CC32A    CC32A    OC311
3585 27 2656 2654 2657 # HCA2     CC32A    OC311   
3586 27 2655 2654 2657 # HCA2     CC32A    OC311   
3587 25 2659 2662 2663 # CC32A    OC311    HCP1
3588 26 2660 2659 2661 # HCA2     CC32A    HCA2
3589 27 2661 2659 2662 # HCA2     CC32A    OC311   
3590 27 2660 2659 2662 # HCA2     CC32A    OC311   
3591 23 2664 2669 2671 # CC32A    CC32A    HCA2
3592 23 2664 2669 2670 # CC32A    CC32A    HCA2
3593 24 2664 2669 2672 # CC32A    CC32A    OC311
3594 25 2664 2667 2668 # CC32A    OC311    HCP1
3595 23 2665 2664 2669 # CC32A    CC32A    HCA2
3596 26 2665 2664 2666 # HCA2 	   CC32A    HCA2
3597 23 2666 2664 2669 # CC32A    CC32A    HCA2
3598 24 2667 2664 2669 # CC32A    CC32A    OC311
3599 27 2666 2664 2667 # HCA2     CC32A    OC311   
3600 27 2665 2664 2667 # HCA2     CC32A    OC311   
3601 25 2669 2672 2673 # CC32A    OC311    HCP1
3602 26 2670 2669 2671 # HCA2     CC32A    HCA2
3603 27 2671 2669 2672 # HCA2     CC32A    OC311   
3604 27 2670 2669 2672 # HCA2     CC32A    OC311   
3605 23 2674 2679 2681 # CC32A    CC32A    HCA2
3606 23 2674 2679 2680 # CC32A    CC32A    HCA2
3607 24 2674 2679 2682 # CC32A    CC32A    OC311
3608 25 2674 2677 2678 # CC32A    OC311    HCP1
3609 23 2675 2674 2679 # CC32A    CC32A    HCA2
3610 26 2675 2674 2676 # HCA2 	   CC32A    HCA2
3611 23 2676 2674 2679 # CC32A    CC32A    HCA2
3612 24 2677 2674 2679 # CC32A    CC32A    OC311
3613 27 2676 2674 2677 # HCA2     CC32A    OC311   
3614 27 2675 2674 2677 # HCA2     CC32A    OC311   
3615 25 2679 2682 2683 # CC32A    OC311    HCP1
3616 26 2680 2679 2681 # HCA2     CC32A    HCA2
3617 27 2681 2679 2682 # HCA2     CC32A    OC311   
3618 27 2680 2679 2682 # HCA2     CC32A    OC311   
3619 23 2684 2689 2691 # CC32A    CC32A    HCA2
3620 23 2684 2689 2690 # CC32A    CC32A    HCA2
3621 24 2684 2689 2692 # CC32A    CC32A    OC311
3622 25 2684 2687 2688 # CC32A    OC311    HCP1
3623 23 2685 2684 2689 # CC32A    CC32A    HCA2
3624 26 2685 2684 2686 # HCA2 	   CC32A    HCA2
3625 23 2686 2684 2689 # CC32A    CC32A    HCA2
3626 24 2687 2684 2689 # CC32A    CC32A    OC311
3627 27 2686 2684 2687 # HCA2     CC32A    OC311   
3628 27 2685 2684 2687 # HCA2     CC32A    OC311   
3629 25 2689 2692 2693 # CC32A    OC311    HCP1
3630 26 2690 2689 2691 # HCA2     CC32A    HCA2
3631 27 2691 2689 2692 # HCA2     CC32A    OC311   
3632 27 2690 2689 2692 # HCA2     CC32A    OC311   
3633 23 2694 2699 2701 # CC32A    CC32A    HCA2
3634 23 2694 2699 2700 # CC32A    CC32A    HCA2
3635 24 2694 2699 2702 # CC32A    CC32A    OC311
3636 25 2694 2697 2698 # CC32A    OC311    HCP1
3637 23 2695 2694 2699 # CC32A    CC32A    HCA2
3638 26 2695 2694 2696 # HCA2 	   CC32A    HCA2
3639 23 2696 2694 2699 # CC32A    CC32A    HCA2
3640 24 2697 2694 2699 # CC32A    CC32A    OC311
3641 27 2696 2694 2697 # HCA2     CC32A    OC311   
3642 27 2695 2694 2697 # HCA2     CC32A    OC311   
3643 25 2699 2702 2703 # CC32A    OC311    HCP1
3644 26 2700 2699 2701 # HCA2     CC32A    HCA2
3645 27 2701 2699 2702 # HCA2     CC32A    OC311   
3646 27 2700 2699 2702 # HCA2     CC32A    OC311   
3647 23 2704 2709 2711 # CC32A    CC32A    HCA2
3648 23 2704 2709 2710 # CC32A    CC32A    HCA2
3649 24 2704 2709 2712 # CC32A    CC32A    OC311
3650 25 2704 2707 2708 # CC32A    OC311    HCP1
3651 23 2705 2704 2709 # CC32A    CC32A    HCA2
3652 26 2705 2704 2706 # HCA2 	   CC32A    HCA2
3653 23 2706 2704 2709 # CC32A    CC32A    HCA2
3654 24 2707 2704 2709 # CC32A    CC32A    OC311
3655 27 2706 2704 2707 # HCA2     CC32A    OC311   
3656 27 2705 2704 2707 # HCA2     CC32A    OC311   
3657 25 2709 2712 2713 # CC32A    OC311    HCP1
3658 26 2710 2709 2711 # HCA2     CC32A    HCA2
3659 27 2711 2709 2712 # HCA2     CC32A    OC311   
3660 27 2710 2709 2712 # HCA2     CC32A    OC311   
3661 23 2714 2719 2721 # CC32A    CC32A    HCA2
3662 23 2714 2719 2720 # CC32A    CC32A    HCA2
3663 24 2714 2719 2722 # CC32A    CC32A    OC311
3664 25 2714 2717 2718 # CC32A    OC311    HCP1
3665 23 2715 2714 2719 # CC32A    CC32A    HCA2
3666 26 2715 2714 2716 # HCA2 	   CC32A    HCA2
3667 23 2716 2714 2719 # CC32A    CC32A    HCA2
3668 24 2717 2714 2719 # CC32A    CC32A    OC311
3669 27 2716 2714 2717 # HCA2     CC32A    OC311   
3670 27 2715 2714 2717 # HCA2     CC32A    OC311   
3671 25 2719 2722 2723 # CC32A    OC311    HCP1
3672 26 2720 2719 2721 # HCA2     CC32A    HCA2
3673 27 2721 2719 2722 # HCA2     CC32A    OC311   
3674 27 2720 2719 2722 # HCA2     CC32A    OC311   
3675 23 2724 2729 2731 # CC32A    CC32A    HCA2
3676 23 2724 2729 2730 # CC32A    CC32A    HCA2
3677 24 2724 2729 2732 # CC32A    CC32A    OC311
3678 25 2724 2727 2728 # CC32A    OC311    HCP1
3679 23 2725 2724 2729 # CC32A    CC32A    HCA2
3680 26 2725 2724 2726 # HCA2 	   CC32A    HCA2
3681 23 2726 2724 2729 # CC32A    CC32A    HCA2
3682 24 2727 2724 2729 # CC32A    CC32A    OC311
3683 27 2726 2724 2727 # HCA2     CC32A    OC311   
3684 27 2725 2724 2727 # HCA2     CC32A    OC311   
3685 25 2729 2732 2733 # CC32A    OC311    HCP1
3686 26 2730 2729 2731 # HCA2     CC32A    HCA2
3687 27 2731 2729 2732 # HCA2     CC32A    OC311   
3688 27 2730 2729 2732 # HCA2     CC32A    OC311   
