2196 29 3967 3966 3968 # HCA2     CC32A    HCA2
2197 30 3968 3966 3969 # HCA2     CC32A    OC311   
2198 30 3967 3966 3969 # HCA2     CC32A    OC311   
2199 26 3971 3976 3978 # CC32A    CC32A    HCA2
2200 26 3971 3976 3977 # CC32A    CC32A    HCA2
2201 27 3971 3976 3979 # CC32A    CC32A    OC311
2202 28 3971 3974 3975 # CC32A    OC311    HCP1
2203 26 3972 3971 3976 # CC32A    CC32A    HCA2
2204 29 3972 3971 3973 # HCA2 	   CC32A    HCA2
2205 26 3973 3971 3976 # CC32A    CC32A    HCA2
2206 27 3974 3971 3976 # CC32A    CC32A    OC311
2207 30 3973 3971 3974 # HCA2     CC32A    OC311   
2208 30 3972 3971 3974 # HCA2     CC32A    OC311   
2209 28 3976 3979 3980 # CC32A    OC311    HCP1
2210 29 3977 3976 3978 # HCA2     CC32A    HCA2
2211 30 3978 3976 3979 # HCA2     CC32A    OC311   
2212 30 3977 3976 3979 # HCA2     CC32A    OC311   
2213 26 3981 3986 3988 # CC32A    CC32A    HCA2
2214 26 3981 3986 3987 # CC32A    CC32A    HCA2
2215 27 3981 3986 3989 # CC32A    CC32A    OC311
2216 28 3981 3984 3985 # CC32A    OC311    HCP1
2217 26 3982 3981 3986 # CC32A    CC32A    HCA2
2218 29 3982 3981 3983 # HCA2 	   CC32A    HCA2
2219 26 3983 3981 3986 # CC32A    CC32A    HCA2
2220 27 3984 3981 3986 # CC32A    CC32A    OC311
2221 30 3983 3981 3984 # HCA2     CC32A    OC311   
2222 30 3982 3981 3984 # HCA2     CC32A    OC311   
2223 28 3986 3989 3990 # CC32A    OC311    HCP1
2224 29 3987 3986 3988 # HCA2     CC32A    HCA2
2225 30 3988 3986 3989 # HCA2     CC32A    OC311   
2226 30 3987 3986 3989 # HCA2     CC32A    OC311   
2227 26 3991 3996 3998 # CC32A    CC32A    HCA2
2228 26 3991 3996 3997 # CC32A    CC32A    HCA2
2229 27 3991 3996 3999 # CC32A    CC32A    OC311
2230 28 3991 3994 3995 # CC32A    OC311    HCP1
2231 26 3992 3991 3996 # CC32A    CC32A    HCA2
2232 29 3992 3991 3993 # HCA2 	   CC32A    HCA2
2233 26 3993 3991 3996 # CC32A    CC32A    HCA2
2234 27 3994 3991 3996 # CC32A    CC32A    OC311
2235 30 3993 3991 3994 # HCA2     CC32A    OC311   
2236 30 3992 3991 3994 # HCA2     CC32A    OC311   
2237 28 3996 3999 4000 # CC32A    OC311    HCP1
2238 29 3997 3996 3998 # HCA2     CC32A    HCA2
2239 30 3998 3996 3999 # HCA2     CC32A    OC311   
2240 30 3997 3996 3999 # HCA2     CC32A    OC311   
2241 26 4001 4006 4008 # CC32A    CC32A    HCA2
2242 26 4001 4006 4007 # CC32A    CC32A    HCA2
2243 27 4001 4006 4009 # CC32A    CC32A    OC311
2244 28 4001 4004 4005 # CC32A    OC311    HCP1
2245 26 4002 4001 4006 # CC32A    CC32A    HCA2
2246 29 4002 4001 4003 # HCA2 	   CC32A    HCA2
2247 26 4003 4001 4006 # CC32A    CC32A    HCA2
2248 27 4004 4001 4006 # CC32A    CC32A    OC311
2249 30 4003 4001 4004 # HCA2     CC32A    OC311   
2250 30 4002 4001 4004 # HCA2     CC32A    OC311   
2251 28 4006 4009 4010 # CC32A    OC311    HCP1
2252 29 4007 4006 4008 # HCA2     CC32A    HCA2
2253 30 4008 4006 4009 # HCA2     CC32A    OC311   
2254 30 4007 4006 4009 # HCA2     CC32A    OC311   
2255 26 4011 4016 4018 # CC32A    CC32A    HCA2
2256 26 4011 4016 4017 # CC32A    CC32A    HCA2
2257 27 4011 4016 4019 # CC32A    CC32A    OC311
2258 28 4011 4014 4015 # CC32A    OC311    HCP1
2259 26 4012 4011 4016 # CC32A    CC32A    HCA2
2260 29 4012 4011 4013 # HCA2 	   CC32A    HCA2
2261 26 4013 4011 4016 # CC32A    CC32A    HCA2
2262 27 4014 4011 4016 # CC32A    CC32A    OC311
2263 30 4013 4011 4014 # HCA2     CC32A    OC311   
2264 30 4012 4011 4014 # HCA2     CC32A    OC311   
2265 28 4016 4019 4020 # CC32A    OC311    HCP1
2266 29 4017 4016 4018 # HCA2     CC32A    HCA2
2267 30 4018 4016 4019 # HCA2     CC32A    OC311   
2268 30 4017 4016 4019 # HCA2     CC32A    OC311   
2269 26 4021 4026 4028 # CC32A    CC32A    HCA2
2270 26 4021 4026 4027 # CC32A    CC32A    HCA2
2271 27 4021 4026 4029 # CC32A    CC32A    OC311
2272 28 4021 4024 4025 # CC32A    OC311    HCP1
2273 26 4022 4021 4026 # CC32A    CC32A    HCA2
2274 29 4022 4021 4023 # HCA2 	   CC32A    HCA2
2275 26 4023 4021 4026 # CC32A    CC32A    HCA2
2276 27 4024 4021 4026 # CC32A    CC32A    OC311
2277 30 4023 4021 4024 # HCA2     CC32A    OC311   
2278 30 4022 4021 4024 # HCA2     CC32A    OC311   
2279 28 4026 4029 4030 # CC32A    OC311    HCP1
2280 29 4027 4026 4028 # HCA2     CC32A    HCA2
2281 30 4028 4026 4029 # HCA2     CC32A    OC311   
2282 30 4027 4026 4029 # HCA2     CC32A    OC311   
2283 26 4031 4036 4038 # CC32A    CC32A    HCA2
2284 26 4031 4036 4037 # CC32A    CC32A    HCA2
2285 27 4031 4036 4039 # CC32A    CC32A    OC311
2286 28 4031 4034 4035 # CC32A    OC311    HCP1
2287 26 4032 4031 4036 # CC32A    CC32A    HCA2
2288 29 4032 4031 4033 # HCA2 	   CC32A    HCA2
2289 26 4033 4031 4036 # CC32A    CC32A    HCA2
2290 27 4034 4031 4036 # CC32A    CC32A    OC311
2291 30 4033 4031 4034 # HCA2     CC32A    OC311   
2292 30 4032 4031 4034 # HCA2     CC32A    OC311   
2293 28 4036 4039 4040 # CC32A    OC311    HCP1
2294 29 4037 4036 4038 # HCA2     CC32A    HCA2
2295 30 4038 4036 4039 # HCA2     CC32A    OC311   
2296 30 4037 4036 4039 # HCA2     CC32A    OC311   
2297 26 4041 4046 4048 # CC32A    CC32A    HCA2
2298 26 4041 4046 4047 # CC32A    CC32A    HCA2
2299 27 4041 4046 4049 # CC32A    CC32A    OC311
2300 28 4041 4044 4045 # CC32A    OC311    HCP1
2301 26 4042 4041 4046 # CC32A    CC32A    HCA2
2302 29 4042 4041 4043 # HCA2 	   CC32A    HCA2
2303 26 4043 4041 4046 # CC32A    CC32A    HCA2
2304 27 4044 4041 4046 # CC32A    CC32A    OC311
2305 30 4043 4041 4044 # HCA2     CC32A    OC311   
2306 30 4042 4041 4044 # HCA2     CC32A    OC311   
2307 28 4046 4049 4050 # CC32A    OC311    HCP1
2308 29 4047 4046 4048 # HCA2     CC32A    HCA2
2309 30 4048 4046 4049 # HCA2     CC32A    OC311   
2310 30 4047 4046 4049 # HCA2     CC32A    OC311   
2311 26 4051 4056 4058 # CC32A    CC32A    HCA2
2312 26 4051 4056 4057 # CC32A    CC32A    HCA2
2313 27 4051 4056 4059 # CC32A    CC32A    OC311
2314 28 4051 4054 4055 # CC32A    OC311    HCP1
2315 26 4052 4051 4056 # CC32A    CC32A    HCA2
2316 29 4052 4051 4053 # HCA2 	   CC32A    HCA2
2317 26 4053 4051 4056 # CC32A    CC32A    HCA2
2318 27 4054 4051 4056 # CC32A    CC32A    OC311
2319 30 4053 4051 4054 # HCA2     CC32A    OC311   
2320 30 4052 4051 4054 # HCA2     CC32A    OC311   
2321 28 4056 4059 4060 # CC32A    OC311    HCP1
2322 29 4057 4056 4058 # HCA2     CC32A    HCA2
2323 30 4058 4056 4059 # HCA2     CC32A    OC311   
2324 30 4057 4056 4059 # HCA2     CC32A    OC311   
2325 26 4061 4066 4068 # CC32A    CC32A    HCA2
2326 26 4061 4066 4067 # CC32A    CC32A    HCA2
2327 27 4061 4066 4069 # CC32A    CC32A    OC311
2328 28 4061 4064 4065 # CC32A    OC311    HCP1
2329 26 4062 4061 4066 # CC32A    CC32A    HCA2
2330 29 4062 4061 4063 # HCA2 	   CC32A    HCA2
2331 26 4063 4061 4066 # CC32A    CC32A    HCA2
2332 27 4064 4061 4066 # CC32A    CC32A    OC311
2333 30 4063 4061 4064 # HCA2     CC32A    OC311   
2334 30 4062 4061 4064 # HCA2     CC32A    OC311   
2335 28 4066 4069 4070 # CC32A    OC311    HCP1
2336 29 4067 4066 4068 # HCA2     CC32A    HCA2
2337 30 4068 4066 4069 # HCA2     CC32A    OC311   
2338 30 4067 4066 4069 # HCA2     CC32A    OC311   
2339 26 4071 4076 4078 # CC32A    CC32A    HCA2
2340 26 4071 4076 4077 # CC32A    CC32A    HCA2
2341 27 4071 4076 4079 # CC32A    CC32A    OC311
2342 28 4071 4074 4075 # CC32A    OC311    HCP1
2343 26 4072 4071 4076 # CC32A    CC32A    HCA2
2344 29 4072 4071 4073 # HCA2 	   CC32A    HCA2
2345 26 4073 4071 4076 # CC32A    CC32A    HCA2
2346 27 4074 4071 4076 # CC32A    CC32A    OC311
2347 30 4073 4071 4074 # HCA2     CC32A    OC311   
2348 30 4072 4071 4074 # HCA2     CC32A    OC311   
2349 28 4076 4079 4080 # CC32A    OC311    HCP1
2350 29 4077 4076 4078 # HCA2     CC32A    HCA2
2351 30 4078 4076 4079 # HCA2     CC32A    OC311   
2352 30 4077 4076 4079 # HCA2     CC32A    OC311   
2353 26 4081 4086 4088 # CC32A    CC32A    HCA2
2354 26 4081 4086 4087 # CC32A    CC32A    HCA2
2355 27 4081 4086 4089 # CC32A    CC32A    OC311
2356 28 4081 4084 4085 # CC32A    OC311    HCP1
2357 26 4082 4081 4086 # CC32A    CC32A    HCA2
2358 29 4082 4081 4083 # HCA2 	   CC32A    HCA2
2359 26 4083 4081 4086 # CC32A    CC32A    HCA2
2360 27 4084 4081 4086 # CC32A    CC32A    OC311
2361 30 4083 4081 4084 # HCA2     CC32A    OC311   
2362 30 4082 4081 4084 # HCA2     CC32A    OC311   
2363 28 4086 4089 4090 # CC32A    OC311    HCP1
2364 29 4087 4086 4088 # HCA2     CC32A    HCA2
2365 30 4088 4086 4089 # HCA2     CC32A    OC311   
2366 30 4087 4086 4089 # HCA2     CC32A    OC311   
2367 26 4091 4096 4098 # CC32A    CC32A    HCA2
2368 26 4091 4096 4097 # CC32A    CC32A    HCA2
2369 27 4091 4096 4099 # CC32A    CC32A    OC311
2370 28 4091 4094 4095 # CC32A    OC311    HCP1
2371 26 4092 4091 4096 # CC32A    CC32A    HCA2
2372 29 4092 4091 4093 # HCA2 	   CC32A    HCA2
2373 26 4093 4091 4096 # CC32A    CC32A    HCA2
2374 27 4094 4091 4096 # CC32A    CC32A    OC311
2375 30 4093 4091 4094 # HCA2     CC32A    OC311   
2376 30 4092 4091 4094 # HCA2     CC32A    OC311   
2377 28 4096 4099 4100 # CC32A    OC311    HCP1
2378 29 4097 4096 4098 # HCA2     CC32A    HCA2
2379 30 4098 4096 4099 # HCA2     CC32A    OC311   
2380 30 4097 4096 4099 # HCA2     CC32A    OC311   
2381 26 4101 4106 4108 # CC32A    CC32A    HCA2
2382 26 4101 4106 4107 # CC32A    CC32A    HCA2
2383 27 4101 4106 4109 # CC32A    CC32A    OC311
2384 28 4101 4104 4105 # CC32A    OC311    HCP1
2385 26 4102 4101 4106 # CC32A    CC32A    HCA2
2386 29 4102 4101 4103 # HCA2 	   CC32A    HCA2
2387 26 4103 4101 4106 # CC32A    CC32A    HCA2
2388 27 4104 4101 4106 # CC32A    CC32A    OC311
2389 30 4103 4101 4104 # HCA2     CC32A    OC311   
2390 30 4102 4101 4104 # HCA2     CC32A    OC311   
2391 28 4106 4109 4110 # CC32A    OC311    HCP1
2392 29 4107 4106 4108 # HCA2     CC32A    HCA2
2393 30 4108 4106 4109 # HCA2     CC32A    OC311   
2394 30 4107 4106 4109 # HCA2     CC32A    OC311   
2395 26 4111 4116 4118 # CC32A    CC32A    HCA2
2396 26 4111 4116 4117 # CC32A    CC32A    HCA2
2397 27 4111 4116 4119 # CC32A    CC32A    OC311
2398 28 4111 4114 4115 # CC32A    OC311    HCP1
2399 26 4112 4111 4116 # CC32A    CC32A    HCA2
2400 29 4112 4111 4113 # HCA2 	   CC32A    HCA2
2401 26 4113 4111 4116 # CC32A    CC32A    HCA2
2402 27 4114 4111 4116 # CC32A    CC32A    OC311
2403 30 4113 4111 4114 # HCA2     CC32A    OC311   
2404 30 4112 4111 4114 # HCA2     CC32A    OC311   
2405 28 4116 4119 4120 # CC32A    OC311    HCP1
2406 29 4117 4116 4118 # HCA2     CC32A    HCA2
2407 30 4118 4116 4119 # HCA2     CC32A    OC311   
2408 30 4117 4116 4119 # HCA2     CC32A    OC311   
2409 26 4121 4126 4128 # CC32A    CC32A    HCA2
2410 26 4121 4126 4127 # CC32A    CC32A    HCA2
2411 27 4121 4126 4129 # CC32A    CC32A    OC311
2412 28 4121 4124 4125 # CC32A    OC311    HCP1
2413 26 4122 4121 4126 # CC32A    CC32A    HCA2
2414 29 4122 4121 4123 # HCA2 	   CC32A    HCA2
2415 26 4123 4121 4126 # CC32A    CC32A    HCA2
2416 27 4124 4121 4126 # CC32A    CC32A    OC311
2417 30 4123 4121 4124 # HCA2     CC32A    OC311   
2418 30 4122 4121 4124 # HCA2     CC32A    OC311   
2419 28 4126 4129 4130 # CC32A    OC311    HCP1
2420 29 4127 4126 4128 # HCA2     CC32A    HCA2
2421 30 4128 4126 4129 # HCA2     CC32A    OC311   
2422 30 4127 4126 4129 # HCA2     CC32A    OC311   
2423 26 4131 4136 4138 # CC32A    CC32A    HCA2
2424 26 4131 4136 4137 # CC32A    CC32A    HCA2
2425 27 4131 4136 4139 # CC32A    CC32A    OC311
2426 28 4131 4134 4135 # CC32A    OC311    HCP1
2427 26 4132 4131 4136 # CC32A    CC32A    HCA2
2428 29 4132 4131 4133 # HCA2 	   CC32A    HCA2
2429 26 4133 4131 4136 # CC32A    CC32A    HCA2
2430 27 4134 4131 4136 # CC32A    CC32A    OC311
2431 30 4133 4131 4134 # HCA2     CC32A    OC311   
2432 30 4132 4131 4134 # HCA2     CC32A    OC311   
2433 28 4136 4139 4140 # CC32A    OC311    HCP1
2434 29 4137 4136 4138 # HCA2     CC32A    HCA2
2435 30 4138 4136 4139 # HCA2     CC32A    OC311   
2436 30 4137 4136 4139 # HCA2     CC32A    OC311   
2437 26 4141 4146 4148 # CC32A    CC32A    HCA2
2438 26 4141 4146 4147 # CC32A    CC32A    HCA2
2439 27 4141 4146 4149 # CC32A    CC32A    OC311
2440 28 4141 4144 4145 # CC32A    OC311    HCP1
2441 26 4142 4141 4146 # CC32A    CC32A    HCA2
2442 29 4142 4141 4143 # HCA2 	   CC32A    HCA2
2443 26 4143 4141 4146 # CC32A    CC32A    HCA2
2444 27 4144 4141 4146 # CC32A    CC32A    OC311
2445 30 4143 4141 4144 # HCA2     CC32A    OC311   
2446 30 4142 4141 4144 # HCA2     CC32A    OC311   
2447 28 4146 4149 4150 # CC32A    OC311    HCP1
2448 29 4147 4146 4148 # HCA2     CC32A    HCA2
2449 30 4148 4146 4149 # HCA2     CC32A    OC311   
2450 30 4147 4146 4149 # HCA2     CC32A    OC311   
2451 26 4151 4156 4158 # CC32A    CC32A    HCA2
2452 26 4151 4156 4157 # CC32A    CC32A    HCA2
2453 27 4151 4156 4159 # CC32A    CC32A    OC311
2454 28 4151 4154 4155 # CC32A    OC311    HCP1
2455 26 4152 4151 4156 # CC32A    CC32A    HCA2
2456 29 4152 4151 4153 # HCA2 	   CC32A    HCA2
2457 26 4153 4151 4156 # CC32A    CC32A    HCA2
2458 27 4154 4151 4156 # CC32A    CC32A    OC311
2459 30 4153 4151 4154 # HCA2     CC32A    OC311   
2460 30 4152 4151 4154 # HCA2     CC32A    OC311   
2461 28 4156 4159 4160 # CC32A    OC311    HCP1
2462 29 4157 4156 4158 # HCA2     CC32A    HCA2
2463 30 4158 4156 4159 # HCA2     CC32A    OC311   
2464 30 4157 4156 4159 # HCA2     CC32A    OC311   
2465 26 4161 4166 4168 # CC32A    CC32A    HCA2
2466 26 4161 4166 4167 # CC32A    CC32A    HCA2
2467 27 4161 4166 4169 # CC32A    CC32A    OC311
2468 28 4161 4164 4165 # CC32A    OC311    HCP1
2469 26 4162 4161 4166 # CC32A    CC32A    HCA2
2470 29 4162 4161 4163 # HCA2 	   CC32A    HCA2
2471 26 4163 4161 4166 # CC32A    CC32A    HCA2
2472 27 4164 4161 4166 # CC32A    CC32A    OC311
2473 30 4163 4161 4164 # HCA2     CC32A    OC311   
2474 30 4162 4161 4164 # HCA2     CC32A    OC311   
2475 28 4166 4169 4170 # CC32A    OC311    HCP1
2476 29 4167 4166 4168 # HCA2     CC32A    HCA2
2477 30 4168 4166 4169 # HCA2     CC32A    OC311   
2478 30 4167 4166 4169 # HCA2     CC32A    OC311   
2479 26 4171 4176 4178 # CC32A    CC32A    HCA2
2480 26 4171 4176 4177 # CC32A    CC32A    HCA2
2481 27 4171 4176 4179 # CC32A    CC32A    OC311
2482 28 4171 4174 4175 # CC32A    OC311    HCP1
2483 26 4172 4171 4176 # CC32A    CC32A    HCA2
2484 29 4172 4171 4173 # HCA2 	   CC32A    HCA2
2485 26 4173 4171 4176 # CC32A    CC32A    HCA2
2486 27 4174 4171 4176 # CC32A    CC32A    OC311
2487 30 4173 4171 4174 # HCA2     CC32A    OC311   
2488 30 4172 4171 4174 # HCA2     CC32A    OC311   
2489 28 4176 4179 4180 # CC32A    OC311    HCP1
2490 29 4177 4176 4178 # HCA2     CC32A    HCA2
2491 30 4178 4176 4179 # HCA2     CC32A    OC311   
2492 30 4177 4176 4179 # HCA2     CC32A    OC311   
2493 26 4181 4186 4188 # CC32A    CC32A    HCA2
2494 26 4181 4186 4187 # CC32A    CC32A    HCA2
2495 27 4181 4186 4189 # CC32A    CC32A    OC311
2496 28 4181 4184 4185 # CC32A    OC311    HCP1
2497 26 4182 4181 4186 # CC32A    CC32A    HCA2
2498 29 4182 4181 4183 # HCA2 	   CC32A    HCA2
2499 26 4183 4181 4186 # CC32A    CC32A    HCA2
2500 27 4184 4181 4186 # CC32A    CC32A    OC311
2501 30 4183 4181 4184 # HCA2     CC32A    OC311   
2502 30 4182 4181 4184 # HCA2     CC32A    OC311   
2503 28 4186 4189 4190 # CC32A    OC311    HCP1
2504 29 4187 4186 4188 # HCA2     CC32A    HCA2
2505 30 4188 4186 4189 # HCA2     CC32A    OC311   
2506 30 4187 4186 4189 # HCA2     CC32A    OC311   
2507 26 4191 4196 4198 # CC32A    CC32A    HCA2
2508 26 4191 4196 4197 # CC32A    CC32A    HCA2
2509 27 4191 4196 4199 # CC32A    CC32A    OC311
2510 28 4191 4194 4195 # CC32A    OC311    HCP1
2511 26 4192 4191 4196 # CC32A    CC32A    HCA2
2512 29 4192 4191 4193 # HCA2 	   CC32A    HCA2
2513 26 4193 4191 4196 # CC32A    CC32A    HCA2
2514 27 4194 4191 4196 # CC32A    CC32A    OC311
2515 30 4193 4191 4194 # HCA2     CC32A    OC311   
2516 30 4192 4191 4194 # HCA2     CC32A    OC311   
2517 28 4196 4199 4200 # CC32A    OC311    HCP1
2518 29 4197 4196 4198 # HCA2     CC32A    HCA2
2519 30 4198 4196 4199 # HCA2     CC32A    OC311   
2520 30 4197 4196 4199 # HCA2     CC32A    OC311   
2521 26 4201 4206 4208 # CC32A    CC32A    HCA2
2522 26 4201 4206 4207 # CC32A    CC32A    HCA2
2523 27 4201 4206 4209 # CC32A    CC32A    OC311
2524 28 4201 4204 4205 # CC32A    OC311    HCP1
2525 26 4202 4201 4206 # CC32A    CC32A    HCA2
2526 29 4202 4201 4203 # HCA2 	   CC32A    HCA2
2527 26 4203 4201 4206 # CC32A    CC32A    HCA2
2528 27 4204 4201 4206 # CC32A    CC32A    OC311
2529 30 4203 4201 4204 # HCA2     CC32A    OC311   
2530 30 4202 4201 4204 # HCA2     CC32A    OC311   
2531 28 4206 4209 4210 # CC32A    OC311    HCP1
2532 29 4207 4206 4208 # HCA2     CC32A    HCA2
2533 30 4208 4206 4209 # HCA2     CC32A    OC311   
2534 30 4207 4206 4209 # HCA2     CC32A    OC311   
2535 26 4211 4216 4218 # CC32A    CC32A    HCA2
2536 26 4211 4216 4217 # CC32A    CC32A    HCA2
2537 27 4211 4216 4219 # CC32A    CC32A    OC311
2538 28 4211 4214 4215 # CC32A    OC311    HCP1
2539 26 4212 4211 4216 # CC32A    CC32A    HCA2
2540 29 4212 4211 4213 # HCA2 	   CC32A    HCA2
2541 26 4213 4211 4216 # CC32A    CC32A    HCA2
2542 27 4214 4211 4216 # CC32A    CC32A    OC311
2543 30 4213 4211 4214 # HCA2     CC32A    OC311   
2544 30 4212 4211 4214 # HCA2     CC32A    OC311   
2545 28 4216 4219 4220 # CC32A    OC311    HCP1
2546 29 4217 4216 4218 # HCA2     CC32A    HCA2
2547 30 4218 4216 4219 # HCA2     CC32A    OC311   
2548 30 4217 4216 4219 # HCA2     CC32A    OC311   
2549 26 4221 4226 4228 # CC32A    CC32A    HCA2
2550 26 4221 4226 4227 # CC32A    CC32A    HCA2
2551 27 4221 4226 4229 # CC32A    CC32A    OC311
2552 28 4221 4224 4225 # CC32A    OC311    HCP1
2553 26 4222 4221 4226 # CC32A    CC32A    HCA2
2554 29 4222 4221 4223 # HCA2 	   CC32A    HCA2
2555 26 4223 4221 4226 # CC32A    CC32A    HCA2
2556 27 4224 4221 4226 # CC32A    CC32A    OC311
2557 30 4223 4221 4224 # HCA2     CC32A    OC311   
2558 30 4222 4221 4224 # HCA2     CC32A    OC311   
2559 28 4226 4229 4230 # CC32A    OC311    HCP1
2560 29 4227 4226 4228 # HCA2     CC32A    HCA2
2561 30 4228 4226 4229 # HCA2     CC32A    OC311   
2562 30 4227 4226 4229 # HCA2     CC32A    OC311   
2563 26 4231 4236 4238 # CC32A    CC32A    HCA2
2564 26 4231 4236 4237 # CC32A    CC32A    HCA2
2565 27 4231 4236 4239 # CC32A    CC32A    OC311
2566 28 4231 4234 4235 # CC32A    OC311    HCP1
2567 26 4232 4231 4236 # CC32A    CC32A    HCA2
2568 29 4232 4231 4233 # HCA2 	   CC32A    HCA2
2569 26 4233 4231 4236 # CC32A    CC32A    HCA2
2570 27 4234 4231 4236 # CC32A    CC32A    OC311
2571 30 4233 4231 4234 # HCA2     CC32A    OC311   
2572 30 4232 4231 4234 # HCA2     CC32A    OC311   
2573 28 4236 4239 4240 # CC32A    OC311    HCP1
2574 29 4237 4236 4238 # HCA2     CC32A    HCA2
2575 30 4238 4236 4239 # HCA2     CC32A    OC311   
2576 30 4237 4236 4239 # HCA2     CC32A    OC311   
2577 26 4241 4246 4248 # CC32A    CC32A    HCA2
2578 26 4241 4246 4247 # CC32A    CC32A    HCA2
2579 27 4241 4246 4249 # CC32A    CC32A    OC311
2580 28 4241 4244 4245 # CC32A    OC311    HCP1
2581 26 4242 4241 4246 # CC32A    CC32A    HCA2
2582 29 4242 4241 4243 # HCA2 	   CC32A    HCA2
2583 26 4243 4241 4246 # CC32A    CC32A    HCA2
2584 27 4244 4241 4246 # CC32A    CC32A    OC311
2585 30 4243 4241 4244 # HCA2     CC32A    OC311   
2586 30 4242 4241 4244 # HCA2     CC32A    OC311   
2587 28 4246 4249 4250 # CC32A    OC311    HCP1
2588 29 4247 4246 4248 # HCA2     CC32A    HCA2
2589 30 4248 4246 4249 # HCA2     CC32A    OC311   
2590 30 4247 4246 4249 # HCA2     CC32A    OC311   
2591 26 4251 4256 4258 # CC32A    CC32A    HCA2
2592 26 4251 4256 4257 # CC32A    CC32A    HCA2
2593 27 4251 4256 4259 # CC32A    CC32A    OC311
2594 28 4251 4254 4255 # CC32A    OC311    HCP1
2595 26 4252 4251 4256 # CC32A    CC32A    HCA2
2596 29 4252 4251 4253 # HCA2 	   CC32A    HCA2
2597 26 4253 4251 4256 # CC32A    CC32A    HCA2
2598 27 4254 4251 4256 # CC32A    CC32A    OC311
2599 30 4253 4251 4254 # HCA2     CC32A    OC311   
2600 30 4252 4251 4254 # HCA2     CC32A    OC311   
2601 28 4256 4259 4260 # CC32A    OC311    HCP1
2602 29 4257 4256 4258 # HCA2     CC32A    HCA2
2603 30 4258 4256 4259 # HCA2     CC32A    OC311   
2604 30 4257 4256 4259 # HCA2     CC32A    OC311   
2605 26 4261 4266 4268 # CC32A    CC32A    HCA2
2606 26 4261 4266 4267 # CC32A    CC32A    HCA2
2607 27 4261 4266 4269 # CC32A    CC32A    OC311
2608 28 4261 4264 4265 # CC32A    OC311    HCP1
2609 26 4262 4261 4266 # CC32A    CC32A    HCA2
2610 29 4262 4261 4263 # HCA2 	   CC32A    HCA2
2611 26 4263 4261 4266 # CC32A    CC32A    HCA2
2612 27 4264 4261 4266 # CC32A    CC32A    OC311
2613 30 4263 4261 4264 # HCA2     CC32A    OC311   
2614 30 4262 4261 4264 # HCA2     CC32A    OC311   
2615 28 4266 4269 4270 # CC32A    OC311    HCP1
2616 29 4267 4266 4268 # HCA2     CC32A    HCA2
2617 30 4268 4266 4269 # HCA2     CC32A    OC311   
2618 30 4267 4266 4269 # HCA2     CC32A    OC311   
2619 26 4271 4276 4278 # CC32A    CC32A    HCA2
2620 26 4271 4276 4277 # CC32A    CC32A    HCA2
2621 27 4271 4276 4279 # CC32A    CC32A    OC311
2622 28 4271 4274 4275 # CC32A    OC311    HCP1
2623 26 4272 4271 4276 # CC32A    CC32A    HCA2
2624 29 4272 4271 4273 # HCA2 	   CC32A    HCA2
2625 26 4273 4271 4276 # CC32A    CC32A    HCA2
2626 27 4274 4271 4276 # CC32A    CC32A    OC311
2627 30 4273 4271 4274 # HCA2     CC32A    OC311   
2628 30 4272 4271 4274 # HCA2     CC32A    OC311   
2629 28 4276 4279 4280 # CC32A    OC311    HCP1
2630 29 4277 4276 4278 # HCA2     CC32A    HCA2
2631 30 4278 4276 4279 # HCA2     CC32A    OC311   
2632 30 4277 4276 4279 # HCA2     CC32A    OC311   
2633 26 4281 4286 4288 # CC32A    CC32A    HCA2
2634 26 4281 4286 4287 # CC32A    CC32A    HCA2
2635 27 4281 4286 4289 # CC32A    CC32A    OC311
2636 28 4281 4284 4285 # CC32A    OC311    HCP1
2637 26 4282 4281 4286 # CC32A    CC32A    HCA2
2638 29 4282 4281 4283 # HCA2 	   CC32A    HCA2
2639 26 4283 4281 4286 # CC32A    CC32A    HCA2
2640 27 4284 4281 4286 # CC32A    CC32A    OC311
2641 30 4283 4281 4284 # HCA2     CC32A    OC311   
